wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_142901-fkxd695k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fkxd695k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [10:05<04:14,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [10:05<04:05,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [10:05<04:05,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [10:13<04:05,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [10:13<03:57,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [10:13<03:57,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [10:22<03:57,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [10:22<03:48,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [10:22<03:48,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [10:30<03:48,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [10:30<03:40,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [10:30<03:40,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [10:39<03:40,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [10:39<03:32,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [10:39<03:32,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [10:47<03:32,  8.49s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [10:47<03:24,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [10:47<03:24,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [10:56<03:24,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [10:56<03:15,  8.52s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [10:56<03:15,  8.52s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [11:04<03:15,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [11:04<03:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [11:04<03:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [11:13<03:07,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [11:13<02:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [11:13<02:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [11:21<02:59,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [11:21<02:50,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [11:21<02:50,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [11:30<02:50,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [11:30<02:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [11:30<02:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [11:38<02:41,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [11:38<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [11:38<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [11:47<02:33,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [11:47<02:24,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [11:47<02:24,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [11:55<02:24,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [11:55<02:15,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [11:55<02:15,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [12:04<02:15,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [12:04<02:07,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [12:04<02:07,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [12:12<02:07,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [12:12<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [12:12<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [12:21<01:58,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [12:21<01:50,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [12:21<01:50,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [12:29<01:50,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [12:29<01:41,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [12:29<01:41,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [12:38<01:41,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [12:38<01:33,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [12:38<01:33,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [12:46<01:33,  8.50s/it, acc=1, lr=0.001, test_acc=0.716]    
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [12:46<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [12:46<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [12:55<01:25,  8.52s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [12:55<01:16,  8.53s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [12:55<01:16,  8.53s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [13:03<01:16,  8.53s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [13:03<01:08,  8.53s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [13:03<01:08,  8.53s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [13:12<01:08,  8.53s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [13:12<00:59,  8.53s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [13:12<00:59,  8.53s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [13:20<00:59,  8.53s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [13:20<00:51,  8.54s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [13:20<00:51,  8.54s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [13:29<00:51,  8.54s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [13:29<00:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [13:29<00:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [13:37<00:42,  8.51s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [13:37<00:33,  8.50s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:33,  8.50s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [13:46<00:33,  8.50s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [13:46<00:25,  8.49s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [13:46<00:25,  8.49s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [13:54<00:25,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [13:54<00:16,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:16,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [14:03<00:16,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [14:03<00:08,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [14:03<00:08,  8.47s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [14:11<00:08,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [14:11<00:00,  8.46s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [14:11<00:00,  8.52s/it, acc=0.994, lr=0.001, test_acc=0.702]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.941, lr=0.0001, test_acc=0.719]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:10<16:50, 10.21s/it, acc=0.941, lr=0.0001, test_acc=0.719]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:10<16:50, 10.21s/it, acc=0.941, lr=0.0001, test_acc=0.719]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:20<16:50, 10.21s/it, acc=0.954, lr=0.0002, test_acc=0.727]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.954, lr=0.0002, test_acc=0.727]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.954, lr=0.0002, test_acc=0.727]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.969, lr=0.0003, test_acc=0.732]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:30<16:35, 10.26s/it, acc=0.969, lr=0.0003, test_acc=0.732]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:30<16:35, 10.26s/it, acc=0.969, lr=0.0003, test_acc=0.732]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:41<16:35, 10.26s/it, acc=0.983, lr=0.0004, test_acc=0.734]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:41<16:25, 10.27s/it, acc=0.983, lr=0.0004, test_acc=0.734]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:41<16:25, 10.27s/it, acc=0.983, lr=0.0004, test_acc=0.734]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:51<16:25, 10.27s/it, acc=0.991, lr=0.0005, test_acc=0.736]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:51<16:15, 10.27s/it, acc=0.991, lr=0.0005, test_acc=0.736]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:51<16:15, 10.27s/it, acc=0.991, lr=0.0005, test_acc=0.736]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:01<16:15, 10.27s/it, acc=0.997, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.997, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.997, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:11<16:05, 10.27s/it, acc=0.998, lr=0.0007, test_acc=0.726]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:11<15:53, 10.26s/it, acc=0.998, lr=0.0007, test_acc=0.726]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:11<15:53, 10.26s/it, acc=0.998, lr=0.0007, test_acc=0.726]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:21<15:53, 10.26s/it, acc=0.999, lr=0.0008, test_acc=0.728]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:21<15:41, 10.23s/it, acc=0.999, lr=0.0008, test_acc=0.728]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:21<15:41, 10.23s/it, acc=0.999, lr=0.0008, test_acc=0.728]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:32<15:41, 10.23s/it, acc=0.998, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:32<15:29, 10.22s/it, acc=0.998, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:32<15:29, 10.22s/it, acc=0.998, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:42<15:29, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.712]  
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:52<15:18, 10.21s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 10:  11%|█         | 11/100 [01:52<15:07, 10.20s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 11:  11%|█         | 11/100 [01:52<15:07, 10.20s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:02<15:07, 10.20s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:57, 10.20s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:57, 10.20s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:57, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:47, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:47, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:47, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:38, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:29, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:29, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:29, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:20, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:20, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:20, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:10, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:10, 10.25s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:10, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:04<14:00, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:04<14:00, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:00, 10.25s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:48, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:48, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:48, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 19:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:34<13:37, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 20:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 21:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 21:  21%|██        | 21/100 [03:44<13:26, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:15, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:15, 10.20s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:15, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [04:05<12:55, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:05<12:55, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:15<12:55, 10.20s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [04:15<12:46, 10.23s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:15<12:46, 10.23s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:25<12:46, 10.23s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [04:25<12:38, 10.25s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [04:25<12:38, 10.25s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [04:36<12:38, 10.25s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [04:36<12:29, 10.26s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [04:36<12:29, 10.26s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:29, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [04:46<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [04:46<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [04:56<12:19, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [04:56<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [04:56<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [05:07<12:09, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 29:  30%|███       | 30/100 [05:07<11:58, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:07<11:58, 10.26s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:17<11:58, 10.26s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 30:  31%|███       | 31/100 [05:17<11:45, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 31:  31%|███       | 31/100 [05:17<11:45, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 31:  31%|███       | 31/100 [05:27<11:45, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [05:27<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [05:27<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [05:37<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [05:37<11:23, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [05:37<11:23, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [05:47<11:23, 10.20s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [05:47<11:13, 10.20s/it, acc=1, lr=0.001, test_acc=0.737]
