wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143647-roa1d2jd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/roa1d2jd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [17:04<01:28, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [17:15<01:28, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [17:15<01:17, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [17:15<01:17, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [17:26<01:17, 11.12s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [17:26<01:06, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [17:26<01:06, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [17:37<01:06, 11.11s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [17:37<00:55, 11.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [17:37<00:55, 11.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [17:48<00:55, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [17:48<00:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [17:48<00:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [17:59<00:44, 11.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [17:59<00:33, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [17:59<00:33, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [18:10<00:33, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [18:10<00:22, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [18:10<00:22, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [18:22<00:22, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [18:22<00:11, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [18:22<00:11, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [18:33<00:11, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [18:33<00:00, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [18:33<00:00, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.75]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.961, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:13<21:41, 13.15s/it, acc=0.961, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<21:41, 13.15s/it, acc=0.961, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:26<21:41, 13.15s/it, acc=0.977, lr=0.0002, test_acc=0.762]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:26<21:26, 13.13s/it, acc=0.977, lr=0.0002, test_acc=0.762]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:26<21:26, 13.13s/it, acc=0.977, lr=0.0002, test_acc=0.762]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:39<21:26, 13.13s/it, acc=0.986, lr=0.0003, test_acc=0.765]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:39<21:12, 13.12s/it, acc=0.986, lr=0.0003, test_acc=0.765]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:39<21:12, 13.12s/it, acc=0.986, lr=0.0003, test_acc=0.765]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:52<21:12, 13.12s/it, acc=0.99, lr=0.0004, test_acc=0.766] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:52<20:58, 13.11s/it, acc=0.99, lr=0.0004, test_acc=0.766]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:52<20:58, 13.11s/it, acc=0.99, lr=0.0004, test_acc=0.766]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:05<20:58, 13.11s/it, acc=0.994, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:05<20:44, 13.10s/it, acc=0.994, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:05<20:44, 13.10s/it, acc=0.994, lr=0.0005, test_acc=0.766]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:18<20:44, 13.10s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:18<20:31, 13.10s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:18<20:31, 13.10s/it, acc=0.997, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:31<20:31, 13.10s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:31<20:18, 13.10s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:31<20:18, 13.10s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:44<20:18, 13.10s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:44<20:05, 13.11s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:44<20:05, 13.11s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:57<20:05, 13.11s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:57<19:52, 13.10s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:57<19:52, 13.10s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:11<19:52, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.757] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:11<19:38, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:11<19:38, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:24<19:38, 13.09s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:24<19:26, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:24<19:26, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:37<19:26, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [02:37<19:12, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:37<19:12, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:50<19:12, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [02:50<18:59, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [02:50<18:59, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:03<18:59, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:03<18:46, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:03<18:46, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:16<18:46, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:16<18:34, 13.11s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:16<18:34, 13.11s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:29<18:34, 13.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [03:29<18:20, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:29<18:20, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:42<18:20, 13.10s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [03:42<18:07, 13.10s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:42<18:07, 13.10s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:55<18:07, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [03:55<17:53, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [03:55<17:53, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:08<17:53, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:08<17:40, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:08<17:40, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:22<17:40, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 19:  20%|██        | 20/100 [04:22<17:28, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:22<17:28, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:35<17:28, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 20:  21%|██        | 21/100 [04:35<17:15, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:35<17:15, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:48<17:15, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [04:48<17:01, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:48<17:01, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:01<17:01, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [05:01<16:48, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:01<16:48, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:14<16:48, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [05:14<16:35, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:14<16:35, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:27<16:35, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:27<16:22, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:27<16:22, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:40<16:22, 13.09s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:40<16:09, 13.10s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:40<16:09, 13.10s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:53<16:09, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:53<15:56, 13.11s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:53<15:56, 13.11s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [06:06<15:56, 13.11s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [06:06<15:43, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:06<15:43, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:19<15:43, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [06:19<15:30, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:19<15:30, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:33<15:30, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  30%|███       | 30/100 [06:33<15:17, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:33<15:17, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:46<15:17, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:46<15:03, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:46<15:03, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:59<15:03, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [06:59<14:50, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:59<14:50, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:12<14:50, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [07:12<14:37, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:12<14:37, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:25<14:37, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [07:25<14:24, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:25<14:24, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:38<14:24, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:38<14:11, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:38<14:11, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:51<14:11, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:51<13:58, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:51<13:58, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:04<13:58, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [08:04<13:45, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:04<13:45, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:17<13:45, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [08:17<13:32, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:17<13:32, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:30<13:32, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [08:30<13:19, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:30<13:19, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:44<13:19, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:44<13:06, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:44<13:06, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:57<13:06, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [08:57<12:52, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:57<12:52, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:10<12:52, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [09:10<12:39, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:10<12:39, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:23<12:39, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [09:23<12:25, 13.08s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:23<12:25, 13.08s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:36<12:25, 13.08s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [09:36<12:12, 13.08s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:36<12:12, 13.08s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:49<12:12, 13.08s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [09:49<11:59, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:49<11:59, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:02<11:59, 13.09s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [10:02<11:46, 13.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [10:02<11:46, 13.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [10:15<11:46, 13.09s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [10:15<11:34, 13.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:15<11:34, 13.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:28<11:34, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [10:28<11:20, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:28<11:20, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:41<11:20, 13.09s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [10:41<11:07, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:41<11:07, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:54<11:07, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [10:54<10:54, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:54<10:54, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [11:08<10:54, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [11:08<10:41, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:08<10:41, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:21<10:41, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [11:21<10:28, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:21<10:28, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:34<10:28, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [11:34<10:15, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:34<10:15, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:47<10:15, 13.10s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [11:47<10:02, 13.10s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:47<10:02, 13.10s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [12:00<10:02, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [12:00<09:49, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [12:00<09:49, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [12:13<09:49, 13.10s/it, acc=0.999, lr=0.001, test_acc=0.776]
