wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_152251-qvai6blt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvai6blt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<17:03, 10.44s/it, acc=0.872, lr=0.0003, test_acc=0.548]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.872, lr=0.0003, test_acc=0.548]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.872, lr=0.0003, test_acc=0.548]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:41<16:51, 10.43s/it, acc=0.865, lr=0.0004, test_acc=0.523]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:41<16:41, 10.43s/it, acc=0.865, lr=0.0004, test_acc=0.523]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:41<16:41, 10.43s/it, acc=0.865, lr=0.0004, test_acc=0.523]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:52<16:41, 10.43s/it, acc=0.87, lr=0.0005, test_acc=0.56]  
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:52<16:30, 10.43s/it, acc=0.87, lr=0.0005, test_acc=0.56]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:52<16:30, 10.43s/it, acc=0.87, lr=0.0005, test_acc=0.56]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:02<16:30, 10.43s/it, acc=0.872, lr=0.0006, test_acc=0.55]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:02<16:19, 10.42s/it, acc=0.872, lr=0.0006, test_acc=0.55]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:02<16:19, 10.42s/it, acc=0.872, lr=0.0006, test_acc=0.55]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:12<16:19, 10.42s/it, acc=0.856, lr=0.0007, test_acc=0.578]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:12<16:08, 10.41s/it, acc=0.856, lr=0.0007, test_acc=0.578]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:12<16:08, 10.41s/it, acc=0.856, lr=0.0007, test_acc=0.578]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:23<16:08, 10.41s/it, acc=0.873, lr=0.0008, test_acc=0.592]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:23<15:58, 10.41s/it, acc=0.873, lr=0.0008, test_acc=0.592]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:23<15:58, 10.41s/it, acc=0.873, lr=0.0008, test_acc=0.592]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:33<15:58, 10.41s/it, acc=0.867, lr=0.0009, test_acc=0.548]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:33<15:47, 10.42s/it, acc=0.867, lr=0.0009, test_acc=0.548]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:33<15:47, 10.42s/it, acc=0.867, lr=0.0009, test_acc=0.548]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:44<15:47, 10.42s/it, acc=0.872, lr=0.001, test_acc=0.566] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:44<15:37, 10.42s/it, acc=0.872, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:44<15:37, 10.42s/it, acc=0.872, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:54<15:37, 10.42s/it, acc=0.879, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:54<15:27, 10.42s/it, acc=0.879, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:54<15:27, 10.42s/it, acc=0.879, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:05<15:27, 10.42s/it, acc=0.882, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:05<15:16, 10.42s/it, acc=0.882, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:05<15:16, 10.42s/it, acc=0.882, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:15<15:16, 10.42s/it, acc=0.886, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:15<15:06, 10.42s/it, acc=0.886, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:15<15:06, 10.42s/it, acc=0.886, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:25<15:06, 10.42s/it, acc=0.891, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:25<14:55, 10.41s/it, acc=0.891, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:25<14:55, 10.41s/it, acc=0.891, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:36<14:55, 10.41s/it, acc=0.892, lr=0.001, test_acc=0.482]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:36<14:45, 10.42s/it, acc=0.892, lr=0.001, test_acc=0.482]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:36<14:45, 10.42s/it, acc=0.892, lr=0.001, test_acc=0.482]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:46<14:45, 10.42s/it, acc=0.895, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:46<14:35, 10.42s/it, acc=0.895, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:46<14:35, 10.42s/it, acc=0.895, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:57<14:35, 10.42s/it, acc=0.898, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:57<14:24, 10.42s/it, acc=0.898, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:57<14:24, 10.42s/it, acc=0.898, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:07<14:24, 10.42s/it, acc=0.9, lr=0.001, test_acc=0.568]  
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:07<14:14, 10.42s/it, acc=0.9, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:07<14:14, 10.42s/it, acc=0.9, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:17<14:14, 10.42s/it, acc=0.902, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:17<14:03, 10.42s/it, acc=0.902, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:17<14:03, 10.42s/it, acc=0.902, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:28<14:03, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:28<13:53, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:28<13:53, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:38<13:53, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:38<13:43, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:38<13:43, 10.42s/it, acc=0.905, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:49<13:43, 10.42s/it, acc=0.908, lr=0.001, test_acc=0.58] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:49<13:32, 10.42s/it, acc=0.908, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:49<13:32, 10.42s/it, acc=0.908, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:59<13:32, 10.42s/it, acc=0.914, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:59<13:22, 10.42s/it, acc=0.914, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:59<13:22, 10.42s/it, acc=0.914, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:10<13:22, 10.42s/it, acc=0.914, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:10<13:11, 10.41s/it, acc=0.914, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:10<13:11, 10.41s/it, acc=0.914, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:20<13:11, 10.41s/it, acc=0.917, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:20<13:01, 10.41s/it, acc=0.917, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:20<13:01, 10.41s/it, acc=0.917, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:30<13:01, 10.41s/it, acc=0.919, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:30<12:50, 10.41s/it, acc=0.919, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:30<12:50, 10.41s/it, acc=0.919, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:41<12:50, 10.41s/it, acc=0.922, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:41<12:40, 10.42s/it, acc=0.922, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:41<12:40, 10.42s/it, acc=0.922, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:51<12:40, 10.42s/it, acc=0.921, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:51<12:29, 10.42s/it, acc=0.921, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:51<12:29, 10.42s/it, acc=0.921, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [05:02<12:29, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [05:02<12:19, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:02<12:19, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:19, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:12<12:09, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:12<12:09, 10.42s/it, acc=0.923, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:22<12:09, 10.42s/it, acc=0.926, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 30:  31%|███       | 31/100 [05:22<11:58, 10.41s/it, acc=0.926, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:22<11:58, 10.41s/it, acc=0.926, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:33<11:58, 10.41s/it, acc=0.929, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:33<11:48, 10.42s/it, acc=0.929, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:48, 10.42s/it, acc=0.929, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:43<11:48, 10.42s/it, acc=0.929, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:43<11:38, 10.42s/it, acc=0.929, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:43<11:38, 10.42s/it, acc=0.929, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:54<11:38, 10.42s/it, acc=0.93, lr=0.001, test_acc=0.555] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:54<11:27, 10.42s/it, acc=0.93, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:54<11:27, 10.42s/it, acc=0.93, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:27, 10.42s/it, acc=0.933, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [06:04<11:17, 10.43s/it, acc=0.933, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:04<11:17, 10.43s/it, acc=0.933, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:15<11:17, 10.43s/it, acc=0.938, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [06:15<11:06, 10.42s/it, acc=0.938, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [06:15<11:06, 10.42s/it, acc=0.938, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [06:25<11:06, 10.42s/it, acc=0.935, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [06:25<10:56, 10.43s/it, acc=0.935, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [06:25<10:56, 10.43s/it, acc=0.935, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [06:35<10:56, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [06:35<10:46, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:35<10:46, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:46<10:46, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [06:46<10:35, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:46<10:35, 10.43s/it, acc=0.936, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:56<10:35, 10.43s/it, acc=0.94, lr=0.001, test_acc=0.556] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:56<10:24, 10.41s/it, acc=0.94, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:56<10:24, 10.41s/it, acc=0.94, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 40:  40%|████      | 40/100 [07:07<10:24, 10.41s/it, acc=0.94, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 40:  41%|████      | 41/100 [07:07<10:13, 10.40s/it, acc=0.94, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 41:  41%|████      | 41/100 [07:07<10:13, 10.40s/it, acc=0.94, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 41:  41%|████      | 41/100 [07:17<10:13, 10.40s/it, acc=0.941, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [07:17<10:03, 10.40s/it, acc=0.941, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:17<10:03, 10.40s/it, acc=0.941, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:27<10:03, 10.40s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [07:27<09:52, 10.40s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:27<09:52, 10.40s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:38<09:52, 10.40s/it, acc=0.941, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [07:38<09:42, 10.39s/it, acc=0.941, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:38<09:42, 10.39s/it, acc=0.941, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:48<09:42, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:48<09:31, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:48<09:31, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:59<09:31, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:59<09:20, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:59<09:20, 10.39s/it, acc=0.943, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [08:09<09:20, 10.39s/it, acc=0.946, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [08:09<09:10, 10.39s/it, acc=0.946, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:09<09:10, 10.39s/it, acc=0.946, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:19<09:10, 10.39s/it, acc=0.95, lr=0.001, test_acc=0.566] 
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [08:19<09:01, 10.41s/it, acc=0.95, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:19<09:01, 10.41s/it, acc=0.95, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:30<09:01, 10.41s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [08:30<08:51, 10.41s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:30<08:51, 10.41s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:40<08:51, 10.41s/it, acc=0.949, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [08:40<08:41, 10.42s/it, acc=0.949, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:40<08:41, 10.42s/it, acc=0.949, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:51<08:41, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [08:51<08:30, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:51<08:30, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [09:01<08:30, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [09:01<08:20, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:01<08:20, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:12<08:20, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.58] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [09:12<08:09, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:12<08:09, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:22<08:09, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [09:22<07:59, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:22<07:59, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:32<07:59, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [09:32<07:48, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:32<07:48, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:43<07:48, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [09:43<07:38, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:43<07:38, 10.42s/it, acc=0.951, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:53<07:38, 10.42s/it, acc=0.952, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [09:53<07:28, 10.43s/it, acc=0.952, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:53<07:28, 10.43s/it, acc=0.952, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [10:04<07:28, 10.43s/it, acc=0.953, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [10:04<07:17, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:04<07:17, 10.42s/it, acc=0.953, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:14<07:17, 10.42s/it, acc=0.954, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [10:14<07:07, 10.43s/it, acc=0.954, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:14<07:07, 10.43s/it, acc=0.954, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:25<07:07, 10.43s/it, acc=0.953, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [10:25<06:57, 10.43s/it, acc=0.953, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:25<06:57, 10.43s/it, acc=0.953, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:35<06:57, 10.43s/it, acc=0.957, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [10:35<06:46, 10.43s/it, acc=0.957, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:35<06:46, 10.43s/it, acc=0.957, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:45<06:46, 10.43s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [10:45<06:36, 10.43s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:45<06:36, 10.43s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:56<06:36, 10.43s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [10:56<06:25, 10.42s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:56<06:25, 10.42s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:06<06:25, 10.42s/it, acc=0.959, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [11:06<06:15, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:06<06:15, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:17<06:15, 10.43s/it, acc=0.96, lr=0.001, test_acc=0.607] 
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [11:17<06:04, 10.43s/it, acc=0.96, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:17<06:04, 10.43s/it, acc=0.96, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:27<06:04, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:27<05:54, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.59]
