wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t13283n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_162606-t13283n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t13283n7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:33<07:45,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:40<07:45,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:40<07:38,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:40<07:38,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:48<07:38,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:48<07:30,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:48<07:30,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:55<07:30,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:55<07:23,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:55<07:23,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:03<07:23,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:03<07:15,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:03<07:15,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:10<07:15,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:10<07:08,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:10<07:08,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:17<07:08,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:17<07:01,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:17<07:01,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:25<07:01,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:25<06:54,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:25<06:54,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:32<06:54,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:32<06:46,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:32<06:46,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:40<06:46,  7.38s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:40<06:39,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:40<06:39,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:47<06:39,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:47<06:32,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:47<06:32,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:54<06:32,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:54<06:24,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:54<06:24,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:02<06:24,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:02<06:16,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:02<06:16,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:09<06:16,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:09<06:09,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:09<06:09,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:17<06:09,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:17<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:17<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:24<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:24<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:24<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:31<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:31<05:47,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:31<05:47,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:39<05:47,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:39<05:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:39<05:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:46<05:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:46<05:32,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:46<05:32,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:54<05:32,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:54<05:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:54<05:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:01<05:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:01<05:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:01<05:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:08<05:17,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:08<05:10,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:08<05:10,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:16<05:10,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:16<05:03,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:16<05:03,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:23<05:03,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:23<04:55,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:23<04:55,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:30<04:55,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:30<04:48,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:30<04:48,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:38<04:48,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:38<04:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:38<04:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:45<04:40,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:45<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:45<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:53<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:53<04:26,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:53<04:26,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:00<04:26,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:00<04:18,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:00<04:18,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:07<04:18,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:07<04:11,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:07<04:11,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:15<04:11,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:15<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:15<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:22<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:22<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:22<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:30<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:30<03:48,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:30<03:48,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:37<03:48,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:37<03:41,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:37<03:41,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:44<03:41,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:44<03:34,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:44<03:34,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:52<03:34,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:52<03:27,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:52<03:27,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:59<03:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:59<03:19,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:59<03:19,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:07<03:19,  7.38s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:07<03:12,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:07<03:12,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:14<03:12,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:14<03:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:14<03:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:21<03:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:21<02:57,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:21<02:57,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:29<02:57,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:29<02:49,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:29<02:49,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:36<02:49,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:36<02:42,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:36<02:42,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:44<02:42,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:44<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:44<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:51<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:51<02:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:51<02:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:58<02:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:58<02:20,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:58<02:20,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:06<02:20,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:06<02:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:06<02:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:13<02:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:13<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:13<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:21<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:21<01:58,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:21<01:58,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:28<01:58,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:28<01:50,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:28<01:50,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:35<01:50,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:35<01:43,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:35<01:43,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:43<01:43,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:43<01:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:43<01:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:50<01:36,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:50<01:28,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:50<01:28,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:58<01:28,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:58<01:21,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:58<01:21,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:05<01:21,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:05<01:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:05<01:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:12<01:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:12<01:06,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:12<01:06,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:20<01:06,  7.40s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:20<00:59,  7.40s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:20<00:59,  7.40s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:27<00:59,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:27<00:51,  7.38s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:27<00:51,  7.38s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:35<00:51,  7.38s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:35<00:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:35<00:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:42<00:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:42<00:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:42<00:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:49<00:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:49<00:29,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:49<00:29,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:57<00:29,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:57<00:22,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:57<00:22,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:04<00:22,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:04<00:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:04<00:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:12<00:14,  7.39s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:12<00:07,  7.40s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:12<00:07,  7.40s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:19<00:07,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:19<00:00,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:19<00:00,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]

  0%|          | 0/100 [00:00<?, ?it/s]
