wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nwnj1gw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065625-1nwnj1gw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nwnj1gw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:51<03:14,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:51<03:06,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:51<03:06,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:59<03:06,  7.79s/it, acc=0.985, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:59<02:58,  7.77s/it, acc=0.985, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:59<02:58,  7.77s/it, acc=0.985, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:06<02:58,  7.77s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:06<02:51,  7.78s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:06<02:51,  7.78s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:14<02:51,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:14<02:43,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:14<02:43,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:22<02:43,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.319]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:22<02:35,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.319]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:22<02:35,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.319]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:30<02:35,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:30<02:27,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:30<02:27,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:37<02:27,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:37<02:20,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:37<02:20,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:45<02:20,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:45<02:12,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:45<02:12,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:53<02:12,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:53<02:04,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:53<02:04,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:01<02:04,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:01<01:56,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:01<01:56,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:09<01:56,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:09<01:48,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:09<01:48,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:16<01:48,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:16<01:41,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:16<01:41,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:24<01:41,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:24<01:33,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:24<01:33,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:32<01:33,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:32<01:25,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:32<01:25,  7.78s/it, acc=0.986, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:40<01:25,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:40<01:17,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:40<01:17,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:48<01:17,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:48<01:10,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:48<01:10,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:55<01:10,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:55<01:02,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:55<01:02,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:03<01:02,  7.80s/it, acc=0.99, lr=0.001, test_acc=0.75]  
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:03<00:54,  7.78s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:03<00:54,  7.78s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:11<00:54,  7.78s/it, acc=0.988, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:11<00:46,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:11<00:46,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:19<00:46,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:19<00:38,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:19<00:38,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:27<00:38,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:27<00:31,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:27<00:31,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:34<00:31,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:34<00:23,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:34<00:23,  7.78s/it, acc=0.987, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:42<00:23,  7.78s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:42<00:15,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:42<00:15,  7.79s/it, acc=0.988, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:50<00:15,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:50<00:07,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:50<00:07,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:58<00:07,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:58<00:00,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:58<00:00,  7.78s/it, acc=0.989, lr=0.001, test_acc=0.69]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:34,  8.84s/it, acc=0.956, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:34,  8.84s/it, acc=0.956, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:34,  8.84s/it, acc=0.957, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:24,  8.83s/it, acc=0.957, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:24,  8.83s/it, acc=0.957, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:24,  8.83s/it, acc=0.958, lr=0.0003, test_acc=0.742]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:16,  8.83s/it, acc=0.958, lr=0.0003, test_acc=0.742]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:16,  8.83s/it, acc=0.958, lr=0.0003, test_acc=0.742]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:16,  8.83s/it, acc=0.959, lr=0.0004, test_acc=0.745]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:07,  8.83s/it, acc=0.959, lr=0.0004, test_acc=0.745]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:07,  8.83s/it, acc=0.959, lr=0.0004, test_acc=0.745]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:07,  8.83s/it, acc=0.96, lr=0.0005, test_acc=0.75]  
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<13:58,  8.83s/it, acc=0.96, lr=0.0005, test_acc=0.75]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<13:58,  8.83s/it, acc=0.96, lr=0.0005, test_acc=0.75]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:58,  8.83s/it, acc=0.962, lr=0.0006, test_acc=0.743]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:49,  8.83s/it, acc=0.962, lr=0.0006, test_acc=0.743]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:49,  8.83s/it, acc=0.962, lr=0.0006, test_acc=0.743]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:49,  8.83s/it, acc=0.962, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:40,  8.83s/it, acc=0.962, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:40,  8.83s/it, acc=0.962, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:40,  8.83s/it, acc=0.967, lr=0.0008, test_acc=0.734]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:34,  8.85s/it, acc=0.967, lr=0.0008, test_acc=0.734]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:34,  8.85s/it, acc=0.967, lr=0.0008, test_acc=0.734]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:19<13:34,  8.85s/it, acc=0.968, lr=0.0009, test_acc=0.707]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:19<13:24,  8.84s/it, acc=0.968, lr=0.0009, test_acc=0.707]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<13:24,  8.84s/it, acc=0.968, lr=0.0009, test_acc=0.707]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:28<13:24,  8.84s/it, acc=0.967, lr=0.001, test_acc=0.743] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:28<13:15,  8.83s/it, acc=0.967, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:28<13:15,  8.83s/it, acc=0.967, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:37<13:15,  8.83s/it, acc=0.971, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:37<13:05,  8.83s/it, acc=0.971, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:37<13:05,  8.83s/it, acc=0.971, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:05,  8.83s/it, acc=0.972, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:56,  8.83s/it, acc=0.972, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:56,  8.83s/it, acc=0.972, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:54<12:56,  8.83s/it, acc=0.973, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:54<12:48,  8.83s/it, acc=0.973, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:54<12:48,  8.83s/it, acc=0.973, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:03<12:48,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:03<12:39,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:03<12:39,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:12<12:39,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:12<12:30,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:12<12:30,  8.83s/it, acc=0.975, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:21<12:30,  8.83s/it, acc=0.978, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:21<12:23,  8.85s/it, acc=0.978, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:21<12:23,  8.85s/it, acc=0.978, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:30<12:23,  8.85s/it, acc=0.979, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:30<12:14,  8.84s/it, acc=0.979, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:30<12:14,  8.84s/it, acc=0.979, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:39<12:14,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:39<12:04,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:39<12:04,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:04,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:47<11:55,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:47<11:55,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:56<11:55,  8.84s/it, acc=0.981, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:56<11:46,  8.83s/it, acc=0.981, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:56<11:46,  8.83s/it, acc=0.981, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:05<11:46,  8.83s/it, acc=0.982, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:05<11:37,  8.83s/it, acc=0.982, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:05<11:37,  8.83s/it, acc=0.982, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:14<11:37,  8.83s/it, acc=0.983, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:14<11:28,  8.83s/it, acc=0.983, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:14<11:28,  8.83s/it, acc=0.983, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:23<11:28,  8.83s/it, acc=0.984, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:23<11:19,  8.83s/it, acc=0.984, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:23<11:19,  8.83s/it, acc=0.984, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:32<11:19,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:32<11:12,  8.85s/it, acc=0.985, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:32<11:12,  8.85s/it, acc=0.985, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:12,  8.85s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:40<11:02,  8.84s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:40<11:02,  8.84s/it, acc=0.985, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:02,  8.84s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:49<10:53,  8.84s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:49<10:53,  8.84s/it, acc=0.985, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:58<10:53,  8.84s/it, acc=0.984, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:58<10:44,  8.83s/it, acc=0.984, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:58<10:44,  8.83s/it, acc=0.984, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:07<10:44,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:07<10:35,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:07<10:35,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:16<10:35,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:16<10:26,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:16<10:26,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:25<10:26,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:25<10:17,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:25<10:17,  8.83s/it, acc=0.986, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:33<10:17,  8.83s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:33<10:08,  8.82s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:33<10:08,  8.82s/it, acc=0.987, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:42<10:08,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:42<10:01,  8.84s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:42<10:01,  8.84s/it, acc=0.988, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:51<10:01,  8.84s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:51<09:52,  8.84s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:51<09:52,  8.84s/it, acc=0.987, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [05:00<09:52,  8.84s/it, acc=0.988, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [05:00<09:42,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:00<09:42,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:09<09:42,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:09<09:33,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:09<09:33,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:18<09:33,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:18<09:24,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:18<09:24,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:26<09:24,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:26<09:16,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:26<09:16,  8.83s/it, acc=0.989, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:35<09:16,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:35<09:07,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:35<09:07,  8.83s/it, acc=0.988, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:44<09:07,  8.83s/it, acc=0.99, lr=0.001, test_acc=0.75]  
