wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [13:12<04:37, 10.67s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [13:12<04:37, 10.67s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [13:22<04:37, 10.67s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [13:22<04:26, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:22<04:26, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:33<04:26, 10.66s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:33<04:15, 10.65s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:33<04:15, 10.65s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:44<04:15, 10.65s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:44<04:04, 10.65s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:44<04:04, 10.65s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:54<04:04, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:54<03:54, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:54<03:54, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [14:05<03:54, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [14:05<03:43, 10.64s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [14:05<03:43, 10.64s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [14:16<03:43, 10.64s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 79:  80%|████████  | 80/100 [14:16<03:32, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:16<03:32, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:26<03:32, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:26<03:22, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:26<03:22, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:37<03:22, 10.66s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:37<03:11, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:37<03:11, 10.65s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:48<03:11, 10.65s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:48<03:00, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:48<03:00, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:58<03:00, 10.64s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:58<02:50, 10.64s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:58<02:50, 10.64s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [15:09<02:50, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [15:09<02:39, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:09<02:39, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:19<02:39, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [15:19<02:28, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:19<02:28, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:30<02:28, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:30<02:18, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:30<02:18, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:41<02:18, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:41<02:07, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:41<02:07, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:51<02:07, 10.63s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:51<01:57, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:51<01:57, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [16:02<01:57, 10.64s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [16:02<01:46, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [16:02<01:46, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [16:13<01:46, 10.63s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [16:13<01:35, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:13<01:35, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:23<01:35, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [16:23<01:24, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:23<01:24, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:34<01:24, 10.62s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [16:34<01:14, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:34<01:14, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:44<01:14, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:44<01:03, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:44<01:03, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:55<01:03, 10.61s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:55<00:53, 10.61s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:55<00:53, 10.61s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [17:06<00:53, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [17:06<00:42, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [17:06<00:42, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [17:16<00:42, 10.61s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [17:16<00:31, 10.59s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:16<00:31, 10.59s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:27<00:31, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [17:27<00:21, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:27<00:21, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:37<00:21, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [17:37<00:10, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:37<00:10, 10.59s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:48<00:10, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:48<00:00, 10.59s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:48<00:00, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.712]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.942, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<21:13, 12.86s/it, acc=0.942, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<21:13, 12.86s/it, acc=0.942, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:25<21:13, 12.86s/it, acc=0.941, lr=0.0002, test_acc=0.692]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:25<21:01, 12.88s/it, acc=0.941, lr=0.0002, test_acc=0.692]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:25<21:01, 12.88s/it, acc=0.941, lr=0.0002, test_acc=0.692]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<21:01, 12.88s/it, acc=0.94, lr=0.0003, test_acc=0.711] 
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:38<20:49, 12.88s/it, acc=0.94, lr=0.0003, test_acc=0.711]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:38<20:49, 12.88s/it, acc=0.94, lr=0.0003, test_acc=0.711]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:51<20:49, 12.88s/it, acc=0.943, lr=0.0004, test_acc=0.707]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:51<20:34, 12.86s/it, acc=0.943, lr=0.0004, test_acc=0.707]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:51<20:34, 12.86s/it, acc=0.943, lr=0.0004, test_acc=0.707]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:04<20:34, 12.86s/it, acc=0.949, lr=0.0005, test_acc=0.694]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:04<20:20, 12.85s/it, acc=0.949, lr=0.0005, test_acc=0.694]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:04<20:20, 12.85s/it, acc=0.949, lr=0.0005, test_acc=0.694]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:17<20:20, 12.85s/it, acc=0.958, lr=0.0006, test_acc=0.711]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:17<20:07, 12.84s/it, acc=0.958, lr=0.0006, test_acc=0.711]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:17<20:07, 12.84s/it, acc=0.958, lr=0.0006, test_acc=0.711]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:29<20:07, 12.84s/it, acc=0.964, lr=0.0007, test_acc=0.719]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:29<19:54, 12.84s/it, acc=0.964, lr=0.0007, test_acc=0.719]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:29<19:54, 12.84s/it, acc=0.964, lr=0.0007, test_acc=0.719]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:42<19:54, 12.84s/it, acc=0.971, lr=0.0008, test_acc=0.721]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:42<19:41, 12.84s/it, acc=0.971, lr=0.0008, test_acc=0.721]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:42<19:41, 12.84s/it, acc=0.971, lr=0.0008, test_acc=0.721]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:55<19:41, 12.84s/it, acc=0.979, lr=0.0009, test_acc=0.723]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:55<19:29, 12.85s/it, acc=0.979, lr=0.0009, test_acc=0.723]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:55<19:29, 12.85s/it, acc=0.979, lr=0.0009, test_acc=0.723]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:08<19:29, 12.85s/it, acc=0.981, lr=0.001, test_acc=0.728] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:08<19:17, 12.86s/it, acc=0.981, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:08<19:17, 12.86s/it, acc=0.981, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:21<19:17, 12.86s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:21<19:03, 12.85s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:21<19:03, 12.85s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:34<19:03, 12.85s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:34<18:50, 12.85s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:34<18:50, 12.85s/it, acc=0.988, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:47<18:50, 12.85s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:47<18:36, 12.84s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:47<18:36, 12.84s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:59<18:36, 12.84s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:59<18:23, 12.84s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:59<18:23, 12.84s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:12<18:23, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:12<18:11, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:12<18:11, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:25<18:11, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:25<17:59, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:25<17:59, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:38<17:59, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:38<17:45, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:38<17:45, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:51<17:45, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:51<17:32, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:51<17:32, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [04:04<17:32, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [04:04<17:19, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:04<17:19, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:16<17:19, 12.83s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:16<17:06, 12.83s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:16<17:06, 12.83s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:29<17:06, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:29<16:53, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:29<16:53, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:42<16:53, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:42<16:41, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:42<16:41, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:55<16:41, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:55<16:28, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:55<16:28, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [05:08<16:28, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [05:08<16:15, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:08<16:15, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:21<16:15, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:21<16:02, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:21<16:02, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:33<16:02, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [05:33<15:49, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:33<15:49, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:46<15:49, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:46<15:36, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:46<15:36, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:59<15:36, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [05:59<15:24, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:59<15:24, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [06:12<15:24, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [06:12<15:10, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:12<15:10, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:25<15:10, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 29:  30%|███       | 30/100 [06:25<14:57, 12.82s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:25<14:57, 12.82s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:37<14:57, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 30:  31%|███       | 31/100 [06:37<14:44, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:37<14:44, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:50<14:44, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [06:50<14:31, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:50<14:31, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [07:03<14:31, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [07:03<14:18, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:03<14:18, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:16<14:18, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [07:16<14:06, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:16<14:06, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:29<14:06, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [07:29<13:53, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:29<13:53, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:42<13:53, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [07:42<13:39, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:42<13:39, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:54<13:39, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [07:54<13:27, 12.81s/it, acc=0.997, lr=0.001, test_acc=0.725]
