wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v62mrfvb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142243-v62mrfvb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v62mrfvb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:07<10:28,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:07<10:20,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:07<10:20,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:20,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:14,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:22<10:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:22<10:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:29<10:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:37<09:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:37<09:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:37<09:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:44<09:51,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:44<09:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:44<09:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:52<09:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:52<09:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:52<09:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:59<09:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:59<09:29,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:59<09:29,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:29,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:07<09:21,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:07<09:21,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:14<09:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:14<09:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:14,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:22<09:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:22<09:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:29<08:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:29<08:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:37<08:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:37<08:50,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:37<08:50,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<08:50,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:44<08:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:44<08:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:52<08:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:52<08:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:52<08:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:59<08:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:59<08:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:29,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:07<08:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:07<08:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:22<08:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:22<08:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:29<07:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:29<07:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<07:59,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:37<07:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:37<07:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:44<07:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:44<07:44,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:44<07:44,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:44,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:52<07:37,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:52<07:37,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:59<07:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:59<07:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:59<07:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:07<07:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:07<07:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:07<07:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:14<07:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:22<07:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:22<07:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:29<07:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:29<07:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:29<07:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:37<07:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:37<06:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:44<06:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:44<06:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:44<06:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:52<06:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:52<06:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:59<06:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:59<06:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:07<06:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:07<06:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:14<06:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:22<06:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:22<06:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:22<06:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:29<06:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:29<05:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:29<05:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:37<05:59,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:37<05:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:37<05:51,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:44<05:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:44<05:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:44<05:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:52<05:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:52<05:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:52<05:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:59<05:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:59<05:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:59<05:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:06<05:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:06<05:21,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:06<05:21,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:14<05:21,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:14<05:14,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:14<05:14,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:21<05:14,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:21<05:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:22<05:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:29<05:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:29<04:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:29<04:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:36<04:59,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:36<04:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:36<04:51,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:44<04:51,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:44<04:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:44<04:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:51<04:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:51<04:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:51<04:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:59<04:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:59<04:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:59<04:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:06<04:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:06<04:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:06<04:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:14<04:21,  7.48s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:14<04:14,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:14<04:14,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:21<04:14,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:21<04:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:21<04:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:29<04:07,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:29<03:59,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:29<03:59,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:36<03:59,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:36<03:51,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:36<03:51,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:44<03:51,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:44<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:44<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:51<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:51<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:51<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:59<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:59<03:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:59<03:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:06<03:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:06<03:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:06<03:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:14<03:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:14<03:14,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:14<03:14,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:21<03:14,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:21<03:07,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:21<03:07,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:29<03:07,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:29<03:00,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:29<03:00,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:36<03:00,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:36<02:52,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:36<02:52,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:44<02:52,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:44<02:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:44<02:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:51<02:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:51<02:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:51<02:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:59<02:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:59<02:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.761]
