wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120313-7jyrtvxr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7jyrtvxr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:48<14:18, 15.07s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [11:03<14:18, 15.07s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [11:03<14:03, 15.06s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [11:03<14:03, 15.06s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [11:18<14:03, 15.06s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [11:18<13:49, 15.07s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:18<13:49, 15.07s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:33<13:49, 15.07s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:33<13:34, 15.08s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:33<13:34, 15.08s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:48<13:34, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:48<13:19, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:48<13:19, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [12:03<13:19, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [12:03<13:06, 15.12s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [12:03<13:06, 15.12s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [12:18<13:06, 15.12s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [12:18<12:48, 15.07s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:18<12:48, 15.07s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:33<12:48, 15.07s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [12:33<12:32, 15.05s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:33<12:32, 15.05s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:48<12:32, 15.05s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:48<12:16, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:48<12:16, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [13:03<12:16, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [13:03<12:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [13:03<12:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [13:18<12:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [13:18<11:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:18<11:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:33<11:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [13:33<11:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:33<11:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:48<11:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:48<11:14, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:48<11:14, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [14:03<11:14, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [14:03<10:58, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:03<10:58, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:18<10:58, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [14:18<10:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:18<10:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:33<10:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:33<10:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:33<10:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:48<10:29, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:48<10:15, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:48<10:15, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [15:03<10:15, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [15:03<10:00, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:03<10:00, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:18<10:00, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [15:18<09:46, 15.04s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:18<09:46, 15.04s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:33<09:46, 15.04s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:33<09:33, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:33<09:33, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:48<09:33, 15.08s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:48<09:20, 15.14s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:48<09:20, 15.14s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [16:04<09:20, 15.14s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [16:04<09:06, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [16:04<09:06, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [16:19<09:06, 15.17s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [16:19<08:50, 15.15s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:19<08:50, 15.15s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:34<08:50, 15.15s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:34<08:35, 15.15s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:34<08:35, 15.15s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:49<08:35, 15.15s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:49<08:20, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:49<08:20, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [17:04<08:20, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [17:04<08:05, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [17:04<08:05, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [17:20<08:05, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [17:20<07:51, 15.20s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:20<07:51, 15.20s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:35<07:51, 15.20s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [17:35<07:35, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:35<07:35, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:50<07:35, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:50<07:21, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:50<07:21, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [18:05<07:21, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [18:05<07:06, 15.24s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [18:05<07:06, 15.24s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [18:21<07:06, 15.24s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [18:21<06:52, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:21<06:52, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:36<06:52, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [18:36<06:37, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:36<06:37, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:51<06:37, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [18:51<06:22, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:51<06:22, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [19:07<06:22, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [19:07<06:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [19:07<06:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [19:22<06:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [19:22<05:52, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:22<05:52, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:37<05:52, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [19:37<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:37<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:53<05:37, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [19:53<05:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:53<05:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [20:08<05:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [20:08<05:06, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [20:08<05:06, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [20:23<05:06, 15.31s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [20:23<04:50, 15.31s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:23<04:50, 15.31s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:39<04:50, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [20:39<04:35, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:39<04:35, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:54<04:35, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:54<04:20, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:54<04:20, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [21:09<04:20, 15.30s/it, acc=1, lr=0.001, test_acc=0.734]    
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [21:09<04:04, 15.28s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:09<04:04, 15.28s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:24<04:04, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [21:24<03:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:24<03:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:40<03:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [21:40<03:33, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:40<03:33, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:55<03:33, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:55<03:18, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:55<03:18, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [22:10<03:18, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [22:10<03:03, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:10<03:03, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:26<03:03, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [22:26<02:48, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:26<02:48, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:41<02:48, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [22:41<02:33, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:41<02:33, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:56<02:33, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:56<02:17, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:56<02:17, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [23:11<02:17, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [23:11<02:02, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:11<02:02, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:27<02:02, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [23:27<01:47, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:27<01:47, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:42<01:47, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [23:42<01:31, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:42<01:31, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:57<01:31, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:57<01:16, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:57<01:16, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [24:13<01:16, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [24:13<01:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:13<01:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:28<01:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [24:28<00:45, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:28<00:45, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:43<00:45, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [24:43<00:30, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:43<00:30, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:59<00:30, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [24:59<00:15, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:59<00:15, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [25:14<00:15, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [25:14<00:00, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [25:14<00:00, 15.14s/it, acc=0.999, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.739]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:17<28:54, 17.52s/it, acc=0.963, lr=0.0001, test_acc=0.739]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<28:54, 17.52s/it, acc=0.963, lr=0.0001, test_acc=0.739]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:35<28:54, 17.52s/it, acc=0.962, lr=0.0002, test_acc=0.726]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:35<28:38, 17.53s/it, acc=0.962, lr=0.0002, test_acc=0.726]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:35<28:38, 17.53s/it, acc=0.962, lr=0.0002, test_acc=0.726]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<28:38, 17.53s/it, acc=0.963, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:52<28:21, 17.54s/it, acc=0.963, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:52<28:21, 17.54s/it, acc=0.963, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:10<28:21, 17.54s/it, acc=0.966, lr=0.0004, test_acc=0.738]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:10<28:04, 17.55s/it, acc=0.966, lr=0.0004, test_acc=0.738]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:10<28:04, 17.55s/it, acc=0.966, lr=0.0004, test_acc=0.738]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:27<28:04, 17.55s/it, acc=0.97, lr=0.0005, test_acc=0.742] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:27<27:50, 17.58s/it, acc=0.97, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:27<27:50, 17.58s/it, acc=0.97, lr=0.0005, test_acc=0.742]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:45<27:50, 17.58s/it, acc=0.975, lr=0.0006, test_acc=0.738]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:45<27:32, 17.58s/it, acc=0.975, lr=0.0006, test_acc=0.738]
