wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ewam01u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091422-9ewam01u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ewam01u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:12<02:37,  5.84s/it, acc=0.98, lr=0.001, test_acc=0.526] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:12<02:31,  5.84s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:12<02:31,  5.84s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:17<02:31,  5.84s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:17<02:25,  5.83s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:17<02:25,  5.83s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:23<02:25,  5.83s/it, acc=0.98, lr=0.001, test_acc=0.529] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:23<02:19,  5.83s/it, acc=0.98, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:23<02:19,  5.83s/it, acc=0.98, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:29<02:19,  5.83s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:29<02:14,  5.83s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:29<02:14,  5.83s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:35<02:14,  5.83s/it, acc=0.98, lr=0.001, test_acc=0.533] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:35<02:08,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:35<02:08,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:41<02:08,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:41<02:02,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:41<02:02,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:47<02:02,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:47<01:56,  5.84s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:47<01:56,  5.84s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:53<01:56,  5.84s/it, acc=0.981, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:53<01:51,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:53<01:51,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:58<01:51,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:58<01:45,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:58<01:45,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:45,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:04<01:39,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:04<01:39,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:10<01:39,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:10<01:33,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:10<01:33,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:16<01:33,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:16<01:28,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:16<01:28,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:28,  5.87s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:22<01:22,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:22<01:22,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:22,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:28<01:16,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:28<01:16,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:16,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:34<01:10,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:34<01:10,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:39<01:10,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:39<01:04,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:39<01:04,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:45<01:04,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:45<00:58,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:45<00:58,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.525]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:51<00:58,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.53] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:51<00:52,  5.84s/it, acc=0.982, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:51<00:52,  5.84s/it, acc=0.982, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:57<00:52,  5.84s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:57<00:46,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:57<00:46,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:03<00:46,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:03<00:40,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:03<00:40,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:09<00:40,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.53] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:09<00:35,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:09<00:35,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:14<00:35,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:14<00:29,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:14<00:29,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:20<00:29,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:20<00:23,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:20<00:23,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:26<00:23,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:26<00:17,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:26<00:17,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:32<00:17,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:32<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:32<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:38<00:11,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:38<00:05,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:38<00:05,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:44<00:05,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.84s/it, acc=0.983, lr=0.001, test_acc=0.521]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.914, lr=0.0001, test_acc=0.534]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.914, lr=0.0001, test_acc=0.534]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.914, lr=0.0001, test_acc=0.534]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:06,  6.73s/it, acc=0.92, lr=0.0002, test_acc=0.536] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:58,  6.72s/it, acc=0.92, lr=0.0002, test_acc=0.536]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:58,  6.72s/it, acc=0.92, lr=0.0002, test_acc=0.536]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:58,  6.72s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:54,  6.75s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:54,  6.75s/it, acc=0.921, lr=0.0003, test_acc=0.532]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:54,  6.75s/it, acc=0.926, lr=0.0004, test_acc=0.531]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:45,  6.73s/it, acc=0.926, lr=0.0004, test_acc=0.531]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:45,  6.73s/it, acc=0.926, lr=0.0004, test_acc=0.531]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:45,  6.73s/it, acc=0.93, lr=0.0005, test_acc=0.527] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.93, lr=0.0005, test_acc=0.527]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.93, lr=0.0005, test_acc=0.527]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:40,  6.74s/it, acc=0.93, lr=0.0006, test_acc=0.532]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:32,  6.73s/it, acc=0.93, lr=0.0006, test_acc=0.532]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:32,  6.73s/it, acc=0.93, lr=0.0006, test_acc=0.532]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:32,  6.73s/it, acc=0.94, lr=0.0007, test_acc=0.532]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:25,  6.73s/it, acc=0.94, lr=0.0007, test_acc=0.532]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:25,  6.73s/it, acc=0.94, lr=0.0007, test_acc=0.532]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:25,  6.73s/it, acc=0.941, lr=0.0008, test_acc=0.529]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:20,  6.75s/it, acc=0.941, lr=0.0008, test_acc=0.529]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:20,  6.75s/it, acc=0.941, lr=0.0008, test_acc=0.529]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:20,  6.75s/it, acc=0.945, lr=0.0009, test_acc=0.532]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.945, lr=0.0009, test_acc=0.532]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.945, lr=0.0009, test_acc=0.532]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:13,  6.74s/it, acc=0.949, lr=0.001, test_acc=0.533] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:05,  6.73s/it, acc=0.949, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:05,  6.73s/it, acc=0.949, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:05,  6.73s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<09:59,  6.74s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<09:59,  6.74s/it, acc=0.952, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:59,  6.74s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:51,  6.73s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:51,  6.73s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:51,  6.73s/it, acc=0.96, lr=0.001, test_acc=0.511] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:46,  6.74s/it, acc=0.96, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:46,  6.74s/it, acc=0.96, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:46,  6.74s/it, acc=0.96, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:38,  6.73s/it, acc=0.96, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:38,  6.73s/it, acc=0.96, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:38,  6.73s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:31,  6.72s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:31,  6.72s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:31,  6.72s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:25,  6.74s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:25,  6.74s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:25,  6.74s/it, acc=0.965, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:18,  6.73s/it, acc=0.965, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:18,  6.73s/it, acc=0.965, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:18,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:11,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:11,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:11,  6.73s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:06,  6.74s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:06,  6.74s/it, acc=0.971, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:06,  6.74s/it, acc=0.97, lr=0.001, test_acc=0.535] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:58,  6.73s/it, acc=0.97, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:58,  6.73s/it, acc=0.97, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<08:58,  6.73s/it, acc=0.972, lr=0.001, test_acc=0.21]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:52,  6.74s/it, acc=0.972, lr=0.001, test_acc=0.21]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:52,  6.74s/it, acc=0.972, lr=0.001, test_acc=0.21]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:52,  6.74s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:44,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:44,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:44,  6.73s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.972, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:37,  6.72s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:31,  6.74s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:31,  6.74s/it, acc=0.973, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:31,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:24,  6.73s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:24,  6.73s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:24,  6.73s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.973, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:17,  6.72s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:12,  6.74s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:01<08:12,  6.74s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:12,  6.74s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:04,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:57,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:57,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<07:57,  6.73s/it, acc=0.973, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.973, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.973, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:28<07:52,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:28<07:44,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:28<07:44,  6.74s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:35<07:44,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:35<07:38,  6.75s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:38,  6.75s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:42<07:38,  6.75s/it, acc=0.975, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:42<07:31,  6.73s/it, acc=0.975, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:42<07:31,  6.73s/it, acc=0.975, lr=0.001, test_acc=0.529]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:48<07:31,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:48<07:23,  6.72s/it, acc=0.977, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:23,  6.72s/it, acc=0.977, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:55<07:23,  6.72s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:55<07:17,  6.74s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:17,  6.74s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:02<07:17,  6.74s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:02<07:10,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:02<07:10,  6.73s/it, acc=0.977, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:09<07:10,  6.73s/it, acc=0.979, lr=0.001, test_acc=0.543]
