wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:12<02:35, 14.14s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [21:12<02:21, 14.13s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:12<02:21, 14.13s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:26<02:21, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [21:26<02:07, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [21:26<02:07, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [21:40<02:07, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [21:40<01:53, 14.16s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [21:40<01:53, 14.16s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [21:54<01:53, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [21:54<01:39, 14.17s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [21:54<01:39, 14.17s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:08<01:39, 14.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [22:08<01:24, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:08<01:24, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:22<01:24, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [22:22<01:10, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [22:22<01:10, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [22:36<01:10, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [22:36<00:56, 14.08s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [22:36<00:56, 14.08s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [22:50<00:56, 14.08s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [22:50<00:42, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [22:50<00:42, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:04<00:42, 14.07s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [23:04<00:28, 14.07s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:04<00:28, 14.07s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:19<00:28, 14.07s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [23:19<00:14, 14.10s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [23:19<00:14, 14.10s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [23:33<00:14, 14.10s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [23:33<00:00, 14.16s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [23:33<00:00, 14.13s/it, acc=1, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:16<26:49, 16.26s/it, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<26:49, 16.26s/it, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:32<26:49, 16.26s/it, acc=0.972, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:32<26:24, 16.17s/it, acc=0.972, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:32<26:24, 16.17s/it, acc=0.972, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:48<26:24, 16.17s/it, acc=0.981, lr=0.0003, test_acc=0.77] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:48<26:00, 16.09s/it, acc=0.981, lr=0.0003, test_acc=0.77]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:48<26:00, 16.09s/it, acc=0.981, lr=0.0003, test_acc=0.77]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:04<26:00, 16.09s/it, acc=0.987, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:04<25:44, 16.09s/it, acc=0.987, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:04<25:44, 16.09s/it, acc=0.987, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:20<25:44, 16.09s/it, acc=0.993, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:20<25:30, 16.12s/it, acc=0.993, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:20<25:30, 16.12s/it, acc=0.993, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:36<25:30, 16.12s/it, acc=0.996, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:36<25:19, 16.16s/it, acc=0.996, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:36<25:19, 16.16s/it, acc=0.996, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:53<25:19, 16.16s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:53<25:06, 16.20s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:53<25:06, 16.20s/it, acc=0.998, lr=0.0007, test_acc=0.768]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:09<25:06, 16.20s/it, acc=0.999, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:09<24:52, 16.22s/it, acc=0.999, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:09<24:52, 16.22s/it, acc=0.999, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:25<24:52, 16.22s/it, acc=0.999, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:25<24:33, 16.19s/it, acc=0.999, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:25<24:33, 16.19s/it, acc=0.999, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:41<24:33, 16.19s/it, acc=1, lr=0.001, test_acc=0.766]     
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:41<24:15, 16.18s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:41<24:15, 16.18s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:57<24:15, 16.18s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:57<23:57, 16.15s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:57<23:57, 16.15s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:13<23:57, 16.15s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:13<23:40, 16.14s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:13<23:40, 16.14s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:30<23:40, 16.14s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:30<23:25, 16.15s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:30<23:25, 16.15s/it, acc=0.994, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:46<23:25, 16.15s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:46<23:14, 16.22s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:46<23:14, 16.22s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:02<23:14, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:02<23:00, 16.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:02<23:00, 16.24s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:18<23:00, 16.24s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:18<22:43, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:18<22:43, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:35<22:43, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:35<22:26, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:35<22:26, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:51<22:26, 16.22s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:51<22:05, 16.16s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:51<22:05, 16.16s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:07<22:05, 16.16s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:07<21:48, 16.15s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:07<21:48, 16.15s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:23<21:48, 16.15s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:23<21:34, 16.19s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:23<21:34, 16.19s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:39<21:34, 16.19s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:39<21:24, 16.26s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:39<21:24, 16.26s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:56<21:24, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [05:56<21:07, 16.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:56<21:07, 16.25s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:12<21:07, 16.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:12<20:49, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:12<20:49, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:28<20:49, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:28<20:29, 16.18s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:28<20:29, 16.18s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:44<20:29, 16.18s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:44<20:11, 16.15s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:44<20:11, 16.15s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:00<20:11, 16.15s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:00<19:56, 16.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:00<19:56, 16.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:17<19:56, 16.17s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:17<19:42, 16.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:17<19:42, 16.20s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:33<19:42, 16.20s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:33<19:26, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:33<19:26, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:49<19:26, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [07:49<19:09, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:49<19:09, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:05<19:09, 16.19s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:05<18:55, 16.22s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:05<18:55, 16.22s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:21<18:55, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:21<18:38, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:21<18:38, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:37<18:38, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:37<18:20, 16.19s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:37<18:20, 16.19s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:54<18:20, 16.19s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [08:54<18:07, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:54<18:07, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:10<18:07, 16.23s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:10<17:49, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:10<17:49, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:26<17:49, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [09:26<17:33, 16.21s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:26<17:33, 16.21s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:42<17:33, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:42<17:18, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:42<17:18, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:59<17:18, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [09:59<17:02, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:59<17:02, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:15<17:02, 16.22s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:15<16:45, 16.21s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:15<16:45, 16.21s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:31<16:45, 16.21s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:31<16:26, 16.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:31<16:26, 16.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:47<16:26, 16.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 39:  40%|████      | 40/100 [10:47<16:10, 16.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:47<16:10, 16.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:03<16:10, 16.17s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:03<15:51, 16.13s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:03<15:51, 16.13s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:19<15:51, 16.13s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [11:19<15:33, 16.09s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:19<15:33, 16.09s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:35<15:33, 16.09s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [11:35<15:16, 16.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:35<15:16, 16.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:51<15:16, 16.08s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [11:51<14:59, 16.07s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [11:51<14:59, 16.07s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:07<14:59, 16.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:07<14:43, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:07<14:43, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:23<14:43, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [12:23<14:26, 16.04s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:23<14:26, 16.04s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:39<14:26, 16.04s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [12:39<14:09, 16.03s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:39<14:09, 16.03s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:55<14:09, 16.03s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [12:55<13:51, 16.00s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [12:55<13:51, 16.00s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:11<13:51, 16.00s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [13:11<13:38, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:11<13:38, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:28<13:38, 16.06s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [13:28<13:23, 16.07s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:28<13:23, 16.07s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:44<13:23, 16.07s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 6 | Epoch 50:  51%|█████     | 51/100 [13:44<13:11, 16.16s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [13:44<13:11, 16.16s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:00<13:11, 16.16s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:00<12:59, 16.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:00<12:59, 16.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:17<12:59, 16.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [14:17<12:43, 16.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:17<12:43, 16.25s/it, acc=1, lr=0.001, test_acc=0.776]
