wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dmk752jq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_075852-dmk752jq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dmk752jq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:59,  4.23s/it, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:59,  4.23s/it, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:59,  4.23s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:21,  3.89s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:05,  3.77s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:05,  3.77s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:05,  3.77s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.72s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:50,  3.69s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:44,  3.67s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:44,  3.67s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:44,  3.67s/it, acc=0.319, lr=0.0007, test_acc=0.111] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:40,  3.66s/it, acc=0.319, lr=0.0007, test_acc=0.111]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:40,  3.66s/it, acc=0.319, lr=0.0007, test_acc=0.111]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:40,  3.66s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:35,  3.65s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:35,  3.65s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:35,  3.65s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:31,  3.64s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:31,  3.64s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:31,  3.64s/it, acc=0.371, lr=0.001, test_acc=0.149] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:29,  3.66s/it, acc=0.371, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:29,  3.66s/it, acc=0.371, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:29,  3.66s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:25,  3.65s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:25,  3.65s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:02<03:01,  3.63s/it, acc=0.958, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:02<03:01,  3.63s/it, acc=0.958, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:05<03:01,  3.63s/it, acc=0.958, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:05<02:57,  3.62s/it, acc=0.958, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:05<02:57,  3.62s/it, acc=0.958, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:09<02:57,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.295] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:09<02:53,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:09<02:53,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.295]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:13<02:53,  3.62s/it, acc=0.958, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:13<02:50,  3.62s/it, acc=0.958, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:13<02:50,  3.62s/it, acc=0.958, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:16<02:50,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.356] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:16<02:46,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:16<02:46,  3.62s/it, acc=0.96, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:20<02:46,  3.62s/it, acc=0.971, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:20<02:43,  3.62s/it, acc=0.971, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:20<02:43,  3.62s/it, acc=0.971, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:23<02:43,  3.62s/it, acc=0.966, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:23<02:39,  3.62s/it, acc=0.966, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:23<02:39,  3.62s/it, acc=0.966, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:27<02:39,  3.62s/it, acc=0.972, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:27<02:35,  3.62s/it, acc=0.972, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:27<02:35,  3.62s/it, acc=0.972, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:31<02:35,  3.62s/it, acc=0.971, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:31<02:32,  3.63s/it, acc=0.971, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:31<02:32,  3.63s/it, acc=0.971, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:34<02:32,  3.63s/it, acc=0.973, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:34<02:28,  3.63s/it, acc=0.973, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:34<02:28,  3.63s/it, acc=0.973, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:38<02:28,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:38<02:25,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:38<02:25,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:42<02:25,  3.63s/it, acc=0.974, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:42<02:21,  3.63s/it, acc=0.974, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:42<02:21,  3.63s/it, acc=0.974, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:45<02:21,  3.63s/it, acc=0.972, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:45<02:17,  3.63s/it, acc=0.972, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:45<02:17,  3.63s/it, acc=0.972, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:49<02:17,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:49<02:14,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:49<02:14,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:52<02:14,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:52<02:10,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:52<02:10,  3.63s/it, acc=0.976, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:56<02:10,  3.63s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:56<02:06,  3.62s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:56<02:06,  3.62s/it, acc=0.977, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:00<02:06,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:00<02:03,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:00<02:03,  3.62s/it, acc=0.975, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:03<02:03,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:03<01:59,  3.63s/it, acc=0.978, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:03<01:59,  3.63s/it, acc=0.978, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:07<01:59,  3.63s/it, acc=0.98, lr=0.001, test_acc=0.142] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:07<01:56,  3.63s/it, acc=0.98, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:07<01:56,  3.63s/it, acc=0.98, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:11<01:56,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:11<01:52,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:11<01:52,  3.63s/it, acc=0.975, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:14<01:52,  3.63s/it, acc=0.974, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:14<01:48,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:14<01:48,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:18<01:48,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:18<01:45,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:18<01:45,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:21<01:45,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:21<01:41,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:21<01:41,  3.62s/it, acc=0.979, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:25<01:41,  3.62s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:25<01:37,  3.63s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:25<01:37,  3.63s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:29<01:37,  3.63s/it, acc=0.974, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:29<01:34,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:29<01:34,  3.62s/it, acc=0.974, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:32<01:34,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:32<01:30,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:32<01:30,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:36<01:30,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:36<01:27,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:36<01:27,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:40<01:27,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:40<01:23,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:40<01:23,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:43<01:23,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:43<01:19,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:43<01:19,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:47<01:19,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:47<01:16,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:47<01:16,  3.63s/it, acc=0.982, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:50<01:16,  3.63s/it, acc=0.983, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:50<01:12,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:50<01:12,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:54<01:12,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.199]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:54<01:08,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.199]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:54<01:08,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.199]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:58<01:08,  3.62s/it, acc=0.986, lr=0.001, test_acc=0.301]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:58<01:05,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.301]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:58<01:05,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.301]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:01<01:05,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:01<01:01,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:01<01:01,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:05<01:01,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:05<00:58,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:05<00:58,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:09<00:58,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:09<00:54,  3.62s/it, acc=0.986, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:09<00:54,  3.62s/it, acc=0.986, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:12<00:54,  3.62s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:12<00:50,  3.62s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:12<00:50,  3.62s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:16<00:50,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.15] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:16<00:47,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:16<00:47,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:19<00:47,  3.62s/it, acc=0.988, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:19<00:43,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:19<00:43,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:23<00:43,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:23<00:39,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:23<00:39,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:27<00:39,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:27<00:36,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:27<00:36,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:30<00:36,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:30<00:32,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:30<00:32,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:34<00:32,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:34<00:29,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:34<00:29,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:38<00:29,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:38<00:25,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:38<00:25,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:41<00:25,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:41<00:21,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:41<00:21,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:45<00:21,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:45<00:18,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:45<00:18,  3.63s/it, acc=0.985, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:48<00:18,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:48<00:14,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:48<00:14,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:52<00:14,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:52<00:10,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:52<00:10,  3.63s/it, acc=0.988, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:56<00:10,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:56<00:07,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:56<00:07,  3.63s/it, acc=0.989, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:59<00:07,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:59<00:03,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:59<00:03,  3.63s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:03<00:03,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:03<00:00,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:03<00:00,  3.63s/it, acc=0.984, lr=0.001, test_acc=0.158]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.738, lr=0.0001, test_acc=0.475]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.738, lr=0.0001, test_acc=0.475]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.738, lr=0.0001, test_acc=0.475]
