wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k59bvrab
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_113156-k59bvrab
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k59bvrab
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:25<16:56, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [03:25<16:43, 12.09s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:25<16:43, 12.09s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:37<16:43, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [03:37<16:31, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [03:37<16:31, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [03:50<16:31, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [03:50<16:19, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [03:50<16:19, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:02<16:19, 12.09s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [04:02<16:08, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:02<16:08, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:14<16:08, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  21%|██        | 21/100 [04:14<15:56, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:14<15:56, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:26<15:56, 12.11s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [04:26<15:43, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:26<15:43, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:38<15:43, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [04:38<15:32, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [04:38<15:32, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [04:50<15:32, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [04:50<15:19, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [04:50<15:19, 12.10s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:02<15:19, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:02<15:07, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:02<15:07, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:14<15:07, 12.10s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:14<14:53, 12.08s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:14<14:53, 12.08s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:26<14:53, 12.08s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:26<14:41, 12.08s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:26<14:41, 12.08s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:38<14:41, 12.08s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [05:38<14:28, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:38<14:28, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:50<14:28, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [05:50<14:15, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [05:50<14:15, 12.05s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:02<14:15, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  30%|███       | 30/100 [06:02<14:03, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:02<14:03, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:14<14:03, 12.05s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:14<13:50, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:14<13:50, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:26<13:50, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [06:26<13:38, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:26<13:38, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:39<13:38, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [06:39<13:26, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [06:39<13:26, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [06:51<13:26, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [06:51<13:14, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [06:51<13:14, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:03<13:14, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:03<13:02, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:03<13:02, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:15<13:02, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:15<12:50, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:15<12:50, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:27<12:50, 12.04s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [07:27<12:38, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:27<12:38, 12.03s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:39<12:38, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [07:39<12:26, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [07:39<12:26, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [07:51<12:26, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [07:51<12:14, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [07:51<12:14, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:03<12:14, 12.04s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:03<12:02, 12.04s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:03<12:02, 12.04s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:15<12:02, 12.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  41%|████      | 41/100 [08:15<11:49, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:15<11:49, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:27<11:49, 12.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [08:27<11:36, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:27<11:36, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:39<11:36, 12.02s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [08:39<11:24, 12.01s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:39<11:24, 12.01s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:51<11:24, 12.01s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [08:51<11:11, 12.00s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [08:51<11:11, 12.00s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:03<11:11, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [09:03<11:00, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:03<11:00, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:15<11:00, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [09:15<10:48, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:15<10:48, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:27<10:48, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [09:27<10:35, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:27<10:35, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:39<10:35, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [09:39<10:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:39<10:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:51<10:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [09:51<10:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [09:51<10:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:03<10:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [10:03<09:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:03<09:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:15<09:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [10:15<09:47, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [10:15<09:47, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [10:27<09:47, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [10:27<09:35, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [10:27<09:35, 12.00s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [10:39<09:35, 12.00s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [10:39<09:23, 11.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:39<09:23, 11.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:51<09:23, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [10:51<09:11, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [10:51<09:11, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:03<09:11, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [11:03<08:59, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:03<08:59, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:15<08:59, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [11:15<08:47, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:15<08:47, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:27<08:47, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [11:27<08:35, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:27<08:35, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:39<08:35, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [11:39<08:23, 11.99s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:39<08:23, 11.99s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:51<08:23, 11.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [11:51<08:11, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [11:51<08:11, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:02<08:11, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [12:02<07:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:02<07:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:14<07:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [12:14<07:47, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:14<07:47, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:26<07:47, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [12:26<07:35, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:26<07:35, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:38<07:35, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [12:38<07:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:38<07:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:50<07:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [12:50<07:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:50<07:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:02<07:11, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [13:02<06:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:02<06:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:14<06:59, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [13:14<06:47, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:14<06:47, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:26<06:47, 11.99s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [13:26<06:35, 11.99s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:26<06:35, 11.99s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:38<06:35, 11.99s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [13:38<06:23, 11.98s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:38<06:23, 11.98s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:50<06:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [13:50<06:11, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:50<06:11, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [14:02<06:11, 11.98s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [14:02<05:59, 11.99s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:02<05:59, 11.99s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:14<05:59, 11.99s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [14:14<05:47, 11.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:14<05:47, 11.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:26<05:47, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [14:26<05:35, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:26<05:35, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:38<05:35, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [14:38<05:23, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:38<05:23, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:50<05:23, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [14:50<05:11, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:50<05:11, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [15:02<05:11, 11.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [15:02<04:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [15:02<04:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [15:14<04:59, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [15:14<04:47, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [15:14<04:47, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [15:26<04:47, 11.99s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [15:26<04:35, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [15:26<04:35, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [15:38<04:35, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [15:38<04:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:38<04:23, 11.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:50<04:23, 11.98s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [15:50<04:11, 11.97s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [15:50<04:11, 11.97s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [16:02<04:11, 11.97s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [16:02<03:59, 11.97s/it, acc=0.998, lr=0.001, test_acc=0.757]
