wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041409-zyacyv94
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zyacyv94
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:38<02:02,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:38<02:02,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:02,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:44<01:56,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:44<01:56,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:56,  5.82s/it, acc=0.957, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:50<01:50,  5.84s/it, acc=0.957, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:50<01:50,  5.84s/it, acc=0.957, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:50,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:56<01:44,  5.83s/it, acc=0.979, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:56<01:44,  5.83s/it, acc=0.979, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:44,  5.83s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:01<01:39,  5.83s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:01<01:39,  5.83s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:07<01:39,  5.83s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:07<01:33,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:07<01:33,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:33,  5.82s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:13<01:27,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:13<01:27,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:19<01:27,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:19<01:21,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:19<01:21,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:21,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:25<01:15,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:25<01:15,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:15,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:30<01:09,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:09,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:36<01:09,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:36<01:04,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:36<01:04,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:42<01:04,  5.83s/it, acc=0.947, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:42<00:58,  5.83s/it, acc=0.947, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:42<00:58,  5.83s/it, acc=0.947, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:48<00:58,  5.83s/it, acc=0.978, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:48<00:52,  5.83s/it, acc=0.978, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:48<00:52,  5.83s/it, acc=0.978, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:54<00:52,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:54<00:46,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:54<00:46,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:00<00:46,  5.83s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:00<00:40,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:00<00:40,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:05<00:40,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:05<00:34,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:05<00:34,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:11<00:34,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:11<00:29,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:11<00:29,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:17<00:29,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:17<00:23,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:17<00:23,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:23<00:23,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:23<00:17,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:23<00:17,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:29<00:17,  5.83s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:29<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:29<00:11,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:35<00:11,  5.85s/it, acc=0.96, lr=0.001, test_acc=0.676] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:35<00:05,  5.85s/it, acc=0.96, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:35<00:05,  5.85s/it, acc=0.96, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:41<00:05,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:41<00:00,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:41<00:00,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.677]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.944, lr=0.0001, test_acc=0.688]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:07,  6.75s/it, acc=0.944, lr=0.0001, test_acc=0.688]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:07,  6.75s/it, acc=0.944, lr=0.0001, test_acc=0.688]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:07,  6.75s/it, acc=0.95, lr=0.0002, test_acc=0.69]  
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:00,  6.74s/it, acc=0.95, lr=0.0002, test_acc=0.69]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:00,  6.74s/it, acc=0.95, lr=0.0002, test_acc=0.69]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:00,  6.74s/it, acc=0.956, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:53,  6.73s/it, acc=0.956, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:53,  6.73s/it, acc=0.956, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:53,  6.73s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:47,  6.74s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:47,  6.74s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:47,  6.74s/it, acc=0.975, lr=0.0005, test_acc=0.692]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.975, lr=0.0005, test_acc=0.692]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.975, lr=0.0005, test_acc=0.692]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:43,  6.77s/it, acc=0.959, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:40,  6.81s/it, acc=0.959, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:40,  6.81s/it, acc=0.959, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:40,  6.81s/it, acc=0.965, lr=0.0007, test_acc=0.694]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.965, lr=0.0007, test_acc=0.694]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.965, lr=0.0007, test_acc=0.694]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:32,  6.80s/it, acc=0.986, lr=0.0008, test_acc=0.692]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:24,  6.79s/it, acc=0.986, lr=0.0008, test_acc=0.692]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:24,  6.79s/it, acc=0.986, lr=0.0008, test_acc=0.692]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:24,  6.79s/it, acc=0.99, lr=0.0009, test_acc=0.692] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:15,  6.77s/it, acc=0.99, lr=0.0009, test_acc=0.692]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:15,  6.77s/it, acc=0.99, lr=0.0009, test_acc=0.692]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:15,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:07,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:07,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:07,  6.75s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<09:58,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<09:58,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<09:58,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:50,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:50,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:50,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.981, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.981, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:45,  6.73s/it, acc=0.954, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:38,  6.72s/it, acc=0.954, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:38,  6.72s/it, acc=0.954, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:38,  6.72s/it, acc=0.981, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:30,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:30,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:30,  6.71s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:22,  6.70s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:15,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:15,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:15,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:08,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:08,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:08,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:01,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:01,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:01,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:54,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:54,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<08:54,  6.68s/it, acc=0.953, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:49,  6.70s/it, acc=0.953, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:49,  6.70s/it, acc=0.953, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:49,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:42,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:42,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:42,  6.70s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:36,  6.71s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:36,  6.71s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:36,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:29,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:29,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:29,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:23,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:23,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:23,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:16,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:16,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:16,  6.72s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:10,  6.72s/it, acc=0.967, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:05,  6.74s/it, acc=0.967, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:05,  6.74s/it, acc=0.967, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:05,  6.74s/it, acc=0.969, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:57,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:57,  6.73s/it, acc=0.969, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:21<07:57,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:21<07:50,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:21<07:50,  6.73s/it, acc=0.985, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:28<07:50,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:35<07:43,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:35<07:37,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:37,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:41<07:37,  6.72s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:41<07:30,  6.73s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:41<07:30,  6.73s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:48<07:30,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:48<07:24,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:24,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:55<07:24,  6.73s/it, acc=0.984, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:55<07:18,  6.75s/it, acc=0.984, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:18,  6.75s/it, acc=0.984, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:02<07:18,  6.75s/it, acc=0.964, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.964, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.964, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:08<07:11,  6.74s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:08<07:03,  6.73s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:08<07:03,  6.73s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:15<07:03,  6.73s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:22<06:56,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:22<06:49,  6.71s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:22<06:49,  6.71s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:49,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:42,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:42,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:42,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:35<06:35,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:35<06:35,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:42<06:35,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:42<06:28,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.693]
