wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run chzhnneg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_112300-chzhnneg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/chzhnneg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [30:20<01:15, 18.77s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [30:20<00:56, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [30:20<00:56, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [30:39<00:56, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [30:39<00:37, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [30:39<00:37, 18.78s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [30:58<00:37, 18.78s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [30:58<00:18, 18.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [30:58<00:18, 18.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [31:17<00:18, 18.77s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [31:17<00:00, 18.78s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [31:17<00:00, 18.77s/it, acc=0.997, lr=0.001, test_acc=0.722]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.725]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:20<34:34, 20.95s/it, acc=0.968, lr=0.0001, test_acc=0.725]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<34:34, 20.95s/it, acc=0.968, lr=0.0001, test_acc=0.725]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:41<34:34, 20.95s/it, acc=0.97, lr=0.0002, test_acc=0.725] 
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:41<34:12, 20.95s/it, acc=0.97, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:41<34:12, 20.95s/it, acc=0.97, lr=0.0002, test_acc=0.725]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:02<34:12, 20.95s/it, acc=0.973, lr=0.0003, test_acc=0.725]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:02<33:51, 20.94s/it, acc=0.973, lr=0.0003, test_acc=0.725]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:02<33:51, 20.94s/it, acc=0.973, lr=0.0003, test_acc=0.725]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:23<33:51, 20.94s/it, acc=0.977, lr=0.0004, test_acc=0.715]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:23<33:30, 20.94s/it, acc=0.977, lr=0.0004, test_acc=0.715]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:23<33:30, 20.94s/it, acc=0.977, lr=0.0004, test_acc=0.715]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:44<33:30, 20.94s/it, acc=0.982, lr=0.0005, test_acc=0.725]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [01:44<33:10, 20.95s/it, acc=0.982, lr=0.0005, test_acc=0.725]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:44<33:10, 20.95s/it, acc=0.982, lr=0.0005, test_acc=0.725]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:05<33:10, 20.95s/it, acc=0.988, lr=0.0006, test_acc=0.723]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [02:05<32:47, 20.93s/it, acc=0.988, lr=0.0006, test_acc=0.723]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:05<32:47, 20.93s/it, acc=0.988, lr=0.0006, test_acc=0.723]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:26<32:47, 20.93s/it, acc=0.993, lr=0.0007, test_acc=0.727]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [02:26<32:25, 20.92s/it, acc=0.993, lr=0.0007, test_acc=0.727]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [02:26<32:25, 20.92s/it, acc=0.993, lr=0.0007, test_acc=0.727]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [02:47<32:25, 20.92s/it, acc=0.996, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [02:47<32:03, 20.91s/it, acc=0.996, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [02:47<32:03, 20.91s/it, acc=0.996, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [03:08<32:03, 20.91s/it, acc=0.997, lr=0.0009, test_acc=0.733]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [03:08<31:42, 20.91s/it, acc=0.997, lr=0.0009, test_acc=0.733]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [03:08<31:42, 20.91s/it, acc=0.997, lr=0.0009, test_acc=0.733]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [03:29<31:42, 20.91s/it, acc=0.997, lr=0.001, test_acc=0.731] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [03:29<31:21, 20.90s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 10:  10%|█         | 10/100 [03:29<31:21, 20.90s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 10:  10%|█         | 10/100 [03:50<31:21, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 10:  11%|█         | 11/100 [03:50<31:00, 20.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 11:  11%|█         | 11/100 [03:50<31:00, 20.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 11:  11%|█         | 11/100 [04:11<31:00, 20.91s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [04:11<30:39, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [04:11<30:39, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [04:31<30:39, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [04:31<30:18, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [04:31<30:18, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [04:52<30:18, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [04:52<29:57, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [04:52<29:57, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [05:13<29:57, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [05:13<29:36, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [05:13<29:36, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [05:34<29:36, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [05:34<29:15, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [05:34<29:15, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [05:55<29:15, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [05:55<28:54, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [05:55<28:54, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [06:16<28:54, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [06:16<28:33, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [06:16<28:33, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [06:37<28:33, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [06:37<28:12, 20.90s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [06:37<28:12, 20.90s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [06:58<28:12, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 19:  20%|██        | 20/100 [06:58<27:51, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 20:  20%|██        | 20/100 [06:58<27:51, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 20:  20%|██        | 20/100 [07:19<27:51, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 20:  21%|██        | 21/100 [07:19<27:30, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 21:  21%|██        | 21/100 [07:19<27:30, 20.89s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 21:  21%|██        | 21/100 [07:39<27:30, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [07:39<27:09, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [07:39<27:09, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [08:00<27:09, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [08:00<26:48, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [08:00<26:48, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [08:21<26:48, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [08:21<26:27, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [08:21<26:27, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [08:42<26:27, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [08:42<26:07, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [08:42<26:07, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [09:03<26:07, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [09:03<25:46, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [09:03<25:46, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [09:24<25:46, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [09:24<25:25, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [09:24<25:25, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [09:45<25:25, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [09:45<25:04, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [09:45<25:04, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [10:06<25:04, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [10:06<24:43, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [10:06<24:43, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [10:27<24:43, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 29:  30%|███       | 30/100 [10:27<24:22, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 30:  30%|███       | 30/100 [10:27<24:22, 20.90s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 30:  30%|███       | 30/100 [10:47<24:22, 20.90s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 30:  31%|███       | 31/100 [10:47<24:01, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 31:  31%|███       | 31/100 [10:47<24:01, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 31:  31%|███       | 31/100 [11:08<24:01, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [11:08<23:40, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [11:08<23:40, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [11:29<23:40, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [11:29<23:19, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [11:29<23:19, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [11:50<23:19, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [11:50<22:58, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [11:50<22:58, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [12:11<22:58, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [12:11<22:37, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [12:11<22:37, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [12:32<22:37, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [12:32<22:17, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [12:32<22:17, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [12:53<22:17, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [12:53<21:56, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [12:53<21:56, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [13:14<21:56, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [13:14<21:35, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [13:14<21:35, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [13:35<21:35, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [13:35<21:14, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [13:35<21:14, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [13:55<21:14, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 39:  40%|████      | 40/100 [13:55<20:53, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 40:  40%|████      | 40/100 [13:55<20:53, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 40:  40%|████      | 40/100 [14:16<20:53, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 40:  41%|████      | 41/100 [14:16<20:32, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 41:  41%|████      | 41/100 [14:16<20:32, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 41:  41%|████      | 41/100 [14:37<20:32, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [14:37<20:11, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [14:37<20:11, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [14:58<20:11, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [14:58<19:50, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [14:58<19:50, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [15:19<19:50, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [15:19<19:29, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [15:19<19:29, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [15:40<19:29, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [15:40<19:08, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [15:40<19:08, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [16:01<19:08, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [16:01<18:47, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [16:01<18:47, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [16:22<18:47, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [16:22<18:26, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [16:22<18:26, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [16:42<18:26, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [16:42<18:05, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [16:42<18:05, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [17:03<18:05, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [17:03<17:44, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [17:03<17:44, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [17:24<17:44, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [17:24<17:23, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [17:24<17:23, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [17:45<17:23, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [17:45<17:02, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [17:45<17:02, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [18:06<17:02, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [18:06<16:41, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [18:06<16:41, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [18:27<16:41, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [18:27<16:20, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [18:27<16:20, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [18:48<16:20, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [18:48<15:59, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [18:48<15:59, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [19:09<15:59, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [19:09<15:38, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [19:09<15:38, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [19:29<15:38, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [19:29<15:18, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [19:29<15:18, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [19:50<15:18, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [19:50<14:57, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [19:50<14:57, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [20:11<14:57, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [20:11<14:36, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [20:11<14:36, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [20:32<14:36, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [20:32<14:15, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [20:32<14:15, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [20:53<14:15, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [20:53<13:54, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
