wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [10:21<04:00,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [10:21<04:00,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [10:30<04:00,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [10:30<03:52,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [10:30<03:52,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [10:38<03:52,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [10:38<03:43,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [10:38<03:43,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [10:47<03:43,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [10:47<03:37,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [10:47<03:37,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [10:56<03:37,  8.72s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [10:56<03:28,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [10:56<03:28,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [11:05<03:28,  8.71s/it, acc=1, lr=0.001, test_acc=0.713]   
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [11:05<03:19,  8.70s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [11:05<03:19,  8.70s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [11:13<03:19,  8.70s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [11:13<03:11,  8.69s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [11:13<03:11,  8.69s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [11:22<03:11,  8.69s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [11:22<03:02,  8.68s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [11:22<03:02,  8.68s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [11:31<03:02,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [11:31<02:53,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [11:31<02:53,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [11:39<02:53,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [11:39<02:44,  8.67s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [11:39<02:44,  8.67s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [11:48<02:44,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [11:48<02:35,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [11:48<02:35,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [11:56<02:35,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [11:56<02:26,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [11:56<02:26,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [12:05<02:26,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [12:05<02:17,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [12:05<02:17,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [12:13<02:17,  8.61s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [12:13<02:08,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [12:13<02:08,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [12:22<02:08,  8.60s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [12:22<02:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [12:22<02:00,  8.59s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [12:31<02:00,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [12:31<01:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [12:31<01:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [12:39<01:51,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [12:39<01:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:43,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [12:48<01:43,  8.59s/it, acc=1, lr=0.001, test_acc=0.723]    
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [12:48<01:34,  8.60s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [12:48<01:34,  8.60s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [12:57<01:34,  8.60s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [12:57<01:26,  8.62s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [12:57<01:26,  8.62s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [13:05<01:26,  8.62s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [13:05<01:17,  8.63s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [13:05<01:17,  8.63s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [13:14<01:17,  8.63s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [13:14<01:09,  8.63s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [13:14<01:09,  8.63s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [13:22<01:09,  8.63s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [13:22<01:00,  8.63s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [13:22<01:00,  8.63s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [13:31<01:00,  8.63s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [13:31<00:51,  8.63s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [13:31<00:51,  8.63s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [13:40<00:51,  8.63s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [13:40<00:43,  8.62s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [13:40<00:43,  8.62s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [13:48<00:43,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [13:48<00:34,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [13:48<00:34,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [13:57<00:34,  8.61s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [13:57<00:25,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [13:57<00:25,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [14:05<00:25,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [14:05<00:17,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [14:05<00:17,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [14:14<00:17,  8.60s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [14:14<00:08,  8.59s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [14:14<00:08,  8.59s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [14:23<00:08,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [14:23<00:00,  8.59s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [14:23<00:00,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.715]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.944, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:10<17:06, 10.37s/it, acc=0.944, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:10<17:06, 10.37s/it, acc=0.944, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:20<17:06, 10.37s/it, acc=0.956, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:20<16:58, 10.39s/it, acc=0.956, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:20<16:58, 10.39s/it, acc=0.956, lr=0.0002, test_acc=0.734]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:31<16:58, 10.39s/it, acc=0.971, lr=0.0003, test_acc=0.74] 
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.971, lr=0.0003, test_acc=0.74]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:31<16:51, 10.43s/it, acc=0.971, lr=0.0003, test_acc=0.74]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:41<16:51, 10.43s/it, acc=0.983, lr=0.0004, test_acc=0.74]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:41<16:40, 10.42s/it, acc=0.983, lr=0.0004, test_acc=0.74]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:41<16:40, 10.42s/it, acc=0.983, lr=0.0004, test_acc=0.74]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:52<16:40, 10.42s/it, acc=0.99, lr=0.0005, test_acc=0.742]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:52<16:29, 10.42s/it, acc=0.99, lr=0.0005, test_acc=0.742]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:52<16:29, 10.42s/it, acc=0.99, lr=0.0005, test_acc=0.742]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:02<16:29, 10.42s/it, acc=0.994, lr=0.0006, test_acc=0.739]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:02<16:19, 10.42s/it, acc=0.994, lr=0.0006, test_acc=0.739]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:02<16:19, 10.42s/it, acc=0.994, lr=0.0006, test_acc=0.739]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:12<16:19, 10.42s/it, acc=0.997, lr=0.0007, test_acc=0.742]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:12<16:08, 10.41s/it, acc=0.997, lr=0.0007, test_acc=0.742]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:12<16:08, 10.41s/it, acc=0.997, lr=0.0007, test_acc=0.742]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:23<16:08, 10.41s/it, acc=0.998, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:23<15:56, 10.39s/it, acc=0.998, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:23<15:56, 10.39s/it, acc=0.998, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:33<15:56, 10.39s/it, acc=0.998, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:33<15:44, 10.38s/it, acc=0.998, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:33<15:44, 10.38s/it, acc=0.998, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:43<15:44, 10.38s/it, acc=0.994, lr=0.001, test_acc=0.721] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:43<15:33, 10.38s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:43<15:33, 10.38s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:54<15:33, 10.38s/it, acc=0.99, lr=0.001, test_acc=0.719] 
Iter 4 | Epoch 10:  11%|█         | 11/100 [01:54<15:23, 10.37s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 11:  11%|█         | 11/100 [01:54<15:23, 10.37s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:04<15:23, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:12, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:12, 10.37s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:15<15:12, 10.37s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:15<15:04, 10.39s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:15<15:04, 10.39s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:25<15:04, 10.39s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:25<14:55, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:25<14:55, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:36<14:55, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [02:36<14:46, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:36<14:46, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:46<14:46, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [02:46<14:36, 10.44s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [02:46<14:36, 10.44s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [02:56<14:36, 10.44s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [02:56<14:27, 10.45s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [02:56<14:27, 10.45s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:07<14:27, 10.45s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:07<14:16, 10.44s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:07<14:16, 10.44s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:17<14:16, 10.44s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [03:17<14:03, 10.41s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:17<14:03, 10.41s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:28<14:03, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 19:  20%|██        | 20/100 [03:28<13:52, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:28<13:52, 10.40s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 20:  20%|██        | 20/100 [03:38<13:52, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 20:  21%|██        | 21/100 [03:38<13:40, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 21:  21%|██        | 21/100 [03:38<13:40, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 21:  21%|██        | 21/100 [03:48<13:40, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [03:48<13:29, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [03:48<13:29, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [03:59<13:29, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [03:59<13:18, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [03:59<13:18, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:09<13:18, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [04:09<13:09, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:09<13:09, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:20<13:09, 10.38s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [04:20<13:00, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:20<13:00, 10.41s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [04:30<13:00, 10.41s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [04:30<12:55, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [04:30<12:55, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [04:41<12:55, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [04:41<12:45, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [04:41<12:45, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [04:51<12:45, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [04:51<12:34, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [04:51<12:34, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:02<12:34, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [05:02<12:22, 10.46s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [05:02<12:22, 10.46s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:22, 10.46s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 29:  30%|███       | 30/100 [05:12<12:10, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:12<12:10, 10.43s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 30:  30%|███       | 30/100 [05:22<12:10, 10.43s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 30:  31%|███       | 31/100 [05:22<11:58, 10.41s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 31:  31%|███       | 31/100 [05:22<11:58, 10.41s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 31:  31%|███       | 31/100 [05:33<11:58, 10.41s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [05:33<11:46, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:46, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [05:43<11:46, 10.40s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [05:43<11:35, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [05:43<11:35, 10.38s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [05:53<11:35, 10.38s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [05:53<11:24, 10.37s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [05:53<11:24, 10.37s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:24, 10.37s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [06:04<11:15, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [06:04<11:15, 10.39s/it, acc=0.999, lr=0.001, test_acc=0.742]
