wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hr1jllhc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_141533-hr1jllhc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hr1jllhc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:45<06:03,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:51<06:03,  6.49s/it, acc=1, lr=0.001, test_acc=0.733]    
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:51<05:56,  6.48s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:51<05:56,  6.48s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:58<05:56,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:58<05:49,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:58<05:49,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [05:04<05:49,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [05:04<05:43,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:04<05:43,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:11<05:43,  6.47s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [05:11<05:37,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:11<05:37,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:17<05:37,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [05:17<05:30,  6.48s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:17<05:30,  6.48s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:23<05:30,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [05:23<05:23,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:23<05:23,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:30<05:23,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [05:30<05:17,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:30<05:17,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:36<05:17,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:36<05:11,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:36<05:11,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:43<05:11,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:43<05:04,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:43<05:04,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:49<05:04,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:49<04:58,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:49<04:58,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:56<04:58,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:56<04:51,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:56<04:51,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:02<04:51,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [06:02<04:44,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:02<04:44,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:09<04:44,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:09<04:37,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:09<04:37,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:15<04:37,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:15<04:31,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:15<04:31,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:22<04:31,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:22<04:25,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:22<04:25,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:28<04:25,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:28<04:19,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:28<04:19,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:35<04:19,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:35<04:12,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:35<04:12,  6.49s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:41<04:12,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:41<04:06,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:41<04:06,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:48<04:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:48<03:59,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:48<03:59,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:54<03:59,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:54<03:53,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:54<03:53,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:01<03:53,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:01<03:46,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:01<03:46,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:07<03:46,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:07<03:40,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:07<03:40,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:14<03:40,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:14<03:33,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:14<03:33,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:20<03:33,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:20<03:27,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:20<03:27,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:27<03:27,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:27<03:21,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:27<03:21,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:33<03:21,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:33<03:14,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:33<03:14,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:40<03:14,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:40<03:08,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:40<03:08,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:46<03:08,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:46<03:01,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:46<03:01,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:53<03:01,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:53<02:55,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:53<02:55,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:59<02:55,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:59<02:48,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:59<02:48,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:06<02:48,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:06<02:42,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:06<02:42,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:12<02:42,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:12<02:36,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:12<02:36,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:19<02:36,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:19<02:29,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:19<02:29,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:25<02:29,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:25<02:22,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:25<02:22,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:32<02:22,  6.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:32<02:16,  6.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:32<02:16,  6.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:38<02:16,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:38<02:10,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:38<02:10,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:45<02:10,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:45<02:03,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:45<02:03,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:51<02:03,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:51<01:56,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:51<01:56,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:58<01:56,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:58<01:50,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:58<01:50,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:04<01:50,  6.49s/it, acc=1, lr=0.001, test_acc=0.734]    
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:04<01:44,  6.51s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:04<01:44,  6.51s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:11<01:44,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:11<01:37,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:11<01:37,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:17<01:37,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:17<01:30,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:17<01:30,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:23<01:30,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:23<01:24,  6.46s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:23<01:24,  6.46s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:30<01:24,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:30<01:17,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:30<01:17,  6.46s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:36<01:17,  6.46s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:36<01:11,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:36<01:11,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:43<01:11,  6.47s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:43<01:04,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:43<01:04,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:49<01:04,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:49<00:58,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:49<00:58,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:56<00:58,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:56<00:51,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:56<00:51,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:02<00:51,  6.50s/it, acc=1, lr=0.001, test_acc=0.735]    
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:02<00:45,  6.50s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:02<00:45,  6.50s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:09<00:45,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:09<00:38,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:09<00:38,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:15<00:38,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:15<00:32,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:15<00:32,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:22<00:32,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:22<00:25,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:22<00:25,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:28<00:25,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:28<00:19,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:28<00:19,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:35<00:19,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:35<00:12,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:35<00:12,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:41<00:12,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:41<00:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:41<00:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:48<00:06,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:48<00:00,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:48<00:00,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.725]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:22,  7.50s/it, acc=0.957, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:22,  7.50s/it, acc=0.957, lr=0.0001, test_acc=0.736]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:22,  7.50s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:16,  7.52s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:16,  7.52s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:16,  7.52s/it, acc=0.979, lr=0.0003, test_acc=0.746]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<12:10,  7.53s/it, acc=0.979, lr=0.0003, test_acc=0.746]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<12:10,  7.53s/it, acc=0.979, lr=0.0003, test_acc=0.746]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:10,  7.53s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:00,  7.50s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:00,  7.50s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:37<12:00,  7.50s/it, acc=0.993, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:37<11:51,  7.49s/it, acc=0.993, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:51,  7.49s/it, acc=0.993, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:45<11:51,  7.49s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:45<11:45,  7.51s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:45<11:45,  7.51s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:52<11:45,  7.51s/it, acc=0.998, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:52<11:39,  7.52s/it, acc=0.998, lr=0.0007, test_acc=0.748]
