wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142008-31rilbl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/31rilbl4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:46,  7.44s/it, acc=0.992, lr=0.0005, test_acc=0.764]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:44<11:46,  7.44s/it, acc=0.995, lr=0.0006, test_acc=0.762]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:44<11:39,  7.44s/it, acc=0.995, lr=0.0006, test_acc=0.762]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:44<11:39,  7.44s/it, acc=0.995, lr=0.0006, test_acc=0.762]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:52<11:39,  7.44s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:52<11:32,  7.45s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<11:32,  7.45s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:59<11:32,  7.45s/it, acc=0.999, lr=0.0008, test_acc=0.76] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:59<11:25,  7.45s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<11:25,  7.45s/it, acc=0.999, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:06<11:25,  7.45s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:06<11:16,  7.44s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<11:16,  7.44s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:14<11:16,  7.44s/it, acc=0.997, lr=0.001, test_acc=0.752] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:14<11:10,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<11:10,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:21<11:10,  7.45s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:21<11:02,  7.45s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<11:02,  7.45s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:29<11:02,  7.45s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:36<10:54,  7.44s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:36<10:45,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:45,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:44<10:45,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:44<10:38,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:44<10:38,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<10:38,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:51<10:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:51<10:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:59<10:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:59<10:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:59<10:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:06<10:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:06<10:16,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:06<10:16,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:16,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:13<10:10,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:13<10:10,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:21<10:10,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:21<10:03,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:21<10:03,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:03,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:28<09:55,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:28<09:55,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:36<09:55,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:36<09:47,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:36<09:47,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<09:47,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:43<09:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:43<09:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:51<09:40,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:51<09:33,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:51<09:33,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:33,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:58<09:26,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:58<09:26,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:06<09:26,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:06<09:17,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:06<09:17,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:17,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:13<09:10,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:13<09:10,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:10,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:20<09:03,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:20<09:03,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:03,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:28<08:56,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:28<08:56,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<08:56,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:35<08:47,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:35<08:47,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<08:47,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:43<08:41,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:43<08:41,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:41,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:50<08:33,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:50<08:33,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:33,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:58<08:26,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:58<08:26,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:05<08:26,  7.45s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:05<08:18,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:05<08:18,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:13<08:18,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:13<08:11,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:13<08:11,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:11,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:20<08:03,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:20<08:03,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:03,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:27<07:56,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:27<07:56,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:35<07:56,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:35<07:48,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:35<07:48,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:42<07:48,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:42<07:41,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:42<07:41,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:50<07:41,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:50<07:34,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:50<07:34,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:57<07:34,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:57<07:26,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:57<07:26,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:05<07:26,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:05<07:17,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:05<07:17,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:12<07:17,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:12<07:10,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:12<07:10,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:19<07:10,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:19<07:03,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:19<07:03,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:27<07:03,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:27<06:56,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:27<06:56,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:34<06:56,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:34<06:48,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:34<06:48,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:42<06:48,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:42<06:41,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:42<06:41,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:49<06:41,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:49<06:34,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:49<06:34,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:57<06:34,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:57<06:27,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:57<06:27,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:04<06:27,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:04<06:19,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:04<06:19,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:12<06:19,  7.44s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:12<06:12,  7.44s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:12<06:12,  7.44s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:19<06:12,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:19<06:04,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:19<06:04,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:26<06:04,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:26<05:57,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:26<05:57,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:34<05:57,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:34<05:49,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:34<05:49,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:41<05:49,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:41<05:42,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:41<05:42,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:49<05:42,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:49<05:35,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:49<05:35,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:56<05:35,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:56<05:27,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:56<05:27,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:04<05:27,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:04<05:19,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:04<05:19,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:11<05:19,  7.43s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:11<05:12,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:11<05:12,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:19<05:12,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:19<05:05,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:19<05:05,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:26<05:05,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:26<04:58,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:26<04:58,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:33<04:58,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:33<04:50,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:33<04:50,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:41<04:50,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:41<04:42,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:41<04:42,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:48<04:42,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:48<04:35,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:48<04:35,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:56<04:35,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:56<04:28,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:56<04:28,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:03<04:28,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:03<04:20,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:03<04:20,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:11<04:20,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:11<04:13,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:11<04:13,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:18<04:13,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:18<04:05,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:18<04:05,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:26<04:05,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:26<03:58,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:26<03:58,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:33<03:58,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
