wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 50rbw03q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055157-50rbw03q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/50rbw03q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:15,  7.75s/it, acc=0.945, lr=0.0005, test_acc=0.701]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:15,  7.75s/it, acc=0.945, lr=0.0005, test_acc=0.701]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:15,  7.75s/it, acc=0.947, lr=0.0006, test_acc=0.709]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:09,  7.76s/it, acc=0.947, lr=0.0006, test_acc=0.709]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:09,  7.76s/it, acc=0.947, lr=0.0006, test_acc=0.709]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:09,  7.76s/it, acc=0.949, lr=0.0007, test_acc=0.697]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:02,  7.76s/it, acc=0.949, lr=0.0007, test_acc=0.697]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:02,  7.76s/it, acc=0.949, lr=0.0007, test_acc=0.697]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:02,  7.76s/it, acc=0.951, lr=0.0008, test_acc=0.662]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:54,  7.77s/it, acc=0.951, lr=0.0008, test_acc=0.662]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:54,  7.77s/it, acc=0.951, lr=0.0008, test_acc=0.662]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:54,  7.77s/it, acc=0.953, lr=0.0009, test_acc=0.704]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:45,  7.75s/it, acc=0.953, lr=0.0009, test_acc=0.704]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:45,  7.75s/it, acc=0.953, lr=0.0009, test_acc=0.704]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:45,  7.75s/it, acc=0.954, lr=0.001, test_acc=0.71]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:38,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:38,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:38,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:30,  7.75s/it, acc=0.954, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:30,  7.75s/it, acc=0.954, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:30,  7.75s/it, acc=0.959, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:21,  7.74s/it, acc=0.959, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:21,  7.74s/it, acc=0.959, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:21,  7.74s/it, acc=0.959, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=0.959, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=0.959, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:11,  7.72s/it, acc=0.958, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:04,  7.73s/it, acc=0.958, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:04,  7.73s/it, acc=0.958, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:56<11:04,  7.73s/it, acc=0.961, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:56<10:56,  7.73s/it, acc=0.961, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<10:56,  7.73s/it, acc=0.961, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.73s/it, acc=0.962, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=0.962, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=0.962, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:49,  7.73s/it, acc=0.964, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:40,  7.71s/it, acc=0.964, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:40,  7.71s/it, acc=0.964, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:40,  7.71s/it, acc=0.965, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:33,  7.72s/it, acc=0.965, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:33,  7.72s/it, acc=0.965, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:33,  7.72s/it, acc=0.966, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:25,  7.73s/it, acc=0.966, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:25,  7.73s/it, acc=0.966, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:25,  7.73s/it, acc=0.969, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=0.969, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=0.969, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:18,  7.73s/it, acc=0.967, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:09,  7.72s/it, acc=0.967, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:09,  7.72s/it, acc=0.967, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:09,  7.72s/it, acc=0.967, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:03,  7.74s/it, acc=0.971, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:58<09:56,  7.75s/it, acc=0.971, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:56,  7.75s/it, acc=0.971, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:56,  7.75s/it, acc=0.969, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:49,  7.75s/it, acc=0.969, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:49,  7.75s/it, acc=0.969, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:49,  7.75s/it, acc=0.97, lr=0.001, test_acc=0.703] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.97, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.97, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:21<09:40,  7.74s/it, acc=0.973, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:33,  7.75s/it, acc=0.972, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:29<09:26,  7.76s/it, acc=0.972, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:26,  7.76s/it, acc=0.972, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:26,  7.76s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:18,  7.76s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:18,  7.76s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:18,  7.76s/it, acc=0.973, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:09,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:09,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:52<09:09,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:52<09:02,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:52<09:02,  7.75s/it, acc=0.973, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:00<09:02,  7.75s/it, acc=0.974, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:00<08:55,  7.76s/it, acc=0.974, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:00<08:55,  7.76s/it, acc=0.974, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:55,  7.76s/it, acc=0.975, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:47,  7.76s/it, acc=0.975, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:47,  7.76s/it, acc=0.975, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:15<08:47,  7.76s/it, acc=0.978, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:15<08:38,  7.74s/it, acc=0.978, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:38,  7.74s/it, acc=0.978, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:38,  7.74s/it, acc=0.975, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:23<08:31,  7.75s/it, acc=0.975, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:31,  7.75s/it, acc=0.975, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:31<08:31,  7.75s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:31<08:24,  7.76s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:24,  7.76s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:24,  7.76s/it, acc=0.976, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:16,  7.76s/it, acc=0.976, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:16,  7.76s/it, acc=0.976, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:16,  7.76s/it, acc=0.977, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:46<08:07,  7.74s/it, acc=0.977, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:46<08:07,  7.74s/it, acc=0.977, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:07,  7.74s/it, acc=0.977, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:54<08:00,  7.75s/it, acc=0.977, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:54<08:00,  7.75s/it, acc=0.977, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:00,  7.75s/it, acc=0.977, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:02<07:53,  7.76s/it, acc=0.977, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:02<07:53,  7.76s/it, acc=0.977, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<07:53,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:09<07:45,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:45,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:17<07:45,  7.76s/it, acc=0.978, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:17<07:36,  7.74s/it, acc=0.978, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:17<07:36,  7.74s/it, acc=0.978, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:25<07:36,  7.74s/it, acc=0.981, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:25<07:29,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:25<07:29,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:33<07:29,  7.75s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:33<07:22,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:33<07:22,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:40<07:22,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:40<07:14,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:40<07:14,  7.76s/it, acc=0.979, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:48<07:14,  7.76s/it, acc=0.98, lr=0.001, test_acc=0.716] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:48<07:05,  7.74s/it, acc=0.98, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:48<07:05,  7.74s/it, acc=0.98, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:56<07:05,  7.74s/it, acc=0.98, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:56<06:58,  7.75s/it, acc=0.98, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:56<06:58,  7.75s/it, acc=0.98, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:04<06:58,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:04<06:51,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:04<06:51,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:11<06:51,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:11<06:43,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:11<06:43,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:19<06:43,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:19<06:34,  7.74s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:19<06:34,  7.74s/it, acc=0.981, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:27<06:34,  7.74s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:27<06:27,  7.75s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:27<06:27,  7.75s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:35<06:27,  7.75s/it, acc=0.98, lr=0.001, test_acc=0.696] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:35<06:20,  7.76s/it, acc=0.98, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:35<06:20,  7.76s/it, acc=0.98, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:42<06:20,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:42<06:12,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:42<06:12,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:50<06:12,  7.76s/it, acc=0.981, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:50<06:03,  7.74s/it, acc=0.981, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:50<06:03,  7.74s/it, acc=0.981, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:58<06:03,  7.74s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:58<05:56,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:58<05:56,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:06<05:56,  7.75s/it, acc=0.982, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:06<05:49,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:06<05:49,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:13<05:49,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:13<05:41,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:13<05:41,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:21<05:41,  7.76s/it, acc=0.983, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:21<05:32,  7.74s/it, acc=0.983, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:21<05:32,  7.74s/it, acc=0.983, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:29<05:32,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:29<05:25,  7.75s/it, acc=0.984, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:29<05:25,  7.75s/it, acc=0.984, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:37<05:25,  7.75s/it, acc=0.982, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:37<05:17,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:37<05:17,  7.76s/it, acc=0.982, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:44<05:17,  7.76s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:44<05:10,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:44<05:10,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:52<05:10,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:52<05:01,  7.74s/it, acc=0.985, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:52<05:01,  7.74s/it, acc=0.985, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:00<05:01,  7.74s/it, acc=0.983, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:00<04:54,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:00<04:54,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:08<04:54,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:08<04:46,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:08<04:46,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:15<04:46,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:15<04:39,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:15<04:39,  7.75s/it, acc=0.981, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:23<04:39,  7.75s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:23<04:30,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:23<04:30,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:31<04:30,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:31<04:23,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:31<04:23,  7.74s/it, acc=0.984, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:39<04:23,  7.74s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:39<04:15,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:39<04:15,  7.75s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:46<04:15,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:46<04:07,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:46<04:07,  7.75s/it, acc=0.983, lr=0.001, test_acc=0.689]
