wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_165200-4jfab63v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jfab63v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:30,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:30,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:24,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:24,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:24,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:15,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:15,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:06<11:15,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:06<11:03,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:06<11:03,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:14<11:03,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:14<10:52,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:52,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:22<10:52,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:22<10:47,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:47,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:30<10:47,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:30<10:42,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:30<10:42,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:38<10:42,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:38<10:34,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:38<10:34,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:46<10:34,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:46<10:26,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:46<10:26,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:54<10:26,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:54<10:18,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:54<10:18,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [03:02<10:18,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [03:02<10:12,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:02<10:12,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:10<10:12,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:10<10:05,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:10<10:05,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:18<10:05,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:18<09:56,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:18<09:56,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:26<09:56,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:26<09:49,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:49,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:34<09:49,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:34<09:41,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:41,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:42<09:41,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:42<09:34,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:34,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:50<09:34,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:50<09:25,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:25,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:58<09:25,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:58<09:18,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<09:18,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:06<09:18,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:06<09:10,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<09:10,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:14<09:10,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:14<09:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<09:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:22<09:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:22<08:53,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:53,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:30<08:53,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:30<08:45,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:45,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:38<08:45,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:38<08:37,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:37,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:46<08:37,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:46<08:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:54<08:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:54<08:21,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:21,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [05:02<08:21,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [05:02<08:14,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:14,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:09<08:14,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:09<08:05,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<08:05,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:17<08:05,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:17<07:58,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:17<07:58,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:25<07:58,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:25<07:49,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:25<07:49,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:33<07:49,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:33<07:42,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:33<07:42,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:41<07:42,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:41<07:35,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:41<07:35,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:49<07:35,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:49<07:25,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:49<07:25,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:57<07:25,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:57<07:17,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:57<07:17,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [06:05<07:17,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [06:05<07:10,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:05<07:10,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:13<07:10,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:13<07:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:13<07:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:21<07:03,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:21<06:53,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:21<06:53,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:29<06:53,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:29<06:44,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:29<06:44,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:37<06:44,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:37<06:38,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:37<06:38,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:45<06:38,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:45<06:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:45<06:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:53<06:30,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:53<06:22,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:53<06:22,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [07:01<06:22,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [07:01<06:12,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:01<06:12,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:09<06:12,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:09<06:06,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:17<06:06,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:17<05:58,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:17<05:58,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:25<05:58,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:25<05:51,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:25<05:51,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:33<05:51,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:41<05:41,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:41<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:41<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:49<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:49<05:24,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:49<05:24,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:56<05:24,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:56<05:15,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:56<05:15,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [08:04<05:15,  7.89s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [08:04<05:06,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:04<05:06,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:12<05:06,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:12<05:00,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:12<05:00,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:20<05:00,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:20<04:53,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:20<04:53,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:28<04:53,  7.93s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:28<04:45,  7.94s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:28<04:45,  7.94s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:36<04:45,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:36<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:36<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:44<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:44<04:28,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:44<04:28,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:52<04:28,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:52<04:19,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:52<04:19,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [09:00<04:19,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [09:00<04:11,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:00<04:11,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:07<04:11,  7.86s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:07<04:04,  7.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:07<04:04,  7.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:15<04:04,  7.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:15<03:57,  7.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:15<03:57,  7.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:23<03:57,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:23<03:50,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:23<03:50,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:31<03:50,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:31<03:42,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:31<03:42,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:39<03:42,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:39<03:34,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:39<03:34,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:47<03:34,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:47<03:26,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:47<03:26,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:55<03:26,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:55<03:19,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:55<03:19,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [10:03<03:19,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [10:03<03:11,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:03<03:11,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:11<03:11,  7.98s/it, acc=1, lr=0.001, test_acc=0.764]   
