wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [12:00<24:47, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [12:00<24:23, 21.84s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [12:00<24:23, 21.84s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [12:22<24:23, 21.84s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [12:22<23:59, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [12:22<23:59, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [12:44<23:59, 21.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [12:44<23:35, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [12:44<23:35, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [13:06<23:35, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [13:06<23:13, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [13:06<23:13, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [13:27<23:13, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [13:27<22:52, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [13:27<22:52, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [13:49<22:52, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [13:49<22:31, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [13:49<22:31, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [14:11<22:31, 21.79s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [14:11<22:08, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [14:11<22:08, 21.77s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [14:33<22:08, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 39:  40%|████      | 40/100 [14:33<21:45, 21.76s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 40:  40%|████      | 40/100 [14:33<21:45, 21.76s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 40:  40%|████      | 40/100 [14:54<21:45, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 40:  41%|████      | 41/100 [14:54<21:23, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 41:  41%|████      | 41/100 [14:54<21:23, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 41:  41%|████      | 41/100 [15:16<21:23, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [15:16<21:02, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [15:16<21:02, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [15:38<21:02, 21.76s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [15:38<20:42, 21.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [15:38<20:42, 21.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [16:00<20:42, 21.80s/it, acc=0.998, lr=0.001, test_acc=0.518]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [16:00<20:21, 21.81s/it, acc=0.998, lr=0.001, test_acc=0.518]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [16:00<20:21, 21.81s/it, acc=0.998, lr=0.001, test_acc=0.518]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [16:22<20:21, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [16:22<20:00, 21.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [16:22<20:00, 21.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [16:44<20:00, 21.83s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [16:44<19:39, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [16:44<19:39, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [17:06<19:39, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [17:06<19:17, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [17:06<19:17, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [17:27<19:17, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [17:27<18:56, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [17:27<18:56, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [17:49<18:56, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [17:49<18:34, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [17:49<18:34, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [18:11<18:34, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [18:11<18:13, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [18:11<18:13, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [18:33<18:13, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [18:33<17:51, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [18:33<17:51, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [18:55<17:51, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [18:55<17:29, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [18:55<17:29, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [19:17<17:29, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [19:17<17:07, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [19:17<17:07, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [19:39<17:07, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [19:39<16:44, 21.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [19:39<16:44, 21.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [20:00<16:44, 21.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [20:00<16:22, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:00<16:22, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:22<16:22, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [20:22<16:00, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [20:22<16:00, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [20:44<16:00, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [20:44<15:38, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [20:44<15:38, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [21:06<15:38, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [21:06<15:15, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:06<15:15, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:28<15:15, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [21:28<14:54, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [21:28<14:54, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [21:49<14:54, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [21:49<14:32, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [21:49<14:32, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [22:11<14:32, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [22:11<14:10, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:11<14:10, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:33<14:10, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [22:33<13:48, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [22:33<13:48, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [22:55<13:48, 21.82s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [22:55<13:26, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [22:55<13:26, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [23:17<13:26, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [23:17<13:05, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:17<13:05, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:38<13:05, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [23:38<12:43, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [23:38<12:43, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [24:00<12:43, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [24:00<12:21, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:00<12:21, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:22<12:21, 21.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [24:22<11:59, 21.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:22<11:59, 21.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:44<11:59, 21.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [24:44<11:37, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:44<11:37, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [25:06<11:37, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [25:06<11:15, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:06<11:15, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:27<11:15, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [25:27<10:53, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:27<10:53, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:49<10:53, 21.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [25:49<10:31, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:49<10:31, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [26:11<10:31, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [26:11<10:09, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:11<10:09, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:33<10:09, 21.78s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [26:33<09:47, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:33<09:47, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:54<09:47, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [26:54<09:26, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:54<09:26, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [27:16<09:26, 21.77s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [27:16<09:03, 21.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:16<09:03, 21.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:38<09:03, 21.76s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [27:38<08:41, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:38<08:41, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:59<08:41, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [27:59<08:19, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [27:59<08:19, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [28:21<08:19, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [28:21<07:56, 21.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:21<07:56, 21.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:43<07:56, 21.68s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [28:43<07:35, 21.69s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:43<07:35, 21.69s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [29:05<07:35, 21.69s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [29:05<07:14, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [29:05<07:14, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [29:26<07:14, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [29:26<06:52, 21.73s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:26<06:52, 21.73s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:48<06:52, 21.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [29:48<06:30, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:48<06:30, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [30:10<06:30, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [30:10<06:08, 21.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [30:10<06:08, 21.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [30:31<06:08, 21.68s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [30:31<05:46, 21.67s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:31<05:46, 21.67s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:53<05:46, 21.67s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [30:53<05:24, 21.66s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [30:53<05:24, 21.66s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [31:15<05:24, 21.66s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [31:15<05:03, 21.67s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [31:15<05:03, 21.67s/it, acc=1, lr=0.001, test_acc=0.748]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [31:36<05:03, 21.67s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [31:36<04:41, 21.68s/it, acc=1, lr=0.001, test_acc=0.744]
