wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tok9tf9a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_140752-tok9tf9a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tok9tf9a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:19<06:00, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:19<05:49, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:19<05:49, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:29<05:49, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [11:29<05:39, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:29<05:39, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:40<05:39, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [11:40<05:29, 10.28s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:40<05:29, 10.28s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:50<05:29, 10.28s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [11:50<05:18, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:50<05:18, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:00<05:18, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [12:00<05:08, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:00<05:08, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:11<05:08, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [12:11<04:58, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:11<04:58, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:21<04:58, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [12:21<04:48, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:21<04:48, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:31<04:48, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [12:31<04:37, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:31<04:37, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:42<04:37, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [12:42<04:27, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:42<04:27, 10.29s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:52<04:27, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [12:52<04:17, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [12:52<04:17, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:02<04:17, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:02<04:07, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:02<04:07, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:12<04:07, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:12<03:56, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:12<03:56, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:23<03:56, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:23<03:46, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:23<03:46, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:33<03:46, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:33<03:36, 10.30s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:33<03:36, 10.30s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:43<03:36, 10.30s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [13:43<03:25, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:43<03:25, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:54<03:25, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 80:  81%|████████  | 81/100 [13:54<03:15, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [13:54<03:15, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:04<03:15, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:04<03:05, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:04<03:05, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:14<03:05, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.672] 
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:14<02:54, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:14<02:54, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:24<02:54, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.67] 
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:24<02:44, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:24<02:44, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:35<02:44, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:35<02:34, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:35<02:34, 10.29s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:45<02:34, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.645] 
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [14:45<02:24, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [14:45<02:24, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [14:55<02:24, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [14:55<02:13, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [14:55<02:13, 10.29s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:06<02:13, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.697] 
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:06<02:03, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:06<02:03, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:16<02:03, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:16<01:53, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:16<01:53, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:26<01:53, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:26<01:42, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:26<01:42, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:36<01:42, 10.29s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [15:36<01:32, 10.28s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:36<01:32, 10.28s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:47<01:32, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [15:47<01:22, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [15:47<01:22, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [15:57<01:22, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [15:57<01:11, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [15:57<01:11, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:07<01:11, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:07<01:01, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:07<01:01, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:18<01:01, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:18<00:51, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:18<00:51, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:28<00:51, 10.28s/it, acc=0.991, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [16:28<00:41, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:28<00:41, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:38<00:41, 10.27s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [16:38<00:30, 10.27s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:38<00:30, 10.27s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:48<00:30, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [16:48<00:20, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [16:48<00:20, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [16:59<00:20, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [16:59<00:10, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [16:59<00:10, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:09<00:10, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:09<00:00, 10.27s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:09<00:00, 10.29s/it, acc=0.991, lr=0.001, test_acc=0.687]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.934, lr=0.0001, test_acc=0.686]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<20:34, 12.47s/it, acc=0.934, lr=0.0001, test_acc=0.686]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<20:34, 12.47s/it, acc=0.934, lr=0.0001, test_acc=0.686]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:24<20:34, 12.47s/it, acc=0.931, lr=0.0002, test_acc=0.664]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:24<20:20, 12.46s/it, acc=0.931, lr=0.0002, test_acc=0.664]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:24<20:20, 12.46s/it, acc=0.931, lr=0.0002, test_acc=0.664]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<20:20, 12.46s/it, acc=0.929, lr=0.0003, test_acc=0.678]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:37<20:07, 12.45s/it, acc=0.929, lr=0.0003, test_acc=0.678]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:37<20:07, 12.45s/it, acc=0.929, lr=0.0003, test_acc=0.678]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:49<20:07, 12.45s/it, acc=0.931, lr=0.0004, test_acc=0.659]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:49<19:55, 12.45s/it, acc=0.931, lr=0.0004, test_acc=0.659]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:49<19:55, 12.45s/it, acc=0.931, lr=0.0004, test_acc=0.659]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:02<19:55, 12.45s/it, acc=0.936, lr=0.0005, test_acc=0.669]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:02<19:43, 12.45s/it, acc=0.936, lr=0.0005, test_acc=0.669]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:02<19:43, 12.45s/it, acc=0.936, lr=0.0005, test_acc=0.669]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:14<19:43, 12.45s/it, acc=0.941, lr=0.0006, test_acc=0.682]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:14<19:29, 12.45s/it, acc=0.941, lr=0.0006, test_acc=0.682]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:14<19:29, 12.45s/it, acc=0.941, lr=0.0006, test_acc=0.682]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:27<19:29, 12.45s/it, acc=0.946, lr=0.0007, test_acc=0.67] 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:27<19:17, 12.45s/it, acc=0.946, lr=0.0007, test_acc=0.67]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:27<19:17, 12.45s/it, acc=0.946, lr=0.0007, test_acc=0.67]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:39<19:17, 12.45s/it, acc=0.953, lr=0.0008, test_acc=0.683]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:39<19:04, 12.44s/it, acc=0.953, lr=0.0008, test_acc=0.683]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:39<19:04, 12.44s/it, acc=0.953, lr=0.0008, test_acc=0.683]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:52<19:04, 12.44s/it, acc=0.956, lr=0.0009, test_acc=0.706]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:52<18:51, 12.44s/it, acc=0.956, lr=0.0009, test_acc=0.706]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:52<18:51, 12.44s/it, acc=0.956, lr=0.0009, test_acc=0.706]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:04<18:51, 12.44s/it, acc=0.959, lr=0.001, test_acc=0.692] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:04<18:39, 12.44s/it, acc=0.959, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:04<18:39, 12.44s/it, acc=0.959, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:16<18:39, 12.44s/it, acc=0.965, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:16<18:26, 12.43s/it, acc=0.965, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:16<18:26, 12.43s/it, acc=0.965, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:29<18:26, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:29<18:13, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:29<18:13, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:41<18:13, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:41<18:01, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:41<18:01, 12.43s/it, acc=0.971, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:54<18:01, 12.43s/it, acc=0.974, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:54<17:48, 12.43s/it, acc=0.974, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:54<17:48, 12.43s/it, acc=0.974, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:06<17:48, 12.43s/it, acc=0.976, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:06<17:36, 12.43s/it, acc=0.976, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:06<17:36, 12.43s/it, acc=0.976, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:19<17:36, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:19<17:24, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:19<17:24, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:31<17:24, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:31<17:11, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:31<17:11, 12.43s/it, acc=0.978, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:43<17:11, 12.43s/it, acc=0.979, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:43<16:59, 12.43s/it, acc=0.979, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:43<16:59, 12.43s/it, acc=0.979, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:56<16:59, 12.43s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [03:56<16:46, 12.43s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [03:56<16:46, 12.43s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:08<16:46, 12.43s/it, acc=0.982, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:08<16:34, 12.43s/it, acc=0.982, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:08<16:34, 12.43s/it, acc=0.982, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:21<16:34, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:21<16:22, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:21<16:22, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:33<16:22, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:33<16:09, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:33<16:09, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:46<16:09, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:46<15:56, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:46<15:56, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:58<15:56, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [04:58<15:44, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [04:58<15:44, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:10<15:44, 12.43s/it, acc=0.985, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:10<15:31, 12.42s/it, acc=0.985, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:10<15:31, 12.42s/it, acc=0.985, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:23<15:31, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [05:23<15:19, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:23<15:19, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:35<15:19, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:35<15:06, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:35<15:06, 12.42s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:48<15:06, 12.42s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [05:48<14:54, 12.42s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:48<14:54, 12.42s/it, acc=0.986, lr=0.001, test_acc=0.681]
