wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bjdn66sc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_074124-bjdn66sc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bjdn66sc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:52,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:45,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:45,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:37,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:32,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:32,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:32,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:24,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:24,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:24,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:11,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:01<08:11,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:11,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<07:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:22<07:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:22<07:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:28<07:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:28<07:43,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:28<07:43,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:35<07:43,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:35<07:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:42<07:37,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:42<07:29,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:42<07:29,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:48<07:29,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:48<07:22,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:22,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:55<07:22,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:55<07:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:02<07:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:02<07:09,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:02<07:09,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:08<07:09,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:08<07:01,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:08<07:01,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:15<07:01,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:15<06:56,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:15<06:56,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:22<06:56,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:22<06:48,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:22<06:48,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:48,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:35<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:35<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:42<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:42<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:42<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:49<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:49<06:22,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:49<06:22,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:55<06:22,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:55<06:15,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:55<06:15,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:15,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:02<06:08,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:02<06:08,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:08,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:09<06:02,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:09<06:02,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:16<06:02,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:16<05:55,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:16<05:55,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<05:55,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:22<05:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:22<05:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:49,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:42<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:42<05:29,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:42<05:29,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:49<05:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:22,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:03<05:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:03<05:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:09<05:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:09<05:02,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<05:02,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:02,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:16<04:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:23<04:56,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:23<04:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:29<04:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:29<04:41,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:41,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:36<04:41,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:36<04:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:43<04:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:50<04:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:56<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:03<04:15,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:10<04:08,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:17<04:02,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:17<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:23<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:48,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:30<03:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:37<03:41,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:37<03:35,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:35,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:43<03:35,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:43<03:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:50<03:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:50<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:50<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:57<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:57<03:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:57<03:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:04<03:15,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:04<03:08,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:04<03:08,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:08,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:10<03:02,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<03:02,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:17<03:02,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:17<02:55,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:17<02:55,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:55,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:24<02:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:31<02:48,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:31<02:41,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:31<02:41,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:41,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:37<02:34,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:37<02:34,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:44<02:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:44<02:28,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:44<02:28,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:28,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:07,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:11<02:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:11<02:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:18<02:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:18<01:54,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:18<01:54,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:54,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:24<01:47,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:24<01:47,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
