wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5egglrac
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074002-5egglrac
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5egglrac
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [10:04<18:42, 17.27s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:04<18:42, 17.27s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:21<18:42, 17.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [10:21<18:25, 17.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:21<18:25, 17.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:38<18:25, 17.27s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:38<18:06, 17.25s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:38<18:06, 17.25s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:56<18:06, 17.25s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:56<17:46, 17.20s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:56<17:46, 17.20s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [11:13<17:46, 17.20s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [11:13<17:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:13<17:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:30<17:27, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:30<17:08, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:30<17:08, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:47<17:08, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:47<16:49, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:47<16:49, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 41:  41%|████      | 41/100 [12:04<16:49, 17.11s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [12:04<16:34, 17.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:04<16:34, 17.14s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:21<16:34, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [12:21<16:18, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:21<16:18, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:38<16:18, 17.17s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:38<16:02, 17.19s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:38<16:02, 17.19s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:56<16:02, 17.19s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:56<15:46, 17.20s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:56<15:46, 17.20s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [13:13<15:46, 17.20s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [13:13<15:29, 17.21s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:13<15:29, 17.21s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:30<15:29, 17.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [13:30<15:12, 17.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:30<15:12, 17.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:47<15:12, 17.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [13:47<14:55, 17.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:47<14:55, 17.21s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [14:05<14:55, 17.21s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [14:05<14:38, 17.22s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [14:05<14:38, 17.22s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [14:22<14:38, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 49:  50%|█████     | 50/100 [14:22<14:21, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:22<14:21, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:39<14:21, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [14:39<14:04, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:39<14:04, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:56<14:04, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:56<13:46, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:56<13:46, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [15:14<13:46, 17.23s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [15:14<13:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:14<13:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:31<13:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [15:31<13:12, 17.23s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:31<13:12, 17.23s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:48<13:12, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [15:48<12:55, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:48<12:55, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [16:05<12:55, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [16:05<12:38, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:05<12:38, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:22<12:38, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [16:22<12:21, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:22<12:21, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:40<12:21, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [16:40<12:04, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:40<12:04, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:57<12:04, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [16:57<11:46, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:57<11:46, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [17:14<11:46, 17.24s/it, acc=1, lr=0.001, test_acc=0.753]   
Iter 6 | Epoch 59:  60%|██████    | 60/100 [17:14<11:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [17:14<11:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [17:31<11:29, 17.23s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [17:31<11:12, 17.23s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:31<11:12, 17.23s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:49<11:12, 17.23s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [17:49<10:55, 17.24s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:49<10:55, 17.24s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [18:06<10:55, 17.24s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [18:06<10:37, 17.24s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [18:06<10:37, 17.24s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [18:23<10:37, 17.24s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [18:23<10:20, 17.24s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:23<10:20, 17.24s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:40<10:20, 17.24s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [18:40<10:03, 17.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:40<10:03, 17.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:58<10:03, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [18:58<09:45, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:58<09:45, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [19:15<09:45, 17.23s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [19:15<09:28, 17.23s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [19:15<09:28, 17.23s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [19:32<09:28, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [19:32<09:11, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:32<09:11, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:49<09:11, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [19:49<08:54, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:49<08:54, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [20:07<08:54, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 6 | Epoch 69:  70%|███████   | 70/100 [20:07<08:36, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [20:07<08:36, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [20:24<08:36, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [20:24<08:19, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [20:24<08:19, 17.23s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [20:41<08:19, 17.23s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [20:41<08:02, 17.23s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [20:41<08:02, 17.23s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [20:58<08:02, 17.23s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [20:58<07:45, 17.24s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:58<07:45, 17.24s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [21:15<07:45, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [21:15<07:28, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:15<07:28, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:33<07:28, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [21:33<07:10, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:33<07:10, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:50<07:10, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [21:50<06:53, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:50<06:53, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [22:07<06:53, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [22:07<06:36, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [22:07<06:36, 17.24s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [22:24<06:36, 17.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [22:24<06:19, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [22:24<06:19, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [22:42<06:19, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [22:42<06:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:42<06:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:59<06:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [22:59<05:44, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:59<05:44, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [23:16<05:44, 17.22s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 6 | Epoch 80:  81%|████████  | 81/100 [23:16<05:27, 17.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [23:16<05:27, 17.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [23:33<05:27, 17.23s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [23:33<05:10, 17.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:33<05:10, 17.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:51<05:10, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [23:51<04:52, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [23:51<04:52, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [24:08<04:52, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [24:08<04:35, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [24:08<04:35, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [24:25<04:35, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [24:25<04:18, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [24:25<04:18, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [24:42<04:18, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [24:42<04:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:42<04:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:59<04:01, 17.23s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [24:59<03:43, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:59<03:43, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [25:17<03:43, 17.22s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [25:17<03:26, 17.20s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [25:17<03:26, 17.20s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [25:34<03:26, 17.20s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [25:34<03:08, 17.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:34<03:08, 17.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:51<03:08, 17.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [25:51<02:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [25:51<02:51, 17.14s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [26:08<02:51, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [26:08<02:34, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [26:08<02:34, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [26:25<02:34, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [26:25<02:16, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [26:25<02:16, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [26:42<02:16, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [26:42<01:59, 17.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:42<01:59, 17.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:59<01:59, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [26:59<01:42, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [26:59<01:42, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [27:16<01:42, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [27:16<01:25, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [27:16<01:25, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [27:34<01:25, 17.15s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [27:34<01:08, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [27:34<01:08, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [27:51<01:08, 17.16s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [27:51<00:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [27:51<00:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [28:08<00:51, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [28:08<00:34, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [28:08<00:34, 17.17s/it, acc=0.999, lr=0.001, test_acc=0.745]
