wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iwaayzub
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_132823-iwaayzub
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iwaayzub
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:41<09:02,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:02,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:49<08:55,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:49<08:55,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:57<08:55,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:57<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:57<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:04<08:48,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:04<08:40,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:40,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:12<08:40,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:12<08:31,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:12<08:31,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:20<08:31,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:20<08:24,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:24,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:27<08:24,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:27<08:17,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:17,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:35<08:17,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:35<08:09,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:35<08:09,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:42<08:09,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:42<08:00,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:42<08:00,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:50<08:00,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:50<07:53,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:50<07:53,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:58<07:53,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:58<07:46,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:58<07:46,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:05<07:46,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:05<07:38,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:05<07:38,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:13<07:38,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:13<07:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:13<07:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:21<07:30,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:21<07:23,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:21<07:23,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:28<07:23,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:28<07:15,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:28<07:15,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:36<07:15,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:36<07:08,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:36<07:08,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:44<07:08,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:44<06:59,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:44<06:59,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:51<06:59,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:51<06:52,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:51<06:52,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:59<06:52,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:59<06:45,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:59<06:45,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:07<06:45,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:07<06:37,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:07<06:37,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:14<06:37,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:14<06:29,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:14<06:29,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:22<06:29,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:22<06:22,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:22<06:22,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:29<06:22,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:29<06:14,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:29<06:14,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:37<06:14,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:37<06:07,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:37<06:07,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:45<06:07,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:45<05:59,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:45<05:59,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:52<05:59,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:52<05:51,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:52<05:51,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:00<05:51,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:00<05:44,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:00<05:44,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:08<05:44,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:08<05:36,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:08<05:36,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:15<05:36,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:15<05:28,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:15<05:28,  7.63s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:23<05:28,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:23<05:20,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:23<05:20,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:31<05:20,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:31<05:13,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:31<05:13,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:38<05:13,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:38<05:05,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:38<05:05,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:46<05:05,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:46<04:57,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:46<04:57,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:54<04:57,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:54<04:50,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:54<04:50,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:01<04:50,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:01<04:42,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:01<04:42,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:09<04:42,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:09<04:35,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:09<04:35,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:16<04:35,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:16<04:27,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:16<04:27,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:24<04:27,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:24<04:19,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:24<04:19,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:32<04:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:32<04:12,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:32<04:12,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:39<04:12,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:39<04:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:39<04:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:47<04:04,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:47<03:56,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:47<03:56,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:55<03:56,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:55<03:49,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:55<03:49,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:02<03:49,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:02<03:41,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:02<03:41,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:10<03:41,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:10<03:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:10<03:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:18<03:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:18<03:26,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:18<03:26,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:25<03:26,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:25<03:18,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:25<03:18,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:33<03:18,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:33<03:11,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:33<03:11,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:41<03:11,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:41<03:03,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:41<03:03,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:48<03:03,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:48<02:55,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:48<02:55,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:56<02:55,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:56<02:48,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:56<02:48,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:03<02:48,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:03<02:40,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:03<02:40,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:11<02:40,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:11<02:32,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:11<02:32,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:19<02:32,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:19<02:25,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:19<02:25,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:26<02:25,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:26<02:17,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:26<02:17,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:34<02:17,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:34<02:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:34<02:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:42<02:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:42<02:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:42<02:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:49<02:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:49<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:49<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:57<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:57<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:57<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:05<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:05<01:39,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:05<01:39,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:12<01:39,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:12<01:31,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:12<01:31,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:20<01:31,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:20<01:23,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:20<01:23,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:27<01:23,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:27<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:27<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:35<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:35<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:35<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:43<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:43<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:43<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
