wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pqv50llc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_130759-pqv50llc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pqv50llc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:19<09:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:13,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:13,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:13,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:42<09:04,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:42<09:04,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:04,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:57,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:57,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:57,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:43,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:43,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:13<08:43,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:13<08:34,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:13<08:34,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:34,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:21<08:27,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:21<08:27,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:27,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:36<08:20,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:36<08:12,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:36<08:12,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:44<08:12,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:44<08:03,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:44<08:03,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:03,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:59<07:56,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:59<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:59<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:07<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:07<07:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:07<07:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:15<07:41,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:15<07:32,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:15<07:32,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:22<07:32,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:22<07:25,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:25,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:30<07:25,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:30<07:18,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:30<07:18,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:38<07:18,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:38<07:10,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:38<07:10,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:45<07:10,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:45<07:02,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:45<07:02,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:53<07:02,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:53<06:55,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:53<06:55,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:01<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:01<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:01<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:09<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:16<06:40,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:16<06:31,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:16<06:31,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:24<06:31,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:24<06:24,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:24<06:24,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:32<06:24,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:32<06:16,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:32<06:16,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:39<06:16,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:39<06:09,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:39<06:09,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:09,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:47<06:00,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:47<06:00,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:55<06:00,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:55<05:53,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:55<05:53,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:02<05:53,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:02<05:46,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:02<05:46,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:46,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:18<05:38,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:18<05:29,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:18<05:29,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:25<05:29,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:25<05:22,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:25<05:22,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:33<05:22,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:41<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:41<05:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:41<05:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:48<05:08,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:48<04:59,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:48<04:59,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:56<04:59,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:56<04:52,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:56<04:52,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:04<04:52,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:12<04:44,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:19<04:37,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:19<04:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:19<04:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:27<04:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:35<04:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:35<04:14,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:35<04:14,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:42<04:14,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:42<04:06,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:42<04:06,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:50<04:06,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:50<03:57,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:50<03:57,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:58<03:57,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:05<03:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:05<03:43,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:05<03:43,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:13<03:43,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:13<03:35,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:13<03:35,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:21<03:35,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:28<03:27,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:28<03:19,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:28<03:19,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:36<03:19,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:36<03:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:36<03:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:44<03:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:51<03:04,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:51<02:56,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:51<02:56,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:59<02:56,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:59<02:49,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:59<02:49,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:07<02:49,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:07<02:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:07<02:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:15<02:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:22<02:33,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:22<02:25,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:22<02:25,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:30<02:25,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:38<02:18,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:38<02:10,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:38<02:10,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:45<02:10,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:45<02:03,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:45<02:03,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:53<02:03,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:53<01:55,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:53<01:55,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:01<01:55,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:01<01:47,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:01<01:47,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:08<01:47,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:08<01:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:08<01:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:16<01:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:16<01:32,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:16<01:32,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:24<01:32,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:24<01:24,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:24<01:24,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.756]
