wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pw6i68de
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065449-pw6i68de
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pw6i68de
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:47<01:09,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:47<01:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:47<01:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:55<01:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:55<00:53,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:55<00:53,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:03<00:53,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:03<00:46,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:03<00:46,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:10<00:46,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:10<00:38,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:10<00:38,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:18<00:38,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:18<00:30,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:18<00:30,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:26<00:30,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:26<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:26<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:33<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:33<00:15,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:33<00:15,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:41<00:15,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:41<00:07,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:41<00:07,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:49<00:07,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:49<00:00,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:49<00:00,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.735]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:22,  8.71s/it, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:22,  8.71s/it, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:22,  8.71s/it, acc=0.968, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:13,  8.71s/it, acc=0.968, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:13,  8.71s/it, acc=0.968, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:13,  8.71s/it, acc=0.97, lr=0.0003, test_acc=0.766] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:04,  8.71s/it, acc=0.97, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:04,  8.71s/it, acc=0.97, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:04,  8.71s/it, acc=0.973, lr=0.0004, test_acc=0.761]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:55,  8.71s/it, acc=0.973, lr=0.0004, test_acc=0.761]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:55,  8.71s/it, acc=0.973, lr=0.0004, test_acc=0.761]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:55,  8.71s/it, acc=0.976, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.976, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.976, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:47,  8.71s/it, acc=0.98, lr=0.0006, test_acc=0.767] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.98, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.98, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:38,  8.71s/it, acc=0.985, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:30,  8.71s/it, acc=0.985, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:30,  8.71s/it, acc=0.985, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:30,  8.71s/it, acc=0.988, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.988, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.988, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:23,  8.73s/it, acc=0.991, lr=0.0009, test_acc=0.751]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:13,  8.72s/it, acc=0.991, lr=0.0009, test_acc=0.751]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:13,  8.72s/it, acc=0.991, lr=0.0009, test_acc=0.751]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:13,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.75]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:04,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:04,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:35<13:04,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:35<12:55,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<12:55,  8.72s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:55,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:47,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:47,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:47,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:38,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:38,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:38,  8.72s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:29,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:29,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:29,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:20,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:20,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:20,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:13,  8.73s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:19<12:13,  8.73s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:13,  8.73s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:28<12:03,  8.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:28<12:03,  8.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:03,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:36<11:54,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:36<11:54,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:45<11:54,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:45<11:45,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:45<11:45,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:54<11:45,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:54<11:36,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:54<11:36,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:03<11:36,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:03<11:27,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:03<11:27,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:11<11:27,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:11<11:19,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:11<11:19,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:20<11:19,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:20<11:10,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:20<11:10,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:29<11:10,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:29<11:02,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:29<11:02,  8.72s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:37<11:02,  8.72s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:37<10:53,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:37<10:53,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:46<10:53,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:46<10:44,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:46<10:44,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:55<10:44,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:55<10:35,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:55<10:35,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:03<10:35,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:03<10:26,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:03<10:26,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:12<10:26,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:12<10:17,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:12<10:17,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:21<10:17,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:21<10:08,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:21<10:08,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:29<10:08,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:29<09:59,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:29<09:59,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:38<09:59,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:38<09:52,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:38<09:52,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:47<09:52,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:47<09:43,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:47<09:43,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:56<09:43,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:56<09:34,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:56<09:34,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:04<09:34,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:04<09:25,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:04<09:25,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:13<09:25,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:13<09:16,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:13<09:16,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:22<09:16,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:22<09:07,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:22<09:07,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:30<09:07,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:30<08:58,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:30<08:58,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:39<08:58,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:39<08:50,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:39<08:50,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:48<08:50,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:48<08:42,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:48<08:42,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:57<08:42,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:57<08:33,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:57<08:33,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:05<08:33,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [06:05<08:24,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:05<08:24,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:14<08:24,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:14<08:15,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:14<08:15,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:23<08:15,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:23<08:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:23<08:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:31<08:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:31<07:58,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:31<07:58,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:40<07:58,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:40<07:49,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:40<07:49,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:49<07:49,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:49<07:40,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:49<07:40,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:57<07:40,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:57<07:32,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:57<07:32,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:06<07:32,  8.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [07:06<07:23,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:06<07:23,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:15<07:23,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:15<07:14,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:15<07:14,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:23<07:14,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:23<07:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:23<07:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:32<07:06,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:32<06:57,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:32<06:57,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:41<06:57,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:41<06:48,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:41<06:48,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:50<06:48,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:50<06:39,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:50<06:39,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:58<06:39,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
