wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vvoab0d9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035719-vvoab0d9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vvoab0d9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:35<02:34,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:35<02:34,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:42<02:34,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:42<02:27,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:42<02:27,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:49<02:27,  6.69s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:49<02:20,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:49<02:20,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:55<02:20,  6.71s/it, acc=0.983, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:55<02:14,  6.71s/it, acc=0.983, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:55<02:14,  6.71s/it, acc=0.983, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:02<02:14,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:02<02:07,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:02<02:07,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:09<02:07,  6.70s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:09<02:00,  6.70s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:09<02:00,  6.70s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:15<02:00,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:15<01:53,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:15<01:53,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:22<01:53,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:22<01:47,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:22<01:47,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:29<01:47,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:29<01:40,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:40,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:40,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:35<01:33,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:35<01:33,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:42<01:33,  6.71s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:42<01:27,  6.70s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:27,  6.70s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:49<01:27,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:49<01:20,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:20,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:20,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:55<01:13,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:55<01:13,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:13,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:02<01:06,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:06,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:09<01:06,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:09<01:00,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:09<01:00,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:15<00:53,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:53,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:22<00:53,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:22<00:46,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:22<00:46,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:29<00:46,  6.68s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:29<00:40,  6.71s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:29<00:40,  6.71s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:36<00:40,  6.71s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:36<00:33,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:36<00:33,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:42<00:26,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:42<00:26,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:49<00:26,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:49<00:20,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:49<00:20,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:56<00:20,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:56<00:13,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:56<00:13,  6.69s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:02<00:13,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:02<00:06,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:02<00:06,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:09<00:06,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:09<00:00,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:09<00:00,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.68]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.952, lr=0.0001, test_acc=0.682]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:37,  7.66s/it, acc=0.952, lr=0.0001, test_acc=0.682]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:37,  7.66s/it, acc=0.952, lr=0.0001, test_acc=0.682]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:37,  7.66s/it, acc=0.956, lr=0.0002, test_acc=0.684]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:25,  7.60s/it, acc=0.956, lr=0.0002, test_acc=0.684]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:25,  7.60s/it, acc=0.956, lr=0.0002, test_acc=0.684]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:25,  7.60s/it, acc=0.962, lr=0.0003, test_acc=0.682]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:15,  7.58s/it, acc=0.962, lr=0.0003, test_acc=0.682]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:15,  7.58s/it, acc=0.962, lr=0.0003, test_acc=0.682]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:15,  7.58s/it, acc=0.97, lr=0.0004, test_acc=0.684] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:06,  7.57s/it, acc=0.97, lr=0.0004, test_acc=0.684]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:06,  7.57s/it, acc=0.97, lr=0.0004, test_acc=0.684]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<12:06,  7.57s/it, acc=0.978, lr=0.0005, test_acc=0.682]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:58,  7.57s/it, acc=0.978, lr=0.0005, test_acc=0.682]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:58,  7.57s/it, acc=0.978, lr=0.0005, test_acc=0.682]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<11:58,  7.57s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:50,  7.56s/it, acc=0.99, lr=0.0007, test_acc=0.681] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:44,  7.58s/it, acc=0.99, lr=0.0007, test_acc=0.681]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:44,  7.58s/it, acc=0.99, lr=0.0007, test_acc=0.681]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:44,  7.58s/it, acc=0.98, lr=0.0008, test_acc=0.685]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:36,  7.57s/it, acc=0.98, lr=0.0008, test_acc=0.685]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:36,  7.57s/it, acc=0.98, lr=0.0008, test_acc=0.685]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:36,  7.57s/it, acc=0.99, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:28,  7.57s/it, acc=0.99, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:28,  7.57s/it, acc=0.99, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<11:28,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:15<11:21,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:15<11:21,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:21,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:13,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:13,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:30<11:13,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:30<11:06,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:30<11:06,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:06,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:38<10:58,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:38<10:58,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:46<10:58,  7.57s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:46<10:52,  7.59s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:46<10:52,  7.59s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:53<10:52,  7.59s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:53<10:44,  7.58s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:53<10:44,  7.58s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:01<10:44,  7.58s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:01<10:36,  7.58s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:01<10:36,  7.58s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:08<10:36,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:08<10:28,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:08<10:28,  7.57s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:16<10:28,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:16<10:20,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:16<10:20,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:20,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:23<10:13,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:23<10:13,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:13,  7.57s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:31<10:07,  7.59s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:31<10:07,  7.59s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:39<10:07,  7.59s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:39<09:59,  7.58s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:39<09:59,  7.58s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:46<09:59,  7.58s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:46<09:51,  7.58s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:46<09:51,  7.58s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:54<09:51,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:54<09:43,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:54<09:43,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:01<09:43,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:01<09:35,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:01<09:35,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:09<09:35,  7.58s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:09<09:27,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:09<09:27,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:17<09:27,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:17<09:21,  7.59s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:17<09:21,  7.59s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:24<09:21,  7.59s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:24<09:13,  7.59s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:24<09:13,  7.59s/it, acc=0.985, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:32<09:13,  7.59s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:32<09:05,  7.58s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:32<09:05,  7.58s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:39<09:05,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:39<08:58,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:39<08:58,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:47<08:58,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:47<08:50,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:47<08:50,  7.58s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:54<08:50,  7.58s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:54<08:42,  7.58s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:54<08:42,  7.58s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:02<08:42,  7.58s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:02<08:35,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:02<08:35,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:10<08:35,  7.57s/it, acc=0.984, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:10<08:28,  7.59s/it, acc=0.984, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:10<08:28,  7.59s/it, acc=0.984, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:17<08:28,  7.59s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:17<08:20,  7.58s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:17<08:20,  7.58s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:25<08:20,  7.58s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:25<08:12,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:25<08:12,  7.57s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:32<08:12,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:32<08:04,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:32<08:04,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:40<08:04,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:40<07:56,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:40<07:56,  7.57s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:47<07:56,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:47<07:49,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:47<07:49,  7.57s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:55<07:49,  7.57s/it, acc=0.989, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:55<07:42,  7.59s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:55<07:42,  7.59s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:03<07:42,  7.59s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:03<07:35,  7.58s/it, acc=0.99, lr=0.001, test_acc=0.687]
