wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mal2d4t4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074956-mal2d4t4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mal2d4t4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [23:38<12:10, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:00<12:10, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [24:00<11:48, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:00<11:48, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:21<11:48, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [24:21<11:26, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:21<11:26, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:42<11:26, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [24:42<11:05, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [24:42<11:05, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:04<11:05, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [25:04<10:43, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:04<10:43, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:25<10:43, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [25:25<10:22, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:25<10:22, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:47<10:22, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [25:47<10:00, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [25:47<10:00, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:08<10:00, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [26:08<09:39, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:08<09:39, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:30<09:39, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [26:30<09:18, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:30<09:18, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:51<09:18, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [26:51<08:57, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [26:51<08:57, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:13<08:57, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [27:13<08:36, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:13<08:36, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:34<08:36, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [27:34<08:14, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [27:34<08:14, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [27:56<08:14, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [27:56<07:53, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [27:56<07:53, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:17<07:53, 21.52s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [28:17<07:30, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:17<07:30, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:39<07:30, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [28:39<07:08, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [28:39<07:08, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [29:00<07:08, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [29:00<06:45, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:00<06:45, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:21<06:45, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [29:21<06:23, 21.32s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:21<06:23, 21.32s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:42<06:23, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [29:42<06:02, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [29:42<06:02, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [30:04<06:02, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [30:04<05:42, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:04<05:42, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:26<05:42, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [30:26<05:21, 21.44s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [30:26<05:21, 21.44s/it, acc=0.999, lr=0.001, test_acc=0.745]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [30:47<05:21, 21.44s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [30:47<05:00, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.74]
