wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tka73yfx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_081303-tka73yfx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tka73yfx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:22<06:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:22<06:49,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:22<06:49,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:49,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:43,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:43,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:35<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:35<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:42<06:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:42<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:42<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:49<06:28,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:49<06:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:49<06:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:56<06:22,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:56<06:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:56<06:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:02<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:02<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:09<06:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:09<06:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:16<06:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:16<05:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:16<05:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<05:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:22<05:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:22<05:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:42,  6.72s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:43<05:35,  6.71s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:43<05:29,  6.72s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:43<05:29,  6.72s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:49<05:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:22,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:15,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:03<05:09,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:03<05:09,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:09<05:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:09<05:01,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<05:01,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:01,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:16<04:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:23<04:55,  6.72s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:23<04:48,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:48,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:30<04:48,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:30<04:41,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:41,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:36<04:41,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:36<04:35,  6.72s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:35,  6.72s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:43<04:35,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:43<04:28,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:28,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:50<04:28,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:56<04:21,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:03<04:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:03<04:08,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:08,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:10<04:08,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:10<04:01,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<04:01,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:17<04:01,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:17<03:55,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:55,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:23<03:55,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:30<03:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:37<03:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:37<03:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:43<03:34,  6.71s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:43<03:27,  6.70s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:27,  6.70s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:50<03:27,  6.70s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:50<03:21,  6.72s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:50<03:21,  6.72s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:57<03:21,  6.72s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:57<03:14,  6.71s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:57<03:14,  6.71s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:03<03:14,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:03<03:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:07,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:10<03:01,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<03:01,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:17<03:01,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:17<02:54,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:17<02:54,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:54,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:24<02:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:30<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:30<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:37<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:37<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:44<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:44<02:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:44<02:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:21,  6.72s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:14,  6.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:07,  6.72s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:11<02:00,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:11<02:00,  6.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:17<02:00,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:17<01:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:17<01:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:24<01:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:24<01:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:47,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:31<01:40,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:31<01:40,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:40,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:38<01:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:38<01:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:44<01:34,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:44<01:27,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:44<01:27,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:51<01:27,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:51<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:51<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:58<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:58<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:04<01:13,  6.72s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:04<01:07,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:04<01:07,  6.71s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:11<01:07,  6.71s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:11<01:00,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:11<01:00,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:18<01:00,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:25<00:53,  6.72s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:25<00:46,  6.71s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:46,  6.71s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:46,  6.71s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:31<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.72s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:38<00:33,  6.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:45<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:45<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:45<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:26,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:51<00:20,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:20,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:05<00:13,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:05<00:06,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:05<00:06,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:12<00:06,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.745]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:30,  7.58s/it, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:30,  7.58s/it, acc=0.964, lr=0.0001, test_acc=0.754]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:30,  7.58s/it, acc=0.971, lr=0.0002, test_acc=0.76] 
