wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1is4dmog
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_045839-1is4dmog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1is4dmog
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:25<00:31,  7.77s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:25<00:31,  7.77s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:32<00:31,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:32<00:23,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:32<00:23,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:40<00:23,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:40<00:15,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:40<00:15,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:48<00:15,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:48<00:07,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:48<00:07,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:56<00:07,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:56<00:00,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:56<00:00,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.653]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.951, lr=0.0001, test_acc=0.675]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:34,  8.84s/it, acc=0.951, lr=0.0001, test_acc=0.675]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:34,  8.84s/it, acc=0.951, lr=0.0001, test_acc=0.675]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:34,  8.84s/it, acc=0.952, lr=0.0002, test_acc=0.683]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:24,  8.82s/it, acc=0.952, lr=0.0002, test_acc=0.683]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:24,  8.82s/it, acc=0.952, lr=0.0002, test_acc=0.683]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:24,  8.82s/it, acc=0.955, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:16,  8.83s/it, acc=0.955, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:16,  8.83s/it, acc=0.955, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:16,  8.83s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:06,  8.82s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:06,  8.82s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:06,  8.82s/it, acc=0.958, lr=0.0005, test_acc=0.684]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<13:57,  8.81s/it, acc=0.958, lr=0.0005, test_acc=0.684]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<13:57,  8.81s/it, acc=0.958, lr=0.0005, test_acc=0.684]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:57,  8.81s/it, acc=0.964, lr=0.0006, test_acc=0.688]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:48,  8.81s/it, acc=0.964, lr=0.0006, test_acc=0.688]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:48,  8.81s/it, acc=0.964, lr=0.0006, test_acc=0.688]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:48,  8.81s/it, acc=0.969, lr=0.0007, test_acc=0.693]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:39,  8.81s/it, acc=0.969, lr=0.0007, test_acc=0.693]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:39,  8.81s/it, acc=0.969, lr=0.0007, test_acc=0.693]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:39,  8.81s/it, acc=0.972, lr=0.0008, test_acc=0.681]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:32,  8.83s/it, acc=0.972, lr=0.0008, test_acc=0.681]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:32,  8.83s/it, acc=0.972, lr=0.0008, test_acc=0.681]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:19<13:32,  8.83s/it, acc=0.977, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:19<13:22,  8.82s/it, acc=0.977, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<13:22,  8.82s/it, acc=0.977, lr=0.0009, test_acc=0.688]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:28<13:22,  8.82s/it, acc=0.981, lr=0.001, test_acc=0.685] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:28<13:13,  8.82s/it, acc=0.981, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:28<13:13,  8.82s/it, acc=0.981, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:13,  8.82s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<13:04,  8.81s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<13:04,  8.81s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:04,  8.81s/it, acc=0.987, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:55,  8.81s/it, acc=0.987, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:55,  8.81s/it, acc=0.987, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:54<12:55,  8.81s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:54<12:46,  8.81s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:54<12:46,  8.81s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:03<12:46,  8.81s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:03<12:37,  8.81s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:03<12:37,  8.81s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:12<12:37,  8.81s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:12<12:28,  8.81s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:12<12:28,  8.81s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:21<12:28,  8.81s/it, acc=0.991, lr=0.001, test_acc=0.611]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:21<12:21,  8.83s/it, acc=0.991, lr=0.001, test_acc=0.611]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:21<12:21,  8.83s/it, acc=0.991, lr=0.001, test_acc=0.611]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:29<12:21,  8.83s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:29<12:12,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:29<12:12,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:12,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:38<12:03,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:38<12:03,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:03,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:47<11:54,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:47<11:54,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:56<11:54,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:56<11:45,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:56<11:45,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:05<11:45,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:05<11:36,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:05<11:36,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:13<11:36,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:13<11:27,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:13<11:27,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:27,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:22<11:18,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:22<11:18,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:18,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:31<11:11,  8.83s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:31<11:11,  8.83s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:11,  8.83s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:40<11:01,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:40<11:01,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:01,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:49<10:52,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:49<10:52,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:58<10:52,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:58<10:43,  8.81s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:58<10:43,  8.81s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:06<10:43,  8.81s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:06<10:34,  8.81s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:06<10:34,  8.81s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:15<10:34,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:15<10:25,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:15<10:25,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:24<10:25,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:24<10:16,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:24<10:16,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:33<10:16,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:33<10:07,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:33<10:07,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:42<10:07,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:42<09:59,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:42<09:59,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:50<09:59,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:50<09:49,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:50<09:49,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:59<09:49,  8.80s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:59<09:40,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:59<09:40,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:08<09:40,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:08<09:31,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:08<09:31,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:17<09:31,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:17<09:22,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:17<09:22,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:26<09:22,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:26<09:14,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:26<09:14,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:34<09:14,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:34<09:05,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:34<09:05,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:43<09:05,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:43<08:56,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:43<08:56,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:52<08:56,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:52<08:48,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:52<08:48,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 40:  40%|████      | 40/100 [06:01<08:48,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 40:  41%|████      | 41/100 [06:01<08:39,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:01<08:39,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:10<08:39,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [06:10<08:30,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:10<08:30,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:18<08:30,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:18<08:21,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:18<08:21,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:27<08:21,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:27<08:13,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:27<08:13,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:36<08:13,  8.81s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:36<08:04,  8.81s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:36<08:04,  8.81s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:45<08:04,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:45<07:55,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:45<07:55,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:54<07:55,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:54<07:46,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:54<07:46,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [07:02<07:46,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [07:02<07:38,  8.83s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:02<07:38,  8.83s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:11<07:38,  8.83s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [07:11<07:29,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:11<07:29,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:20<07:29,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:20<07:20,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:20<07:20,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:29<07:20,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:29<07:11,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:29<07:11,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:38<07:11,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:38<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:38<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:47<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:47<06:54,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:47<06:54,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:55<06:54,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:55<06:45,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:55<06:45,  8.81s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [08:04<06:45,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [08:04<06:36,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:04<06:36,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:13<06:36,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [08:13<06:28,  8.83s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:13<06:28,  8.83s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:22<06:28,  8.83s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [08:22<06:19,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:22<06:19,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:31<06:19,  8.82s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [08:31<06:10,  8.82s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:31<06:10,  8.82s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:39<06:10,  8.82s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [08:39<06:01,  8.81s/it, acc=0.996, lr=0.001, test_acc=0.695]
