wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61xghk8h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_122216-61xghk8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61xghk8h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [19:36<15:59, 21.31s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [19:57<15:59, 21.31s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [19:57<15:38, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [19:57<15:38, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [20:18<15:38, 21.32s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [20:18<15:17, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [20:18<15:17, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [20:40<15:17, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [20:40<14:56, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [20:40<14:56, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:01<14:56, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [21:01<14:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [21:01<14:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [21:22<14:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [21:22<14:14, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [21:22<14:14, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [21:44<14:14, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [21:44<13:52, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [21:44<13:52, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:05<13:52, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [22:05<13:31, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [22:05<13:31, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [22:26<13:31, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [22:26<13:10, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [22:26<13:10, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [22:48<13:10, 21.36s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [22:48<12:48, 21.35s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [22:48<12:48, 21.35s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:09<12:48, 21.35s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [23:09<12:27, 21.36s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [23:09<12:27, 21.36s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [23:31<12:27, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [23:31<12:06, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [23:31<12:06, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [23:52<12:06, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [23:52<11:44, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [23:52<11:44, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:13<11:44, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [24:13<11:22, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:13<11:22, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:34<11:22, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [24:34<11:00, 21.31s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [24:34<11:00, 21.31s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [24:56<11:00, 21.31s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [24:56<10:38, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [24:56<10:38, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:17<10:38, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [25:17<10:16, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:17<10:16, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:38<10:16, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [25:38<09:55, 21.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [25:38<09:55, 21.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:00<09:55, 21.27s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [26:00<09:35, 21.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:00<09:35, 21.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:21<09:35, 21.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [26:21<09:14, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:21<09:14, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:42<09:14, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [26:42<08:53, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [26:42<08:53, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:04<08:53, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [27:04<08:33, 21.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:04<08:33, 21.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:25<08:33, 21.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [27:25<08:11, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [27:25<08:11, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [27:46<08:11, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [27:46<07:50, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [27:46<07:50, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:08<07:50, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [28:08<07:28, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:08<07:28, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:30<07:28, 21.37s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [28:30<07:09, 21.49s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [28:30<07:09, 21.49s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [28:51<07:09, 21.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [28:51<06:49, 21.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [28:51<06:49, 21.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:13<06:49, 21.57s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [29:13<06:28, 21.60s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:13<06:28, 21.60s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:34<06:28, 21.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [29:34<06:05, 21.53s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [29:34<06:05, 21.53s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [29:56<06:05, 21.53s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [29:56<05:43, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [29:56<05:43, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:17<05:43, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [30:17<05:21, 21.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
