wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1tqxjjfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120527-1tqxjjfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1tqxjjfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [17:34<19:49, 22.45s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [17:34<19:49, 22.45s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [17:56<19:49, 22.45s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [17:56<19:27, 22.46s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [17:56<19:27, 22.46s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [18:19<19:27, 22.46s/it, acc=0.995, lr=0.001, test_acc=0.516]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [18:19<19:06, 22.48s/it, acc=0.995, lr=0.001, test_acc=0.516]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [18:19<19:06, 22.48s/it, acc=0.995, lr=0.001, test_acc=0.516]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [18:41<19:06, 22.48s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [18:41<18:44, 22.48s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [18:41<18:44, 22.48s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [19:04<18:44, 22.48s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [19:04<18:21, 22.47s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [19:04<18:21, 22.47s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [19:26<18:21, 22.47s/it, acc=0.995, lr=0.001, test_acc=0.484]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [19:26<17:59, 22.49s/it, acc=0.995, lr=0.001, test_acc=0.484]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [19:26<17:59, 22.49s/it, acc=0.995, lr=0.001, test_acc=0.484]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [19:49<17:59, 22.49s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [19:49<17:38, 22.53s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [19:49<17:38, 22.53s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [20:12<17:38, 22.53s/it, acc=0.997, lr=0.001, test_acc=0.106]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [20:12<17:15, 22.52s/it, acc=0.997, lr=0.001, test_acc=0.106]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [20:12<17:15, 22.52s/it, acc=0.997, lr=0.001, test_acc=0.106]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [20:34<17:15, 22.52s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [20:34<16:50, 22.45s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:34<16:50, 22.45s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:56<16:50, 22.45s/it, acc=0.996, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [20:56<16:26, 22.43s/it, acc=0.996, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [20:56<16:26, 22.43s/it, acc=0.996, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [21:18<16:26, 22.43s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [21:18<16:02, 22.38s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [21:18<16:02, 22.38s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [21:40<16:02, 22.38s/it, acc=0.997, lr=0.001, test_acc=0.125]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [21:40<15:34, 22.25s/it, acc=0.997, lr=0.001, test_acc=0.125]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:40<15:34, 22.25s/it, acc=0.997, lr=0.001, test_acc=0.125]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [22:01<15:34, 22.25s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [22:01<14:56, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [22:01<14:56, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [22:22<14:56, 21.86s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [22:22<14:23, 21.59s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [22:22<14:23, 21.59s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [22:43<14:23, 21.59s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [22:43<13:54, 21.39s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:43<13:54, 21.39s/it, acc=0.996, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [23:04<13:54, 21.39s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [23:04<13:24, 21.18s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [23:04<13:24, 21.18s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [23:25<13:24, 21.18s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [23:25<12:58, 21.05s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [23:25<12:58, 21.05s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [23:46<12:58, 21.05s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [23:46<12:35, 21.00s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:46<12:35, 21.00s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [24:07<12:35, 21.00s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [24:07<12:19, 21.14s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [24:07<12:19, 21.14s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [24:29<12:19, 21.14s/it, acc=0.997, lr=0.001, test_acc=0.238]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [24:29<12:03, 21.27s/it, acc=0.997, lr=0.001, test_acc=0.238]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:29<12:03, 21.27s/it, acc=0.997, lr=0.001, test_acc=0.238]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:50<12:03, 21.27s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [24:50<11:43, 21.31s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:50<11:43, 21.31s/it, acc=0.997, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [25:12<11:43, 21.31s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [25:12<11:24, 21.40s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [25:12<11:24, 21.40s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [25:33<11:24, 21.40s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [25:33<11:05, 21.46s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:33<11:05, 21.46s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:55<11:05, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [25:55<10:45, 21.51s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:55<10:45, 21.51s/it, acc=0.998, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [26:17<10:45, 21.51s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [26:17<10:30, 21.74s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [26:17<10:30, 21.74s/it, acc=0.998, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [26:39<10:30, 21.74s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [26:39<10:12, 21.87s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:39<10:12, 21.87s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [27:01<10:12, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.47] 
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [31:23<45:10, 100.40s/it, acc=0.998, lr=0.001, test_acc=0.47]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [31:23<45:10, 100.40s/it, acc=0.998, lr=0.001, test_acc=0.47]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [31:44<45:10, 100.40s/it, acc=0.998, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [31:44<33:13, 76.66s/it, acc=0.998, lr=0.001, test_acc=0.546] 
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [31:44<33:13, 76.66s/it, acc=0.998, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [32:05<33:13, 76.66s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [32:05<25:00, 60.02s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [32:05<25:00, 60.02s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [32:27<25:00, 60.02s/it, acc=0.998, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [32:27<19:21, 48.38s/it, acc=0.998, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [32:27<19:21, 48.38s/it, acc=0.998, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [32:48<19:21, 48.38s/it, acc=0.999, lr=0.001, test_acc=0.233]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [32:48<15:24, 40.22s/it, acc=0.999, lr=0.001, test_acc=0.233]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [32:48<15:24, 40.22s/it, acc=0.999, lr=0.001, test_acc=0.233]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [33:10<15:24, 40.22s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [33:10<12:43, 34.70s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [33:10<12:43, 34.70s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [33:32<12:43, 34.70s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [33:32<10:51, 31.03s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [33:32<10:51, 31.03s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [33:55<10:51, 31.03s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [33:55<09:30, 28.51s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [33:55<09:30, 28.51s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [34:17<09:30, 28.51s/it, acc=0.999, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [34:17<08:27, 26.70s/it, acc=0.999, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [34:17<08:27, 26.70s/it, acc=0.999, lr=0.001, test_acc=0.554]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [34:40<08:27, 26.70s/it, acc=0.999, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [34:40<07:37, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [34:40<07:37, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.551]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [35:02<07:37, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [35:02<06:57, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [35:02<06:57, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.553]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [35:25<06:57, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [35:25<06:23, 23.97s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [35:25<06:23, 23.97s/it, acc=0.999, lr=0.001, test_acc=0.555]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [35:47<06:23, 23.97s/it, acc=0.999, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [35:47<05:53, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [35:47<05:53, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [36:10<05:53, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [36:10<05:25, 23.25s/it, acc=0.999, lr=0.001, test_acc=0.547]
