wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sehdmxdy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055114-sehdmxdy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sehdmxdy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:27<05:14,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:34<05:14,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:34<05:08,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:34<05:08,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:40<05:08,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:40<05:01,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:40<05:01,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:46<05:01,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:46<04:55,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:46<04:55,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:53<04:55,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:53<04:48,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:53<04:48,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:59<04:48,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:59<04:42,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:59<04:42,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:06<04:42,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:06<04:36,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:06<04:36,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:12<04:36,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:12<04:29,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:12<04:29,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:18<04:29,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:18<04:23,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:18<04:23,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:25<04:23,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:25<04:17,  6.43s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:25<04:17,  6.43s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:31<04:17,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:31<04:10,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:31<04:10,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:38<04:10,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:38<04:04,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:38<04:04,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:44<04:04,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:44<03:57,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:44<03:57,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:51<03:57,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:51<03:51,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:51<03:51,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:57<03:51,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:57<03:44,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:57<03:44,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:03<03:44,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:03<03:38,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:03<03:38,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:10<03:38,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:10<03:31,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:10<03:31,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:16<03:31,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:16<03:25,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:16<03:25,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:23<03:25,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:23<03:18,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:23<03:18,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:29<03:18,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:29<03:12,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:29<03:12,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:35<03:12,  6.42s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:35<03:06,  6.41s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:35<03:06,  6.41s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:42<03:06,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:42<02:59,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:42<02:59,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:48<02:59,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:48<02:53,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:48<02:53,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:55<02:53,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:55<02:46,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:55<02:46,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:01<02:46,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:01<02:40,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:01<02:40,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:08<02:40,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:08<02:34,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:08<02:34,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:14<02:34,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:14<02:27,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:14<02:27,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:20<02:27,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:20<02:21,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:20<02:21,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:27<02:21,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:27<02:14,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:27<02:14,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:33<02:14,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:33<02:08,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:33<02:08,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:40<02:08,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:40<02:01,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:40<02:01,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:46<02:01,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:46<01:55,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:46<01:55,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:52<01:55,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:52<01:49,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:52<01:49,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:59<01:49,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:59<01:42,  6.43s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:59<01:42,  6.43s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:05<01:42,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:05<01:36,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:05<01:36,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:12<01:36,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:12<01:29,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:12<01:29,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:18<01:29,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:18<01:23,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:18<01:23,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:25<01:23,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:25<01:17,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:25<01:17,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:31<01:17,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:31<01:10,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:31<01:10,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:37<01:10,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:37<01:04,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:37<01:04,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:44<01:04,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:44<00:57,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:44<00:57,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:50<00:57,  6.41s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:50<00:51,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:50<00:51,  6.43s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:57<00:51,  6.43s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:57<00:44,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:57<00:44,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:03<00:44,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:03<00:38,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:03<00:38,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:10<00:38,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:10<00:32,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:10<00:32,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:16<00:32,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:16<00:25,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:16<00:25,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:22<00:25,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:22<00:19,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:22<00:19,  6.42s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:29<00:19,  6.42s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:29<00:12,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:29<00:12,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:35<00:12,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:35<00:06,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:35<00:06,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:42<00:06,  6.41s/it, acc=1, lr=0.001, test_acc=0.721]    
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:42<00:00,  6.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:42<00:00,  6.42s/it, acc=1, lr=0.001, test_acc=0.721]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:15,  7.43s/it, acc=0.96, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:15,  7.43s/it, acc=0.96, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<12:15,  7.43s/it, acc=0.965, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:14<12:08,  7.43s/it, acc=0.965, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:14<12:08,  7.43s/it, acc=0.965, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:08,  7.43s/it, acc=0.975, lr=0.0003, test_acc=0.761]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<12:01,  7.44s/it, acc=0.975, lr=0.0003, test_acc=0.761]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<12:01,  7.44s/it, acc=0.975, lr=0.0003, test_acc=0.761]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:29<12:01,  7.44s/it, acc=0.983, lr=0.0004, test_acc=0.75] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.983, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.983, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:37<11:54,  7.44s/it, acc=0.99, lr=0.0005, test_acc=0.767]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:37<11:45,  7.42s/it, acc=0.99, lr=0.0005, test_acc=0.767]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:45,  7.42s/it, acc=0.99, lr=0.0005, test_acc=0.767]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:44<11:45,  7.42s/it, acc=0.994, lr=0.0006, test_acc=0.768]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:44<11:38,  7.43s/it, acc=0.994, lr=0.0006, test_acc=0.768]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:44<11:38,  7.43s/it, acc=0.994, lr=0.0006, test_acc=0.768]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:52<11:38,  7.43s/it, acc=0.997, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:52<11:31,  7.44s/it, acc=0.997, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<11:31,  7.44s/it, acc=0.997, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:59<11:31,  7.44s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:06<11:24,  7.44s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:06<11:15,  7.42s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<11:15,  7.42s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:14<11:15,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.746] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:14<11:08,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<11:08,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:21<11:08,  7.42s/it, acc=0.995, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:21<11:01,  7.43s/it, acc=0.995, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<11:01,  7.43s/it, acc=0.995, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:29<11:01,  7.43s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:53,  7.43s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:53,  7.43s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:36<10:53,  7.43s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:36<10:45,  7.42s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:45,  7.42s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<10:45,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:43<10:38,  7.43s/it, acc=0.997, lr=0.001, test_acc=0.758]
