wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_144003-uyqge4hd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uyqge4hd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:25<03:51,  7.98s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:33<03:51,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:33<03:43,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:33<03:43,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:41<03:43,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:41<03:35,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:41<03:35,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:49<03:35,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:49<03:27,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:49<03:27,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:57<03:27,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [09:57<03:19,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:57<03:19,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:05<03:19,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:05<03:11,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:05<03:11,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:13<03:11,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:13<03:03,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:13<03:03,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:21<03:03,  7.99s/it, acc=0.99, lr=0.001, test_acc=0.674] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:21<02:55,  7.99s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:21<02:55,  7.99s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:29<02:55,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:29<02:47,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:29<02:47,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:37<02:47,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:37<02:39,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:37<02:39,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:45<02:39,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:45<02:31,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:45<02:31,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:53<02:31,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [10:53<02:23,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:53<02:23,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:01<02:23,  7.99s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:01<02:15,  7.99s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:01<02:15,  7.99s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:09<02:15,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:09<02:07,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:09<02:07,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:17<02:07,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:17<01:59,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:17<01:59,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:25<01:59,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:25<01:51,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:25<01:51,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:33<01:51,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:33<01:43,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:33<01:43,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:41<01:43,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:41<01:35,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:41<01:35,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:49<01:35,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:49<01:27,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:49<01:27,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:57<01:27,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:57<01:19,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:57<01:19,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:05<01:19,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:05<01:11,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:05<01:11,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:13<01:11,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:13<01:03,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:13<01:03,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:21<01:03,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:21<00:55,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:21<00:55,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:29<00:55,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:29<00:47,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:29<00:47,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:37<00:47,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:37<00:39,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:37<00:39,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:45<00:39,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:45<00:31,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:45<00:31,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:53<00:31,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [12:53<00:23,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:53<00:23,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:01<00:23,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:01<00:15,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:01<00:15,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:09<00:15,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:09<00:07,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:09<00:07,  7.98s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:17<00:07,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:17<00:00,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:17<00:00,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.68]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.913, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<16:55, 10.26s/it, acc=0.913, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<16:55, 10.26s/it, acc=0.913, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<16:55, 10.26s/it, acc=0.94, lr=0.0002, test_acc=0.685] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:44, 10.25s/it, acc=0.94, lr=0.0002, test_acc=0.685]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:44, 10.25s/it, acc=0.94, lr=0.0002, test_acc=0.685]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<16:44, 10.25s/it, acc=0.954, lr=0.0003, test_acc=0.495]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:30<16:32, 10.23s/it, acc=0.954, lr=0.0003, test_acc=0.495]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:30<16:32, 10.23s/it, acc=0.954, lr=0.0003, test_acc=0.495]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:40<16:32, 10.23s/it, acc=0.965, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.965, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:40<16:21, 10.22s/it, acc=0.965, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:51<16:21, 10.22s/it, acc=0.974, lr=0.0005, test_acc=0.68] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.974, lr=0.0005, test_acc=0.68]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:51<16:11, 10.22s/it, acc=0.974, lr=0.0005, test_acc=0.68]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:01<16:11, 10.22s/it, acc=0.981, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.981, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:01<16:00, 10.22s/it, acc=0.981, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:11<16:00, 10.22s/it, acc=0.986, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.986, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:11<15:50, 10.22s/it, acc=0.986, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:21<15:50, 10.22s/it, acc=0.989, lr=0.0008, test_acc=0.688]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.989, lr=0.0008, test_acc=0.688]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:21<15:40, 10.22s/it, acc=0.989, lr=0.0008, test_acc=0.688]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:32<15:40, 10.22s/it, acc=0.988, lr=0.0009, test_acc=0.67] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:32<15:29, 10.22s/it, acc=0.988, lr=0.0009, test_acc=0.67]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:32<15:29, 10.22s/it, acc=0.988, lr=0.0009, test_acc=0.67]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:42<15:29, 10.22s/it, acc=0.981, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.981, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:42<15:19, 10.22s/it, acc=0.981, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:52<15:19, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:52<15:09, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:02<15:09, 10.22s/it, acc=0.987, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.987, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:59, 10.22s/it, acc=0.987, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:59, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:48, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:48, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:48, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:38, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:38, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:28, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:28, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:18, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:18, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.673] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:08, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:08, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:08, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:57, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:57, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:14<13:57, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:14<13:47, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:47, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:47, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:24<13:37, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:34<13:37, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:34<13:27, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:34<13:27, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:44<13:27, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:16, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:16, 10.22s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:55<13:16, 10.22s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:55<13:06, 10.22s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:55<13:06, 10.22s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:06, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:05<12:56, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:05<12:56, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:15<12:56, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:15<12:46, 10.21s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:15<12:46, 10.21s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:25<12:46, 10.21s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:25<12:36, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:25<12:36, 10.22s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:35<12:36, 10.22s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:46<12:25, 10.21s/it, acc=0.99, lr=0.001, test_acc=0.645] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:46<12:16, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:46<12:16, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:56<12:16, 10.22s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [04:56<12:06, 10.23s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:56<12:06, 10.23s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:06<12:06, 10.23s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:06<11:55, 10.23s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:06<11:55, 10.23s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:16<11:55, 10.23s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 30:  31%|███       | 31/100 [05:16<11:45, 10.23s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:16<11:45, 10.23s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:27<11:45, 10.23s/it, acc=0.99, lr=0.001, test_acc=0.69]  
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:27<11:35, 10.23s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:27<11:35, 10.23s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:37<11:35, 10.23s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:37<11:25, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:37<11:25, 10.22s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:47<11:25, 10.22s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:47<11:14, 10.22s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:47<11:14, 10.22s/it, acc=0.993, lr=0.001, test_acc=0.686]
