wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_141816-cbxw5tp8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cbxw5tp8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:30<12:59, 10.39s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:30<12:48, 10.38s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:30<12:48, 10.38s/it, acc=0.954, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:40<12:48, 10.38s/it, acc=0.951, lr=0.001, test_acc=0.55] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:40<12:38, 10.39s/it, acc=0.951, lr=0.001, test_acc=0.55]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:40<12:38, 10.39s/it, acc=0.951, lr=0.001, test_acc=0.55]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:51<12:38, 10.39s/it, acc=0.952, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:51<12:29, 10.40s/it, acc=0.952, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:51<12:29, 10.40s/it, acc=0.952, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [05:01<12:29, 10.40s/it, acc=0.954, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [05:01<12:19, 10.42s/it, acc=0.954, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:01<12:19, 10.42s/it, acc=0.954, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:19, 10.42s/it, acc=0.957, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:12<12:10, 10.44s/it, acc=0.957, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:12<12:10, 10.44s/it, acc=0.957, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:22<12:10, 10.44s/it, acc=0.957, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 30:  31%|███       | 31/100 [05:22<12:00, 10.45s/it, acc=0.957, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:22<12:00, 10.45s/it, acc=0.957, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:33<12:00, 10.45s/it, acc=0.956, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:33<11:51, 10.46s/it, acc=0.956, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:33<11:51, 10.46s/it, acc=0.956, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:43<11:51, 10.46s/it, acc=0.959, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:43<11:38, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:43<11:38, 10.43s/it, acc=0.959, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:53<11:38, 10.43s/it, acc=0.96, lr=0.001, test_acc=0.584] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:53<11:26, 10.41s/it, acc=0.96, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:53<11:26, 10.41s/it, acc=0.96, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:26, 10.41s/it, acc=0.962, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [06:04<11:15, 10.39s/it, acc=0.962, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:04<11:15, 10.39s/it, acc=0.962, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:14<11:15, 10.39s/it, acc=0.959, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [06:14<11:04, 10.39s/it, acc=0.959, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [06:14<11:04, 10.39s/it, acc=0.959, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [06:24<11:04, 10.39s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [06:24<10:54, 10.38s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [06:24<10:54, 10.38s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [06:35<10:54, 10.38s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [06:35<10:43, 10.38s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:35<10:43, 10.38s/it, acc=0.962, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:45<10:43, 10.38s/it, acc=0.963, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [06:45<10:34, 10.40s/it, acc=0.963, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:45<10:34, 10.40s/it, acc=0.963, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:56<10:34, 10.40s/it, acc=0.963, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:56<10:25, 10.42s/it, acc=0.963, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:56<10:25, 10.42s/it, acc=0.963, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 40:  40%|████      | 40/100 [07:06<10:25, 10.42s/it, acc=0.964, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 40:  41%|████      | 41/100 [07:06<10:15, 10.44s/it, acc=0.964, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 41:  41%|████      | 41/100 [07:06<10:15, 10.44s/it, acc=0.964, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 41:  41%|████      | 41/100 [07:17<10:15, 10.44s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [07:17<10:06, 10.45s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:17<10:06, 10.45s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:27<10:06, 10.45s/it, acc=0.967, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [07:27<09:56, 10.46s/it, acc=0.967, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:27<09:56, 10.46s/it, acc=0.967, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:38<09:56, 10.46s/it, acc=0.966, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [07:38<09:44, 10.43s/it, acc=0.966, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:38<09:44, 10.43s/it, acc=0.966, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:48<09:44, 10.43s/it, acc=0.967, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:48<09:32, 10.41s/it, acc=0.967, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:48<09:32, 10.41s/it, acc=0.967, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:58<09:32, 10.41s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:58<09:21, 10.40s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:58<09:21, 10.40s/it, acc=0.965, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [08:09<09:21, 10.40s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [08:09<09:15, 10.48s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:09<09:15, 10.48s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:19<09:15, 10.48s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [08:19<09:02, 10.44s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:19<09:02, 10.44s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:30<09:02, 10.44s/it, acc=0.968, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [08:30<08:51, 10.42s/it, acc=0.968, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:30<08:51, 10.42s/it, acc=0.968, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:40<08:51, 10.42s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [08:40<08:41, 10.42s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:40<08:41, 10.42s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:51<08:41, 10.42s/it, acc=0.969, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [08:51<08:31, 10.44s/it, acc=0.969, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:51<08:31, 10.44s/it, acc=0.969, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [09:01<08:31, 10.44s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [09:01<08:21, 10.45s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:01<08:21, 10.45s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:12<08:21, 10.45s/it, acc=0.971, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [09:12<08:11, 10.46s/it, acc=0.971, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:12<08:11, 10.46s/it, acc=0.971, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:22<08:11, 10.46s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [09:22<08:01, 10.46s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:22<08:01, 10.46s/it, acc=0.969, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:32<08:01, 10.46s/it, acc=0.969, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [09:32<07:49, 10.44s/it, acc=0.969, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:32<07:49, 10.44s/it, acc=0.969, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:43<07:49, 10.44s/it, acc=0.97, lr=0.001, test_acc=0.6]   
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [09:43<07:38, 10.41s/it, acc=0.97, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:43<07:38, 10.41s/it, acc=0.97, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:53<07:38, 10.41s/it, acc=0.972, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [09:53<07:26, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:53<07:26, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [10:03<07:26, 10.39s/it, acc=0.97, lr=0.001, test_acc=0.573] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [10:03<07:16, 10.39s/it, acc=0.97, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:03<07:16, 10.39s/it, acc=0.97, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:14<07:16, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [10:14<07:05, 10.38s/it, acc=0.972, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:14<07:05, 10.38s/it, acc=0.972, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:24<07:05, 10.38s/it, acc=0.97, lr=0.001, test_acc=0.574] 
Iter 3 | Epoch 59:  60%|██████    | 60/100 [10:24<06:55, 10.38s/it, acc=0.97, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:24<06:55, 10.38s/it, acc=0.97, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:35<06:55, 10.38s/it, acc=0.97, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [10:35<06:44, 10.37s/it, acc=0.97, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:35<06:44, 10.37s/it, acc=0.97, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:45<06:44, 10.37s/it, acc=0.972, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [10:45<06:34, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:45<06:34, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:55<06:34, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [10:55<06:25, 10.41s/it, acc=0.972, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:55<06:25, 10.41s/it, acc=0.972, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:06<06:25, 10.41s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [11:06<06:15, 10.43s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:06<06:15, 10.43s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:16<06:15, 10.43s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [11:16<06:05, 10.45s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:16<06:05, 10.45s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:27<06:05, 10.45s/it, acc=0.973, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:27<05:55, 10.45s/it, acc=0.973, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:27<05:55, 10.45s/it, acc=0.973, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:37<05:55, 10.45s/it, acc=0.973, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [11:37<05:44, 10.43s/it, acc=0.973, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:37<05:44, 10.43s/it, acc=0.973, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:48<05:44, 10.43s/it, acc=0.974, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [11:48<05:33, 10.41s/it, acc=0.974, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:48<05:33, 10.41s/it, acc=0.974, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:58<05:33, 10.41s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [11:58<05:22, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:58<05:22, 10.39s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:08<05:22, 10.39s/it, acc=0.973, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [12:08<05:11, 10.38s/it, acc=0.973, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:08<05:11, 10.38s/it, acc=0.973, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:19<05:11, 10.38s/it, acc=0.974, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [12:19<05:00, 10.38s/it, acc=0.974, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:19<05:00, 10.38s/it, acc=0.974, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:29<05:00, 10.38s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [12:29<04:50, 10.37s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:29<04:50, 10.37s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:40<04:50, 10.37s/it, acc=0.975, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [12:40<04:40, 10.39s/it, acc=0.975, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:40<04:40, 10.39s/it, acc=0.975, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:50<04:40, 10.39s/it, acc=0.976, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [12:50<04:30, 10.41s/it, acc=0.976, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:50<04:30, 10.41s/it, acc=0.976, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [13:00<04:30, 10.41s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [13:00<04:20, 10.43s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:00<04:20, 10.43s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:11<04:20, 10.43s/it, acc=0.976, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:11<04:10, 10.45s/it, acc=0.976, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:11<04:10, 10.45s/it, acc=0.976, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:21<04:10, 10.45s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:21<04:00, 10.47s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:21<04:00, 10.47s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:32<04:00, 10.47s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:32<03:50, 10.46s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:32<03:50, 10.46s/it, acc=0.975, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:42<03:50, 10.46s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:42<03:38, 10.42s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:42<03:38, 10.42s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:53<03:38, 10.42s/it, acc=0.977, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [13:53<03:28, 10.41s/it, acc=0.977, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:53<03:28, 10.41s/it, acc=0.977, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:03<03:28, 10.41s/it, acc=0.976, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:03<03:17, 10.39s/it, acc=0.976, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:03<03:17, 10.39s/it, acc=0.976, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:13<03:17, 10.39s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:13<03:06, 10.38s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:13<03:06, 10.38s/it, acc=0.976, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:24<03:06, 10.38s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:24<02:56, 10.38s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:24<02:56, 10.38s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:34<02:56, 10.38s/it, acc=0.975, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:34<02:46, 10.38s/it, acc=0.975, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:34<02:46, 10.38s/it, acc=0.975, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:44<02:46, 10.38s/it, acc=0.978, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:44<02:35, 10.40s/it, acc=0.978, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:44<02:35, 10.40s/it, acc=0.978, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:55<02:35, 10.40s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [14:55<02:25, 10.41s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [14:55<02:25, 10.41s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:05<02:25, 10.41s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:05<02:15, 10.42s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:05<02:15, 10.42s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:16<02:15, 10.42s/it, acc=0.979, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:16<02:05, 10.43s/it, acc=0.979, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:16<02:05, 10.43s/it, acc=0.979, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:26<02:05, 10.43s/it, acc=0.977, lr=0.001, test_acc=0.608]
