wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:51<29:15, 19.09s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:51<28:57, 19.09s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:51<28:57, 19.09s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:10<28:57, 19.09s/it, acc=0.996, lr=0.001, test_acc=0.737] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:10<28:37, 19.09s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:10<28:37, 19.09s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:29<28:37, 19.09s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:29<28:18, 19.09s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:29<28:18, 19.09s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:49<28:18, 19.09s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [03:49<27:59, 19.09s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:49<27:59, 19.09s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:08<27:59, 19.09s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:08<27:40, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:08<27:40, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:27<27:40, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:27<27:21, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:27<27:21, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:46<27:21, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [04:46<27:02, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:46<27:02, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:05<27:02, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:05<26:43, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:05<26:43, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:24<26:43, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:24<26:24, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:24<26:24, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:43<26:24, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [05:43<26:05, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:43<26:05, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:02<26:05, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:02<25:46, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:02<25:46, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:21<25:46, 19.09s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:21<25:26, 19.09s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:21<25:26, 19.09s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:40<25:26, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  21%|██        | 21/100 [06:40<25:08, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:40<25:08, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:59<25:08, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [06:59<24:49, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [06:59<24:49, 19.09s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:19<24:49, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:19<24:29, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:19<24:29, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:38<24:29, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [07:38<24:10, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:38<24:10, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:57<24:10, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [07:57<23:51, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [07:57<23:51, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:16<23:51, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:16<23:32, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:16<23:32, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:35<23:32, 19.09s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [08:35<23:13, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:35<23:13, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:54<23:13, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [08:54<22:53, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [08:54<22:53, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:13<22:53, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:13<22:34, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:13<22:34, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:32<22:34, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 29:  30%|███       | 30/100 [09:32<22:15, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:32<22:15, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:51<22:15, 19.07s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [09:51<21:56, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [09:51<21:56, 19.08s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:10<21:56, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:10<21:37, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:10<21:37, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:29<21:37, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [10:29<21:18, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:29<21:18, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:48<21:18, 19.08s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [10:48<20:59, 19.08s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [10:48<20:59, 19.08s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:07<20:59, 19.08s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:07<20:39, 19.07s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:07<20:39, 19.07s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:27<20:39, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [11:27<20:20, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:27<20:20, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:46<20:20, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [11:46<20:01, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [11:46<20:01, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:05<20:01, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:05<19:42, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:05<19:42, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:24<19:42, 19.07s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [12:24<19:23, 19.07s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:24<19:23, 19.07s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:43<19:23, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  40%|████      | 40/100 [12:43<19:04, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  40%|████      | 40/100 [12:43<19:04, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:02<19:04, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:02<18:45, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:02<18:45, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:21<18:45, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [13:21<18:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:21<18:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:40<18:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [13:40<18:07, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:40<18:07, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:59<18:07, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [13:59<17:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [13:59<17:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:18<17:48, 19.07s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [14:18<17:28, 19.07s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:18<17:28, 19.07s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:37<17:28, 19.07s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [14:37<17:09, 19.07s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:37<17:09, 19.07s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:56<17:09, 19.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [14:56<16:50, 19.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [14:56<16:50, 19.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:15<16:50, 19.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [15:15<16:30, 19.05s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:15<16:30, 19.05s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:34<16:30, 19.05s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [15:34<16:11, 19.04s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:34<16:11, 19.04s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:53<16:11, 19.04s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [15:53<15:51, 19.04s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [15:53<15:51, 19.04s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:12<15:51, 19.04s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [16:12<15:32, 19.03s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:12<15:32, 19.03s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:31<15:32, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [16:31<15:13, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:31<15:13, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:50<15:13, 19.03s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [16:50<14:54, 19.03s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [16:50<14:54, 19.03s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:09<14:54, 19.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [17:09<14:35, 19.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:09<14:35, 19.03s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:29<14:35, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [17:29<14:16, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:29<14:16, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:48<14:16, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [17:48<13:57, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [17:48<13:57, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:07<13:57, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [18:07<13:38, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:07<13:38, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:26<13:38, 19.04s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [18:26<13:19, 19.04s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:26<13:19, 19.04s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:45<13:19, 19.04s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [18:45<13:01, 19.05s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [18:45<13:01, 19.05s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:04<13:01, 19.05s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [19:04<12:42, 19.05s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:04<12:42, 19.05s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:23<12:42, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [19:23<12:23, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:23<12:23, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:42<12:23, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [19:42<12:04, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [19:42<12:04, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:01<12:04, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [20:01<11:45, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:01<11:45, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:20<11:45, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [20:20<11:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:20<11:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:39<11:26, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [20:39<11:07, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [20:39<11:07, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [20:58<11:07, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [20:58<10:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [20:58<10:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:17<10:48, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [21:17<10:29, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:17<10:29, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:36<10:29, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [21:36<10:09, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [21:36<10:09, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [21:55<10:09, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [21:55<09:50, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [21:55<09:50, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:14<09:50, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [22:14<09:31, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:14<09:31, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:33<09:31, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [22:33<09:12, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:33<09:12, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:52<09:12, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [22:52<08:53, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [22:52<08:53, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [23:11<08:53, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
