wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:46,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:37,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:37,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:37,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:23,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:15,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:15,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:06,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<09:00,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<09:00,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:00,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:59<08:52,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:52,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:52,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:44,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:44,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:44,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:35,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:35,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:35,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:28,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:28,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:28,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:21,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:21,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:13,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:13,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:57,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:57,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:00<07:57,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:00<07:50,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:50,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:08<07:50,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:08<07:42,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:08<07:42,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:16<07:42,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:16<07:33,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:16<07:33,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:23<07:33,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:23<07:26,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:23<07:26,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:31<07:26,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:31<07:19,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:31<07:19,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:39<07:19,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:39<07:11,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:39<07:11,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:46<07:11,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:46<07:03,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:46<07:03,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:54<07:03,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:54<06:56,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:54<06:56,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:02<06:56,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:02<06:48,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:02<06:48,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:10<06:48,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:10<06:40,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:10<06:40,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:17<06:40,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:17<06:32,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:17<06:32,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:25<06:32,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:25<06:24,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:25<06:24,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:33<06:24,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:33<06:17,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:33<06:17,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:40<06:17,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:40<06:09,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:40<06:09,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:48<06:09,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:48<06:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:48<06:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:56<06:01,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:56<05:54,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:56<05:54,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<05:54,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:03<05:46,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:03<05:46,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:11<05:46,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:11<05:39,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:11<05:39,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:19<05:39,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:19<05:30,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:19<05:30,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:27<05:30,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:27<05:23,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:27<05:23,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:34<05:23,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:34<05:16,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:34<05:16,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:42<05:16,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:42<05:08,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:42<05:08,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:50<05:08,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:50<05:00,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:50<05:00,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:57<05:00,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:57<04:52,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:57<04:52,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:05<04:52,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:05<04:45,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:05<04:45,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:13<04:45,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:13<04:37,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:13<04:37,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:20<04:37,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:20<04:29,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:20<04:29,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:28<04:29,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:28<04:22,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:28<04:22,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:36<04:22,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:36<04:14,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:36<04:14,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:44<04:14,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:44<04:07,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:44<04:07,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:51<04:07,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:51<03:58,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:51<03:58,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:59<03:58,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:59<03:51,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:59<03:51,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:07<03:51,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:07<03:43,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:07<03:43,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:15<03:43,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:15<03:36,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:15<03:36,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:22<03:36,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:22<03:28,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:22<03:28,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:30<03:28,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:30<03:20,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:30<03:20,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:38<03:20,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:38<03:13,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:38<03:13,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:45<03:13,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:45<03:05,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:45<03:05,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:53<03:05,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:53<02:57,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:53<02:57,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:01<02:57,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:01<02:49,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:01<02:49,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:09<02:49,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:09<02:42,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:09<02:42,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:16<02:42,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:16<02:34,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:16<02:34,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:24<02:34,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:24<02:26,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:24<02:26,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:32<02:26,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:32<02:18,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:32<02:18,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:39<02:18,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:39<02:11,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:39<02:11,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:47<02:11,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:47<02:03,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:47<02:03,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:55<02:03,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:55<01:55,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:55<01:55,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:03<01:55,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:03<01:47,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:03<01:47,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:10<01:47,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:10<01:40,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:10<01:40,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:18<01:40,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
