wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dtoooj1u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_080407-dtoooj1u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dtoooj1u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [14:54<14:19, 17.53s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:54<14:19, 17.53s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [15:11<14:19, 17.53s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [15:11<14:01, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [15:11<14:01, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [15:29<14:01, 17.52s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [15:29<13:43, 17.53s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:29<13:43, 17.53s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:46<13:43, 17.53s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [15:46<13:25, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:46<13:25, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [16:04<13:25, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [16:04<13:08, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [16:04<13:08, 17.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [16:21<13:08, 17.52s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [16:21<12:50, 17.52s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:21<12:50, 17.52s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:39<12:50, 17.52s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [16:39<12:33, 17.52s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:39<12:33, 17.52s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:56<12:33, 17.52s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [16:56<12:15, 17.51s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:56<12:15, 17.51s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [17:14<12:15, 17.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [17:14<11:55, 17.46s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [17:14<11:55, 17.46s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [17:31<11:55, 17.46s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [17:31<11:36, 17.42s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [17:31<11:36, 17.42s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [17:48<11:36, 17.42s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [17:48<11:18, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:48<11:18, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [18:06<11:18, 17.40s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [18:06<11:00, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [18:06<11:00, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [18:23<11:00, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [18:23<10:42, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [18:23<10:42, 17.37s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [18:40<10:42, 17.37s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [18:40<10:24, 17.36s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:40<10:24, 17.36s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:58<10:24, 17.36s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [18:58<10:07, 17.34s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:58<10:07, 17.34s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [19:15<10:07, 17.34s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [19:15<09:49, 17.34s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [19:15<09:49, 17.34s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [19:33<09:49, 17.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [19:33<09:33, 17.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [19:33<09:33, 17.39s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [19:50<09:33, 17.39s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [19:50<09:17, 17.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:50<09:17, 17.43s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [20:08<09:17, 17.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [20:08<09:01, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [20:08<09:01, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [20:25<09:01, 17.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [20:25<08:44, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [20:25<08:44, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [20:43<08:44, 17.47s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [20:43<08:27, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [20:43<08:27, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [21:00<08:27, 17.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [21:00<08:09, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [21:00<08:09, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [21:18<08:09, 17.50s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [21:18<07:52, 17.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [21:18<07:52, 17.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [21:35<07:52, 17.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [21:35<07:35, 17.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:35<07:35, 17.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:53<07:35, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [21:53<07:17, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:53<07:17, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [22:10<07:17, 17.50s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [22:10<07:00, 17.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [22:10<07:00, 17.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [22:28<07:00, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [22:28<06:42, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [22:28<06:42, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [22:45<06:42, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [22:45<06:25, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [22:45<06:25, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [23:03<06:25, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [23:03<06:07, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [23:03<06:07, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [23:20<06:07, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [23:20<05:49, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [23:20<05:49, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [23:38<05:49, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [23:38<05:32, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [23:38<05:32, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [23:55<05:32, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [23:55<05:15, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:55<05:15, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [24:13<05:15, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [24:13<04:57, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [24:13<04:57, 17.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [24:30<04:57, 17.50s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [24:30<04:39, 17.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [24:30<04:39, 17.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [24:48<04:39, 17.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [24:48<04:22, 17.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [24:48<04:22, 17.48s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [25:05<04:22, 17.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [25:05<04:04, 17.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [25:05<04:04, 17.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [25:23<04:04, 17.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [25:23<03:47, 17.48s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [25:23<03:47, 17.48s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [25:40<03:47, 17.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [25:40<03:29, 17.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [25:40<03:29, 17.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [25:58<03:29, 17.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [25:58<03:12, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:58<03:12, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [26:15<03:12, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [26:15<02:54, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [26:15<02:54, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [26:33<02:54, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [26:33<02:37, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [26:33<02:37, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [26:50<02:37, 17.50s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [26:50<02:19, 17.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [26:50<02:19, 17.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [27:08<02:19, 17.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [27:08<02:02, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [27:08<02:02, 17.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [27:25<02:02, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [27:25<01:44, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [27:25<01:44, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [27:43<01:44, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [27:43<01:27, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [27:43<01:27, 17.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [28:00<01:27, 17.50s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [28:00<01:10, 17.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [28:00<01:10, 17.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [28:18<01:10, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [28:18<00:52, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [28:18<00:52, 17.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [28:35<00:52, 17.51s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [28:35<00:35, 17.51s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [28:35<00:35, 17.51s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [28:53<00:35, 17.51s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [28:53<00:17, 17.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [28:53<00:17, 17.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [29:10<00:17, 17.50s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 6 | Epoch 99: 100%|██████████| 100/100 [29:10<00:00, 17.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [29:10<00:00, 17.51s/it, acc=1, lr=0.001, test_acc=0.758]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:19<32:43, 19.83s/it, acc=0.97, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:19<32:43, 19.83s/it, acc=0.97, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:39<32:43, 19.83s/it, acc=0.972, lr=0.0002, test_acc=0.76]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:39<32:26, 19.86s/it, acc=0.972, lr=0.0002, test_acc=0.76]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:39<32:26, 19.86s/it, acc=0.972, lr=0.0002, test_acc=0.76]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:59<32:26, 19.86s/it, acc=0.975, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:59<32:05, 19.85s/it, acc=0.975, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:59<32:05, 19.85s/it, acc=0.975, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:19<32:05, 19.85s/it, acc=0.98, lr=0.0004, test_acc=0.761] 
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:19<31:45, 19.85s/it, acc=0.98, lr=0.0004, test_acc=0.761]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:19<31:45, 19.85s/it, acc=0.98, lr=0.0004, test_acc=0.761]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:39<31:45, 19.85s/it, acc=0.985, lr=0.0005, test_acc=0.761]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [01:39<31:25, 19.85s/it, acc=0.985, lr=0.0005, test_acc=0.761]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:39<31:25, 19.85s/it, acc=0.985, lr=0.0005, test_acc=0.761]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:59<31:25, 19.85s/it, acc=0.989, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [01:59<31:07, 19.86s/it, acc=0.989, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:59<31:07, 19.86s/it, acc=0.989, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:18<31:07, 19.86s/it, acc=0.992, lr=0.0007, test_acc=0.764]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:18<30:46, 19.85s/it, acc=0.992, lr=0.0007, test_acc=0.764]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:18<30:46, 19.85s/it, acc=0.992, lr=0.0007, test_acc=0.764]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:38<30:46, 19.85s/it, acc=0.994, lr=0.0008, test_acc=0.766]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [02:38<30:26, 19.85s/it, acc=0.994, lr=0.0008, test_acc=0.766]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:38<30:26, 19.85s/it, acc=0.994, lr=0.0008, test_acc=0.766]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:58<30:26, 19.85s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [02:58<30:05, 19.84s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [02:58<30:05, 19.84s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:18<30:05, 19.84s/it, acc=0.997, lr=0.001, test_acc=0.772] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [03:18<29:45, 19.84s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:18<29:45, 19.84s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:38<29:45, 19.84s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 10:  11%|█         | 11/100 [03:38<29:24, 19.83s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:38<29:24, 19.83s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:58<29:24, 19.83s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [03:58<29:03, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:58<29:03, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [04:17<29:03, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [04:17<28:44, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:17<28:44, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:37<28:44, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [04:37<28:24, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:37<28:24, 19.82s/it, acc=0.999, lr=0.001, test_acc=0.769]
