wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cno163pt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_052747-cno163pt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cno163pt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:09<02:28,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:09<02:22,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:09<02:22,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:22,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:14<02:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:14<02:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:20<02:17,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:20<02:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:20<02:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:26<02:11,  5.71s/it, acc=1, lr=0.001, test_acc=0.68]     
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:26<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:26<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:32<02:05,  5.71s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:32<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:32<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:37<01:59,  5.71s/it, acc=1, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=1, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=1, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:43<01:54,  5.71s/it, acc=0.97, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:43<01:48,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:43<01:48,  5.74s/it, acc=0.97, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:49<01:48,  5.74s/it, acc=0.983, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:49<01:43,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:49<01:43,  5.73s/it, acc=0.983, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:43,  5.73s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:55<01:37,  5.72s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:55<01:37,  5.72s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:00<01:37,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:00<01:31,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:00<01:31,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:06<01:31,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:06<01:25,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:06<01:25,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:25,  5.72s/it, acc=1, lr=0.001, test_acc=0.677]    
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:12<01:20,  5.72s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:12<01:20,  5.72s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:17<01:20,  5.72s/it, acc=1, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:17<01:14,  5.72s/it, acc=1, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:17<01:14,  5.72s/it, acc=1, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:23<01:14,  5.72s/it, acc=1, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:23<01:08,  5.72s/it, acc=1, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:23<01:08,  5.72s/it, acc=1, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:29<01:08,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:29<01:03,  5.74s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:29<01:03,  5.74s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:03,  5.74s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:35<00:57,  5.73s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:35<00:57,  5.73s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:40<00:57,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:40<00:51,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:40<00:51,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:46<00:51,  5.73s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:46<00:45,  5.72s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:46<00:45,  5.72s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:52<00:45,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:52<00:40,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:52<00:40,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:57<00:40,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:57<00:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:57<00:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:03<00:34,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]    
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:03<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:03<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:09<00:28,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:09<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:09<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:15<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:15<00:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:15<00:17,  5.71s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:20<00:17,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:20<00:11,  5.73s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:20<00:11,  5.73s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:26<00:11,  5.73s/it, acc=0.973, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:26<00:05,  5.73s/it, acc=0.973, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:26<00:05,  5.73s/it, acc=0.973, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:32<00:05,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.662] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:32<00:00,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:32<00:00,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.662]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.669]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:55,  6.62s/it, acc=0.945, lr=0.0001, test_acc=0.669]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:55,  6.62s/it, acc=0.945, lr=0.0001, test_acc=0.669]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:55,  6.62s/it, acc=0.953, lr=0.0002, test_acc=0.666]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:46,  6.60s/it, acc=0.953, lr=0.0002, test_acc=0.666]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:46,  6.60s/it, acc=0.953, lr=0.0002, test_acc=0.666]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:46,  6.60s/it, acc=0.965, lr=0.0003, test_acc=0.668]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:40,  6.60s/it, acc=0.965, lr=0.0003, test_acc=0.668]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:40,  6.60s/it, acc=0.965, lr=0.0003, test_acc=0.668]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:40,  6.60s/it, acc=0.98, lr=0.0004, test_acc=0.669] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:33,  6.60s/it, acc=0.98, lr=0.0004, test_acc=0.669]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:33,  6.60s/it, acc=0.98, lr=0.0004, test_acc=0.669]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:32<10:33,  6.60s/it, acc=0.993, lr=0.0005, test_acc=0.673]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:32<10:26,  6.59s/it, acc=0.993, lr=0.0005, test_acc=0.673]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:32<10:26,  6.59s/it, acc=0.993, lr=0.0005, test_acc=0.673]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:26,  6.59s/it, acc=0.973, lr=0.0006, test_acc=0.672]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:22,  6.62s/it, acc=0.973, lr=0.0006, test_acc=0.672]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:22,  6.62s/it, acc=0.973, lr=0.0006, test_acc=0.672]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:22,  6.62s/it, acc=0.979, lr=0.0007, test_acc=0.675]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:14,  6.61s/it, acc=0.979, lr=0.0007, test_acc=0.675]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:14,  6.61s/it, acc=0.979, lr=0.0007, test_acc=0.675]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<10:14,  6.61s/it, acc=0.997, lr=0.0008, test_acc=0.682]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:52<10:07,  6.60s/it, acc=0.997, lr=0.0008, test_acc=0.682]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:52<10:07,  6.60s/it, acc=0.997, lr=0.0008, test_acc=0.682]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:07,  6.60s/it, acc=1, lr=0.0009, test_acc=0.689]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:00,  6.59s/it, acc=1, lr=0.0009, test_acc=0.689]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:00,  6.59s/it, acc=1, lr=0.0009, test_acc=0.689]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:05<10:00,  6.59s/it, acc=1, lr=0.001, test_acc=0.686] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:05<09:53,  6.60s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:05<09:53,  6.60s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:53,  6.60s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:40,  6.59s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:40,  6.59s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:25<09:40,  6.59s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:25<09:35,  6.62s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:25<09:35,  6.62s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:35,  6.62s/it, acc=0.959, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:28,  6.61s/it, acc=0.959, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:28,  6.61s/it, acc=0.959, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:28,  6.61s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:21,  6.61s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:21,  6.61s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:45<09:21,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:45<09:14,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:45<09:14,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:14,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:07,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:07,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:07,  6.60s/it, acc=1, lr=0.001, test_acc=0.697]    
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:58<09:00,  6.59s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:58<09:00,  6.59s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<09:00,  6.59s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:05<08:54,  6.59s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:05<08:54,  6.59s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:11<08:54,  6.59s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:11<08:47,  6.59s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:11<08:47,  6.59s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:18<08:47,  6.59s/it, acc=0.968, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:18<08:42,  6.62s/it, acc=0.968, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:18<08:42,  6.62s/it, acc=0.968, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:25<08:42,  6.62s/it, acc=0.984, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:25<08:35,  6.60s/it, acc=0.984, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:25<08:35,  6.60s/it, acc=0.984, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:35,  6.60s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:31<08:27,  6.60s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:31<08:27,  6.60s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:38<08:27,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:38<08:21,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:38<08:21,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:44<08:21,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:44<08:14,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:44<08:14,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:51<08:14,  6.59s/it, acc=1, lr=0.001, test_acc=0.693]   
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:51<08:07,  6.59s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:51<08:07,  6.59s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:58<08:07,  6.59s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [02:58<08:00,  6.58s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [02:58<08:00,  6.58s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:04<08:00,  6.58s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:04<07:55,  6.60s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:04<07:55,  6.60s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:11<07:55,  6.60s/it, acc=0.979, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:11<07:48,  6.60s/it, acc=0.979, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:11<07:48,  6.60s/it, acc=0.979, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<07:48,  6.60s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:17<07:41,  6.60s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:17<07:41,  6.60s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:41,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:24<07:35,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:24<07:35,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:35,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:31<07:28,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:31<07:28,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:28,  6.60s/it, acc=1, lr=0.001, test_acc=0.686]    
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:37<07:21,  6.60s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:37<07:21,  6.60s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:21,  6.60s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:44<07:15,  6.59s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:44<07:15,  6.59s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:15,  6.59s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:51<07:09,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:51<07:09,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:09,  6.62s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:57<07:02,  6.60s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:57<07:02,  6.60s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:02,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:04<06:55,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:04<06:55,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<06:55,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:10<06:48,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:10<06:48,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.687]
