wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pbgze7h6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_004548-pbgze7h6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pbgze7h6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:52<10:07,  6.60s/it, acc=1, lr=0.0008, test_acc=0.757]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:07,  6.60s/it, acc=1, lr=0.0009, test_acc=0.755]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:00,  6.60s/it, acc=1, lr=0.0009, test_acc=0.755]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:00,  6.60s/it, acc=1, lr=0.0009, test_acc=0.755]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:00,  6.60s/it, acc=1, lr=0.001, test_acc=0.756] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<09:54,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<09:54,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:54,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:47,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:47,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:47,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:40,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:40,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:25<09:40,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:25<09:33,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:25<09:33,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:33,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:27,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:27,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:27,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:20,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:20,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:45<09:20,  6.60s/it, acc=0.98, lr=0.001, test_acc=0.747] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:45<09:14,  6.60s/it, acc=0.98, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:45<09:14,  6.60s/it, acc=0.98, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:14,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:07,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:07,  6.60s/it, acc=0.99, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:07,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:58<09:01,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:58<09:01,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<09:01,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:05<08:54,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:05<08:54,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<08:54,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:12<08:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:12<08:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:18<08:48,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:18<08:41,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:18<08:41,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:25<08:41,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:25<08:34,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:25<08:34,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:34,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:31<08:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:31<08:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:38<08:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:38<08:21,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:38<08:21,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:45<08:21,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:45<08:14,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:45<08:14,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:51<08:14,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:51<08:08,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:51<08:08,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:58<08:08,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [02:58<08:01,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [02:58<08:01,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:04<08:01,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:04<07:54,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:04<07:54,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:11<07:54,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:11<07:48,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:11<07:48,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<07:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:17<07:41,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:17<07:41,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:41,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:24<07:35,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:24<07:35,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:35,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:31<07:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:31<07:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:28,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:37<07:22,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:37<07:22,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:22,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:15,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:50<07:08,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:50<07:08,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:08,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:57<07:02,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:57<07:02,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:02,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:04<06:55,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:04<06:55,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<06:55,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:10<06:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:10<06:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<06:48,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:23<06:42,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:23<06:35,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:23<06:35,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:35,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:30<06:29,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:30<06:29,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:37<06:29,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:37<06:22,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:37<06:22,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:43<06:22,  6.60s/it, acc=0.972, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:43<06:17,  6.62s/it, acc=0.972, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:43<06:17,  6.62s/it, acc=0.972, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:17,  6.62s/it, acc=0.991, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:50<06:10,  6.61s/it, acc=0.991, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:50<06:10,  6.61s/it, acc=0.991, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:10,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:57<06:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:57<06:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:03,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:03<05:56,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:03<05:56,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<05:56,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:10<05:49,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:10<05:49,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:16<05:49,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:16<05:43,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:16<05:43,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:43,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:36,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:30<05:29,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:30<05:29,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:29,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:36<05:23,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:36<05:23,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:43<05:23,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:43<05:16,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:43<05:16,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:16,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:49<05:10,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:49<05:10,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:10,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:56<05:03,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:56<05:03,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:02<05:03,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:02<04:56,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:02<04:56,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<04:56,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:09<04:50,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:09<04:50,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:50,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:16<04:43,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:16<04:43,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:22<04:43,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:22<04:37,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:22<04:37,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:37,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:29<04:30,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:29<04:30,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:35<04:30,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:35<04:23,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:35<04:23,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:42<04:23,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:42<04:17,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:42<04:17,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:49<04:17,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:49<04:10,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:49<04:10,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:55<04:10,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:55<04:04,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:55<04:04,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:02<04:04,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:02<03:57,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:02<03:57,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:09<03:57,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:09<03:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:09<03:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:15<03:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:15<03:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:15<03:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:22<03:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:22<03:37,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:22<03:37,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:28<03:37,  6.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:28<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:28<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:35<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:35<03:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:35<03:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:42<03:24,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:42<03:18,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:42<03:18,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:48<03:18,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:48<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:48<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:55<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:55<03:04,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.749]
