wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2w5u7mon
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_021402-2w5u7mon
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2w5u7mon
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:06<02:35,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:06<02:29,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:06<02:29,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:12<02:29,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:12<02:24,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:12<02:24,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:17<02:24,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:17<02:18,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:17<02:18,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:23<02:18,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:23<02:12,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:23<02:12,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:29<02:12,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:29<02:06,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:29<02:06,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:35<02:06,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:35<02:00,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:35<02:00,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:40<02:00,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:40<01:55,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:40<01:55,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:46<01:55,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:46<01:49,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:46<01:49,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:52<01:49,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:52<01:43,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:52<01:43,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:58<01:43,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:58<01:38,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:58<01:38,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:03<01:38,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:03<01:32,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:03<01:32,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:09<01:32,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:09<01:26,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:09<01:26,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:15<01:26,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:15<01:20,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:15<01:20,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:21<01:20,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:21<01:14,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:21<01:14,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:26<01:14,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:26<01:09,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:26<01:09,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:32<01:09,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:32<01:03,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:32<01:03,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:38<01:03,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:38<00:57,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:38<00:57,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:44<00:57,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:44<00:51,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:44<00:51,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:50<00:51,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:50<00:46,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:50<00:46,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:55<00:46,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:55<00:40,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:55<00:40,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:01<00:40,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:01<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:01<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:07<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:07<00:28,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:07<00:28,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:13<00:28,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:13<00:23,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:13<00:23,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:18<00:23,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:18<00:17,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:18<00:17,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:24<00:17,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:24<00:11,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:24<00:11,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:30<00:11,  5.78s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:30<00:05,  5.77s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:30<00:05,  5.77s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:36<00:05,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:36<00:00,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:36<00:00,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.699]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.95, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.95, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.95, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:59,  6.66s/it, acc=0.958, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:51,  6.65s/it, acc=0.958, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:51,  6.65s/it, acc=0.958, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:51,  6.65s/it, acc=0.971, lr=0.0003, test_acc=0.713]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:44,  6.64s/it, acc=0.971, lr=0.0003, test_acc=0.713]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:44,  6.64s/it, acc=0.971, lr=0.0003, test_acc=0.713]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:44,  6.64s/it, acc=0.984, lr=0.0004, test_acc=0.71] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:37,  6.64s/it, acc=0.984, lr=0.0004, test_acc=0.71]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:37,  6.64s/it, acc=0.984, lr=0.0004, test_acc=0.71]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:37,  6.64s/it, acc=0.995, lr=0.0005, test_acc=0.71]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:30,  6.64s/it, acc=0.995, lr=0.0005, test_acc=0.71]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:30,  6.64s/it, acc=0.995, lr=0.0005, test_acc=0.71]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:30,  6.64s/it, acc=0.998, lr=0.0006, test_acc=0.707]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:26,  6.66s/it, acc=0.998, lr=0.0006, test_acc=0.707]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:26,  6.66s/it, acc=0.998, lr=0.0006, test_acc=0.707]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:26,  6.66s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:18,  6.65s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:18,  6.65s/it, acc=0.999, lr=0.0007, test_acc=0.711]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:18,  6.65s/it, acc=1, lr=0.0008, test_acc=0.71]     
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:11,  6.64s/it, acc=1, lr=0.0008, test_acc=0.71]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:11,  6.64s/it, acc=1, lr=0.0008, test_acc=0.71]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:11,  6.64s/it, acc=1, lr=0.0009, test_acc=0.709]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:03,  6.64s/it, acc=1, lr=0.0009, test_acc=0.709]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:03,  6.64s/it, acc=1, lr=0.0009, test_acc=0.709]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:03,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<09:56,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<09:56,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<09:56,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:49,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:49,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:49,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:44,  6.64s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:38,  6.65s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:38,  6.65s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:38,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:31,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:31,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:31,  6.65s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:24,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:24,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:24,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:17,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:17,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:17,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:59<09:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:04,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<08:57,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<08:57,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<08:57,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:12<08:50,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:12<08:50,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<08:50,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:19<08:45,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:19<08:45,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:26<08:45,  6.66s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:26<08:38,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:26<08:38,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:32<08:38,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:32<08:31,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:32<08:31,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:39<08:31,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:39<08:24,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:39<08:24,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:46<08:24,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:46<08:17,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:46<08:17,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:52<08:17,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:52<08:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:52<08:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:59<08:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [02:59<08:04,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [02:59<08:04,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:06<08:04,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:06<08:00,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:06<08:00,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:12<08:00,  6.67s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:12<07:52,  6.66s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:12<07:52,  6.66s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:19<07:52,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:19<07:45,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:19<07:45,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:25<07:45,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:25<07:38,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:25<07:38,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:32<07:38,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:32<07:31,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:32<07:31,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:39<07:31,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:39<07:24,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:39<07:24,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:45<07:24,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:45<07:18,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:45<07:18,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:52<07:18,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:52<07:12,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:52<07:12,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:59<07:12,  6.66s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:59<07:05,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:59<07:05,  6.65s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:05,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
