wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sjln0cqu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_042110-sjln0cqu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sjln0cqu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:26<02:49,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:26<02:49,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:33<02:49,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:33<02:42,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:42,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:40<02:42,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:40<02:35,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:35,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:28,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:28,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:53<02:28,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:53<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:53<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:00<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:00<02:14,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:14,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:07<02:14,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:20<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:20<01:55,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:55,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:27<01:55,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:27<01:48,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:48,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:34<01:48,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:34<01:41,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:41,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:41<01:41,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:41<01:34,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:41<01:34,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:47<01:34,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:47<01:27,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:27,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:54<01:27,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:54<01:20,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:01<01:20,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:01<01:14,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:01<01:14,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:08<01:14,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:08<01:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:08<01:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:15<01:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:21<01:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:21<00:54,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:21<00:54,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:28<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:28<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:28<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:35<00:47,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:35<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:35<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:42<00:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:42<00:33,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:48<00:33,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:48<00:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:48<00:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:55<00:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:55<00:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:55<00:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:02<00:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:02<00:13,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:02<00:13,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:09<00:13,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:09<00:06,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:09<00:06,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:15<00:06,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.771]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:34,  7.63s/it, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:34,  7.63s/it, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:34,  7.63s/it, acc=0.97, lr=0.0002, test_acc=0.776] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:30,  7.66s/it, acc=0.97, lr=0.0002, test_acc=0.776]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:30,  7.66s/it, acc=0.97, lr=0.0002, test_acc=0.776]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:30,  7.66s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:23,  7.67s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:23,  7.67s/it, acc=0.975, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:23,  7.67s/it, acc=0.98, lr=0.0004, test_acc=0.783] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:13,  7.64s/it, acc=0.98, lr=0.0004, test_acc=0.783]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:13,  7.64s/it, acc=0.98, lr=0.0004, test_acc=0.783]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:13,  7.64s/it, acc=0.987, lr=0.0005, test_acc=0.783]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:07,  7.65s/it, acc=0.987, lr=0.0005, test_acc=0.783]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:07,  7.65s/it, acc=0.987, lr=0.0005, test_acc=0.783]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:07,  7.65s/it, acc=0.993, lr=0.0006, test_acc=0.787]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.993, lr=0.0006, test_acc=0.787]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.993, lr=0.0006, test_acc=0.787]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:57,  7.64s/it, acc=0.997, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:51,  7.65s/it, acc=0.997, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:51,  7.65s/it, acc=0.997, lr=0.0007, test_acc=0.785]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:51,  7.65s/it, acc=0.999, lr=0.0008, test_acc=0.787]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:44,  7.66s/it, acc=0.999, lr=0.0008, test_acc=0.787]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:44,  7.66s/it, acc=0.999, lr=0.0008, test_acc=0.787]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:44,  7.66s/it, acc=0.999, lr=0.0009, test_acc=0.782]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:35,  7.65s/it, acc=0.999, lr=0.0009, test_acc=0.782]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:35,  7.65s/it, acc=0.999, lr=0.0009, test_acc=0.782]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:35,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.784] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:28,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:28,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:28,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:19,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:13,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:13,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:13,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:06,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:06,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:06,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:57,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:57,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:57,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:50,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:50,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:50,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:35,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:35,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:35,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:28,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:28,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:28,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:19,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:19,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:19,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:33<10:12,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:33<10:12,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:40<10:12,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:40<10:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:40<10:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:48<10:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:56<09:56,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:49,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:49,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:03<09:49,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:03<09:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:11<09:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:11<09:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:11<09:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:18<09:34,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:18<09:25,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:18<09:25,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:25,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:26<09:18,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:26<09:18,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:18,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:34<09:11,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:34<09:11,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:41<09:11,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:41<09:02,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:41<09:02,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:02,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:49<08:56,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:49<08:56,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:57<08:56,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:57<08:47,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:57<08:47,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:04<08:47,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:04<08:40,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:40,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:12<08:40,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:12<08:31,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:12<08:31,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:20<08:31,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:20<08:24,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:24,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:27<08:24,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:27<08:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:35<08:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:35<08:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:35<08:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:43<08:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:43<08:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:43<08:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:50<08:02,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:50<07:53,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.779]
