wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2on8fm0o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_224205-2on8fm0o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2on8fm0o
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:17<04:44,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:44,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:37,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:30<04:31,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:30<04:31,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:31,  6.61s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:37<04:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:37<04:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:56<04:04,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:56<04:04,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:04,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:03<03:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:03<03:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<03:58,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:16<03:51,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:16<03:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:16<03:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:29<03:38,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:29<03:31,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:29<03:31,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:36<03:31,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:49<03:18,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:49<03:11,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:49<03:11,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:56<03:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:56<03:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:56<03:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:09<02:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:09<02:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:09<02:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:16<02:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:22<02:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:22<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:22<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:29<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:36<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:42<02:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:42<02:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:42<02:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:49<02:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:49<02:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:49<02:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:56<02:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:02<02:05,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:02<01:59,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:02<01:59,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:09<01:59,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:09<01:52,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:09<01:52,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:15<01:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:15<01:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:15<01:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:22<01:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:22<01:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:22<01:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:35<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:35<01:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:35<01:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:48<01:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:48<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:48<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:55<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:08<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:08<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:08<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:15<00:46,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:15<00:46,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:22<00:46,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:28<00:39,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:28<00:33,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:28<00:33,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:35<00:33,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:35<00:26,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:35<00:26,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:41<00:26,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:41<00:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:41<00:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:48<00:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:48<00:13,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:48<00:13,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:55<00:13,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [10:55<00:06,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:55<00:06,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:01<00:06,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:01<00:00,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:01<00:00,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:21,  7.49s/it, acc=0.963, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:21,  7.49s/it, acc=0.963, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:14<12:21,  7.49s/it, acc=0.971, lr=0.0002, test_acc=0.76] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:14<12:14,  7.49s/it, acc=0.971, lr=0.0002, test_acc=0.76]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:14<12:14,  7.49s/it, acc=0.971, lr=0.0002, test_acc=0.76]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:14,  7.49s/it, acc=0.981, lr=0.0003, test_acc=0.76]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:06,  7.49s/it, acc=0.981, lr=0.0003, test_acc=0.76]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:06,  7.49s/it, acc=0.981, lr=0.0003, test_acc=0.76]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:29<12:06,  7.49s/it, acc=0.992, lr=0.0004, test_acc=0.76]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:29<11:59,  7.50s/it, acc=0.992, lr=0.0004, test_acc=0.76]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:29<11:59,  7.50s/it, acc=0.992, lr=0.0004, test_acc=0.76]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<11:59,  7.50s/it, acc=0.998, lr=0.0005, test_acc=0.756]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:52,  7.49s/it, acc=0.998, lr=0.0005, test_acc=0.756]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:52,  7.49s/it, acc=0.998, lr=0.0005, test_acc=0.756]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<11:52,  7.49s/it, acc=1, lr=0.0006, test_acc=0.759]    
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:44<11:44,  7.49s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:44<11:44,  7.49s/it, acc=1, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:44,  7.49s/it, acc=1, lr=0.0007, test_acc=0.757]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:36,  7.49s/it, acc=1, lr=0.0007, test_acc=0.757]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:36,  7.49s/it, acc=1, lr=0.0007, test_acc=0.757]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:59<11:36,  7.49s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [00:59<11:29,  7.49s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [00:59<11:29,  7.49s/it, acc=1, lr=0.0008, test_acc=0.758]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<11:29,  7.49s/it, acc=1, lr=0.0009, test_acc=0.76] 
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:07<11:21,  7.49s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:07<11:21,  7.49s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:14<11:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:14<11:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:14<11:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:22<11:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:22<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:22<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:29<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:37<10:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:37<10:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:37<10:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:44<10:51,  7.49s/it, acc=0.985, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:44<10:46,  7.51s/it, acc=0.985, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:44<10:46,  7.51s/it, acc=0.985, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:52<10:46,  7.51s/it, acc=0.987, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:52<10:37,  7.50s/it, acc=0.987, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:52<10:37,  7.50s/it, acc=0.987, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:59<10:37,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [01:59<10:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [01:59<10:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:07<10:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:07<10:22,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:07<10:22,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:22,  7.50s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:22<10:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:22<10:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:29<10:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:37<09:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.753]    
