wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p5cf7i3t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142939-p5cf7i3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p5cf7i3t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:51,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:16<04:44,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:16<04:44,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:44,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:37,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:29<04:30,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:29<04:30,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:30,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:36<04:24,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:36<04:24,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:43<04:24,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:43<04:17,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:43<04:17,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:49<04:17,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:49<04:11,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:49<04:11,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:11,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:56<04:04,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:56<04:04,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:04,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:03<03:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:03<03:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:09<03:58,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:09<03:50,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:09<03:50,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:16<03:50,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:16<03:43,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:16<03:43,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:22<03:43,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:22<03:37,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:22<03:37,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:29<03:37,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:29<03:31,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:29<03:31,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:36<03:31,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:36<03:24,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:36<03:24,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:42<03:24,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:42<03:18,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:42<03:18,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:49<03:18,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:49<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:49<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:55<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:55<03:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:55<03:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:02<03:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:02<02:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:02<02:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:09<02:58,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:09<02:51,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:09<02:51,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:15<02:51,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:15<02:45,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:15<02:45,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:22<02:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:22<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:22<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:28<02:38,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:28<02:32,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:28<02:32,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:35<02:32,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:35<02:25,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:35<02:25,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:42<02:25,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:42<02:18,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:42<02:18,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:48<02:18,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:48<02:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:48<02:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:55<02:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:55<02:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:55<02:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:01<02:05,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:01<01:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:01<01:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:08<01:58,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:15<01:52,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:15<01:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:15<01:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:21<01:45,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:21<01:39,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:21<01:39,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:28<01:39,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:28<01:32,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:28<01:32,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:35<01:32,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:35<01:25,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:35<01:25,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:41<01:25,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:41<01:19,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:41<01:19,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:48<01:19,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:48<01:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:48<01:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:54<01:06,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:54<01:06,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:01<01:06,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:01<00:59,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:01<00:59,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:08<00:59,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:08<00:52,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:08<00:52,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:52,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:14<00:46,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:14<00:46,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:21<00:46,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:21<00:39,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:21<00:39,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:27<00:39,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:27<00:33,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:27<00:33,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:34<00:33,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:34<00:26,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:34<00:26,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:41<00:26,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:41<00:19,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:41<00:19,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:47<00:19,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:47<00:13,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:47<00:13,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:54<00:13,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:54<00:06,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:54<00:06,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.59s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:00<00:00,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:00<00:00,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.743]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.756]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:37,  7.65s/it, acc=0.958, lr=0.0001, test_acc=0.756]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:37,  7.65s/it, acc=0.958, lr=0.0001, test_acc=0.756]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:37,  7.65s/it, acc=0.963, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:32,  7.68s/it, acc=0.963, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:32,  7.68s/it, acc=0.963, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:32,  7.68s/it, acc=0.97, lr=0.0003, test_acc=0.76]  
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.97, lr=0.0003, test_acc=0.76]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.97, lr=0.0003, test_acc=0.76]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:25,  7.68s/it, acc=0.98, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.98, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.98, lr=0.0004, test_acc=0.763]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:17,  7.68s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:07,  7.66s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:07,  7.66s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:07,  7.66s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.993, lr=0.0006, test_acc=0.763]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:01,  7.67s/it, acc=0.996, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.996, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.996, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:54,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.997, lr=0.0008, test_acc=0.765]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:46,  7.68s/it, acc=0.997, lr=0.0009, test_acc=0.76] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:37,  7.66s/it, acc=0.997, lr=0.0009, test_acc=0.76]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:37,  7.66s/it, acc=0.997, lr=0.0009, test_acc=0.76]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:37,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:30,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:22,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:22,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:22,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:15,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:15,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:15,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:06,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:06,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:06,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:59,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:59,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<10:59,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:52,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:52,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:52,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:44,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:44,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:44,  7.68s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:35,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:21,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:21,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
