wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gq4zfja6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_151811-gq4zfja6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gq4zfja6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.152, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:39,  4.03s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it, acc=0.223, lr=0.0002, test_acc=0.21]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:10,  3.78s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:57,  3.69s/it, acc=0.305, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:57,  3.69s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:50,  3.65s/it, acc=0.366, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:50,  3.65s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:44,  3.62s/it, acc=0.423, lr=0.0005, test_acc=0.324]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:44,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:39,  3.62s/it, acc=0.473, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:39,  3.62s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:35,  3.61s/it, acc=0.51, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:35,  3.61s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:31,  3.60s/it, acc=0.558, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:31,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:27,  3.60s/it, acc=0.595, lr=0.0009, test_acc=0.459]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:27,  3.60s/it, acc=0.635, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:23,  3.59s/it, acc=0.635, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:23,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.69, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:34,  5.81s/it, acc=0.889, lr=0.0002, test_acc=0.638]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.889, lr=0.0002, test_acc=0.638]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.889, lr=0.0002, test_acc=0.638]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:27,  5.79s/it, acc=0.924, lr=0.0003, test_acc=0.658]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.924, lr=0.0003, test_acc=0.658]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.924, lr=0.0003, test_acc=0.658]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:23<09:21,  5.79s/it, acc=0.956, lr=0.0004, test_acc=0.399]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:23<09:16,  5.80s/it, acc=0.956, lr=0.0004, test_acc=0.399]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:23<09:16,  5.80s/it, acc=0.956, lr=0.0004, test_acc=0.399]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:29<09:16,  5.80s/it, acc=0.946, lr=0.0005, test_acc=0.657]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.946, lr=0.0005, test_acc=0.657]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.946, lr=0.0005, test_acc=0.657]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:34<09:11,  5.81s/it, acc=0.981, lr=0.0006, test_acc=0.615]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [00:34<09:06,  5.81s/it, acc=0.981, lr=0.0006, test_acc=0.615]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:34<09:06,  5.81s/it, acc=0.981, lr=0.0006, test_acc=0.615]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:40<09:06,  5.81s/it, acc=0.981, lr=0.0007, test_acc=0.658]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [00:40<09:00,  5.81s/it, acc=0.981, lr=0.0007, test_acc=0.658]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:40<09:00,  5.81s/it, acc=0.981, lr=0.0007, test_acc=0.658]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:46<09:00,  5.81s/it, acc=0.983, lr=0.0008, test_acc=0.534]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [00:46<08:54,  5.81s/it, acc=0.983, lr=0.0008, test_acc=0.534]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:46<08:54,  5.81s/it, acc=0.983, lr=0.0008, test_acc=0.534]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:52<08:54,  5.81s/it, acc=0.966, lr=0.0009, test_acc=0.317]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [00:52<08:48,  5.81s/it, acc=0.966, lr=0.0009, test_acc=0.317]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:52<08:48,  5.81s/it, acc=0.966, lr=0.0009, test_acc=0.317]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:57<08:48,  5.81s/it, acc=0.953, lr=0.001, test_acc=0.579] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [00:57<08:41,  5.79s/it, acc=0.953, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:57<08:41,  5.79s/it, acc=0.953, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 10:  10%|█         | 10/100 [01:03<08:41,  5.79s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 10:  11%|█         | 11/100 [01:03<08:34,  5.78s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 11:  11%|█         | 11/100 [01:03<08:34,  5.78s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 11:  11%|█         | 11/100 [01:09<08:34,  5.78s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [01:09<08:28,  5.78s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [01:09<08:28,  5.78s/it, acc=0.982, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [01:15<08:28,  5.78s/it, acc=0.979, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [01:15<08:22,  5.77s/it, acc=0.979, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [01:15<08:22,  5.77s/it, acc=0.979, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [01:21<08:22,  5.77s/it, acc=0.983, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [01:21<08:15,  5.77s/it, acc=0.983, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [01:21<08:15,  5.77s/it, acc=0.983, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [01:26<08:15,  5.77s/it, acc=0.951, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [01:26<08:10,  5.77s/it, acc=0.951, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [01:26<08:10,  5.77s/it, acc=0.951, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [01:32<08:10,  5.77s/it, acc=0.982, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [01:32<08:04,  5.77s/it, acc=0.982, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [01:32<08:04,  5.77s/it, acc=0.982, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [01:38<08:04,  5.77s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [01:38<07:58,  5.77s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:58,  5.77s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [01:44<07:58,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [01:44<07:52,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [01:44<07:52,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [01:49<07:52,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [01:49<07:47,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:47,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [01:55<07:47,  5.77s/it, acc=0.98, lr=0.001, test_acc=0.612] 
Iter 1 | Epoch 19:  20%|██        | 20/100 [01:55<07:41,  5.77s/it, acc=0.98, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 20:  20%|██        | 20/100 [01:55<07:41,  5.77s/it, acc=0.98, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 20:  20%|██        | 20/100 [02:01<07:41,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 20:  21%|██        | 21/100 [02:01<07:35,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 21:  21%|██        | 21/100 [02:01<07:35,  5.77s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 21:  21%|██        | 21/100 [02:07<07:35,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [02:07<07:29,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:29,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [02:12<07:29,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [02:12<07:24,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [02:12<07:24,  5.77s/it, acc=0.986, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [02:18<07:24,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [02:18<07:18,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [02:18<07:18,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [02:24<07:18,  5.77s/it, acc=0.977, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [02:24<07:12,  5.77s/it, acc=0.977, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [02:24<07:12,  5.77s/it, acc=0.977, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [02:30<07:12,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [02:30<07:06,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [02:30<07:06,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [02:36<07:06,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [02:36<07:00,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [02:36<07:00,  5.77s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [02:41<07:00,  5.77s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [02:41<06:55,  5.77s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:55,  5.77s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [02:47<06:55,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [02:47<06:49,  5.76s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:49,  5.76s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [02:53<06:49,  5.76s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 29:  30%|███       | 30/100 [02:53<06:43,  5.76s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 30:  30%|███       | 30/100 [02:53<06:43,  5.76s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 30:  30%|███       | 30/100 [02:59<06:43,  5.76s/it, acc=0.991, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 30:  31%|███       | 31/100 [02:59<06:37,  5.76s/it, acc=0.991, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 31:  31%|███       | 31/100 [02:59<06:37,  5.76s/it, acc=0.991, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 31:  31%|███       | 31/100 [03:04<06:37,  5.76s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [03:04<06:31,  5.76s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:31,  5.76s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [03:10<06:31,  5.76s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [03:10<06:26,  5.76s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:26,  5.76s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [03:16<06:26,  5.76s/it, acc=0.99, lr=0.001, test_acc=0.668] 
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [03:16<06:20,  5.77s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:20,  5.77s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [03:22<06:20,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [03:22<06:14,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:14,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [03:27<06:14,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [03:27<06:09,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [03:27<06:09,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [03:33<06:09,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [03:33<06:03,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [03:33<06:03,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [03:39<06:03,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [03:39<05:57,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [03:39<05:57,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [03:45<05:57,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [03:45<05:51,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [03:45<05:51,  5.77s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [03:50<05:51,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 39:  40%|████      | 40/100 [03:50<05:46,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 40:  40%|████      | 40/100 [03:50<05:46,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 40:  40%|████      | 40/100 [03:56<05:46,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 40:  41%|████      | 41/100 [03:56<05:39,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 41:  41%|████      | 41/100 [03:56<05:39,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 41:  41%|████      | 41/100 [04:02<05:39,  5.76s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [04:02<05:33,  5.75s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [04:02<05:33,  5.75s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [04:08<05:33,  5.75s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [04:08<05:26,  5.73s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [04:08<05:26,  5.73s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [04:13<05:26,  5.73s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [04:13<05:20,  5.72s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [04:13<05:20,  5.72s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [04:19<05:20,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.619] 
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [04:19<05:14,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [04:19<05:14,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [04:25<05:14,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [04:25<05:08,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [04:25<05:08,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [04:30<05:08,  5.71s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [04:30<05:02,  5.71s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:30<05:02,  5.71s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:36<05:02,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [04:36<04:56,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:36<04:56,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:42<04:56,  5.71s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [04:42<04:51,  5.71s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:42<04:51,  5.71s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:48<04:51,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [04:48<04:45,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:48<04:45,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:53<04:45,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [04:53<04:39,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [04:53<04:39,  5.71s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [04:59<04:39,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [04:59<04:33,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [04:59<04:33,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [05:05<04:33,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [05:05<04:28,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:05<04:28,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:10<04:28,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [05:10<04:22,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.599]
