wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c4lylutr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_144225-c4lylutr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c4lylutr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:23<06:38,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:23<06:38,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:31<06:38,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:31<06:32,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:31<06:32,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:39<06:32,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:39<06:24,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:39<06:24,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:47<06:24,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:47<06:16,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:16,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:55<06:16,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:55<06:07,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:55<06:07,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:03<06:07,  7.81s/it, acc=1, lr=0.001, test_acc=0.759]   
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:03<06:00,  7.83s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<06:00,  7.83s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:10<06:00,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:10<05:52,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:52,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:18<05:52,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:18<05:45,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:18<05:45,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:26<05:45,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:26<05:36,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:26<05:36,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:34<05:36,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:34<05:28,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:34<05:28,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:42<05:28,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:42<05:21,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:42<05:21,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:50<05:21,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:50<05:13,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:50<05:13,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:57<05:13,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:57<05:05,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:57<05:05,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:05<05:05,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:05<04:57,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:05<04:57,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:13<04:57,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:13<04:50,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:13<04:50,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:21<04:50,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:21<04:42,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:21<04:42,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:42,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:29<04:33,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:29<04:33,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:33,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:37<04:26,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:37<04:26,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:44<04:26,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:44<04:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:44<04:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:52<04:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:52<04:10,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:52<04:10,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:00<04:10,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:00<04:02,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:00<04:02,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:08<04:02,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:08<03:54,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:08<03:54,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:16<03:54,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:16<03:47,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:16<03:47,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:24<03:47,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:24<03:39,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:24<03:39,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:31<03:39,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:31<03:31,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:31<03:31,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:39<03:31,  7.82s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:39<03:23,  7.83s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:39<03:23,  7.83s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:47<03:23,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:47<03:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:47<03:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:55<03:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:55<03:08,  7.85s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:55<03:08,  7.85s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:03<03:08,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [10:03<02:59,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:03<02:59,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:11<02:59,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:11<02:52,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:11<02:52,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:18<02:52,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:18<02:44,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:18<02:44,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:26<02:44,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:26<02:36,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:26<02:36,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:34<02:36,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:34<02:28,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:34<02:28,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:42<02:28,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:42<02:21,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:42<02:21,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:50<02:21,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:50<02:13,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:50<02:13,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:58<02:13,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:58<02:05,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:58<02:05,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:05<02:05,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:05<01:57,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:05<01:57,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:13<01:57,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:13<01:49,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:13<01:49,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:21<01:49,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:21<01:42,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:21<01:42,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:29<01:42,  7.85s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:29<01:34,  7.86s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:29<01:34,  7.86s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:37<01:34,  7.86s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:37<01:26,  7.83s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:37<01:26,  7.83s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:45<01:26,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:45<01:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:45<01:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:53<01:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:53<01:10,  7.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:53<01:10,  7.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:00<01:10,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [12:00<01:02,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:00<01:02,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:08<01:02,  7.86s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:08<00:54,  7.83s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:08<00:54,  7.83s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:16<00:54,  7.83s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:16<00:47,  7.84s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:16<00:47,  7.84s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:24<00:47,  7.84s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:24<00:39,  7.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:24<00:39,  7.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:32<00:39,  7.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:32<00:31,  7.85s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:32<00:31,  7.85s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:40<00:31,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:40<00:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:40<00:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:47<00:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:47<00:15,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:47<00:15,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:55<00:15,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:55<00:07,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:55<00:07,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:03<00:07,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:03<00:00,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:03<00:00,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:43,  8.93s/it, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:43,  8.93s/it, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:43,  8.93s/it, acc=0.97, lr=0.0002, test_acc=0.763] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.97, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.97, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:30,  8.88s/it, acc=0.974, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:21,  8.88s/it, acc=0.974, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:21,  8.88s/it, acc=0.974, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:21,  8.88s/it, acc=0.979, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:13,  8.89s/it, acc=0.979, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:13,  8.89s/it, acc=0.979, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:13,  8.89s/it, acc=0.984, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:05,  8.90s/it, acc=0.984, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:05,  8.90s/it, acc=0.984, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:05,  8.90s/it, acc=0.99, lr=0.0006, test_acc=0.775] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<13:55,  8.89s/it, acc=0.99, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<13:55,  8.89s/it, acc=0.99, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<13:55,  8.89s/it, acc=0.994, lr=0.0007, test_acc=0.772]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:47,  8.90s/it, acc=0.994, lr=0.0007, test_acc=0.772]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:47,  8.90s/it, acc=0.994, lr=0.0007, test_acc=0.772]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:11<13:47,  8.90s/it, acc=0.997, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:11<13:39,  8.91s/it, acc=0.997, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<13:39,  8.91s/it, acc=0.997, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:20<13:39,  8.91s/it, acc=0.998, lr=0.0009, test_acc=0.77] 
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:20<13:29,  8.90s/it, acc=0.998, lr=0.0009, test_acc=0.77]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:20<13:29,  8.90s/it, acc=0.998, lr=0.0009, test_acc=0.77]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:28<13:29,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:28<13:20,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:28<13:20,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:37<13:20,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:37<13:12,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:37<13:12,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:46<13:12,  8.90s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:46<13:04,  8.91s/it, acc=0.999, lr=0.001, test_acc=0.769]
