wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iiam50pp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_230308-iiam50pp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iiam50pp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:34,  6.68s/it, acc=0.976, lr=0.0005, test_acc=0.643]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:34,  6.68s/it, acc=0.976, lr=0.0005, test_acc=0.643]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:34,  6.68s/it, acc=0.984, lr=0.0006, test_acc=0.645]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:28,  6.68s/it, acc=0.984, lr=0.0006, test_acc=0.645]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:28,  6.68s/it, acc=0.984, lr=0.0006, test_acc=0.645]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:28,  6.68s/it, acc=0.987, lr=0.0007, test_acc=0.646]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:20,  6.68s/it, acc=0.987, lr=0.0007, test_acc=0.646]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:20,  6.68s/it, acc=0.987, lr=0.0007, test_acc=0.646]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:20,  6.68s/it, acc=0.989, lr=0.0008, test_acc=0.648]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:13,  6.67s/it, acc=0.989, lr=0.0008, test_acc=0.648]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:13,  6.67s/it, acc=0.989, lr=0.0008, test_acc=0.648]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:13,  6.67s/it, acc=0.987, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:06,  6.67s/it, acc=0.987, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:06,  6.67s/it, acc=0.987, lr=0.0009, test_acc=0.645]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:06,  6.67s/it, acc=0.987, lr=0.001, test_acc=0.645] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:00,  6.67s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:00,  6.67s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:00,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:53,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:53,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:53,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:46,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:46,  6.67s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:46,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:40,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:40,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:40,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:35,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:35,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:35,  6.69s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:28,  6.69s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:28,  6.69s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:28,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:21,  6.68s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:21,  6.68s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:21,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.648] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:15,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:09,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:09,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:09,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<09:02,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<09:02,  6.70s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:13<09:02,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:13<08:55,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:13<08:55,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:20<08:55,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:20<08:48,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:20<08:48,  6.69s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:48,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.654] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:41,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:41,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:33<08:41,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:33<08:34,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:33<08:34,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:34,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:40<08:28,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:40<08:28,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:28,  6.70s/it, acc=0.99, lr=0.001, test_acc=0.651] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:22,  6.70s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:22,  6.70s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:53<08:22,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:53<08:15,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:53<08:15,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:00<08:15,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:00<08:08,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:00<08:08,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:07<08:08,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:07<08:02,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:07<08:02,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:13<08:02,  6.70s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:13<07:54,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:13<07:54,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:20<07:54,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:20<07:47,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:20<07:47,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:27<07:47,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:33<07:41,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:33<07:35,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:33<07:35,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:40<07:35,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.656] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:40<07:28,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:40<07:28,  6.69s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:47<07:28,  6.69s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:47<07:21,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:47<07:21,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:53<07:21,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:53<07:14,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:53<07:14,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:00<07:14,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.65] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:00<07:07,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:00<07:07,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:07<07:07,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:07<07:00,  6.67s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:07<07:00,  6.67s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:14<07:00,  6.67s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:14<06:54,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:14<06:54,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:20<06:54,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:20<06:47,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:20<06:47,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:47,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:27<06:40,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:27<06:40,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:40,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:34<06:34,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:34<06:34,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:40<06:34,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:40<06:27,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:40<06:27,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:27,  6.68s/it, acc=0.855, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:47<06:22,  6.70s/it, acc=0.855, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:22,  6.70s/it, acc=0.855, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:54<06:22,  6.70s/it, acc=0.929, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:54<06:15,  6.71s/it, acc=0.929, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:54<06:15,  6.71s/it, acc=0.929, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:00<06:15,  6.71s/it, acc=0.964, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:00<06:08,  6.71s/it, acc=0.964, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:00<06:08,  6.71s/it, acc=0.964, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:08,  6.71s/it, acc=0.975, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:07<06:02,  6.71s/it, acc=0.975, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:07<06:02,  6.71s/it, acc=0.975, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:14<06:02,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:14<05:55,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:14<05:55,  6.71s/it, acc=0.981, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:21<05:55,  6.71s/it, acc=0.984, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:21<05:49,  6.72s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:21<05:49,  6.72s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:27<05:49,  6.72s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:27<05:42,  6.71s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:27<05:42,  6.71s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:34<05:42,  6.71s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:34<05:35,  6.71s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:34<05:35,  6.71s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:41<05:35,  6.71s/it, acc=0.988, lr=0.001, test_acc=0.65] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:41<05:28,  6.70s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:41<05:28,  6.70s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:28,  6.70s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:47<05:21,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:47<05:21,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:54<05:21,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:54<05:15,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:54<05:15,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:01<05:15,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:01<05:08,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:01<05:08,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:08<05:08,  6.71s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:08<05:02,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:08<05:02,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:14<05:02,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.66]  
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:14<04:55,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:14<04:55,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:21<04:55,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:21<04:48,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:21<04:48,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:28<04:48,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:28<04:42,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:28<04:42,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:34<04:42,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.659] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:34<04:35,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:34<04:35,  6.71s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:41<04:35,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:41<04:28,  6.72s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:41<04:28,  6.72s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:48<04:28,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:48<04:21,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:48<04:21,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:54<04:21,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:54<04:14,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:54<04:14,  6.70s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:14,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:01<04:08,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:01<04:08,  6.70s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:08<04:08,  6.70s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:08<04:01,  6.71s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:08<04:01,  6.71s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:15<04:01,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:15<03:54,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:15<03:54,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:21<03:54,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:21<03:48,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:21<03:48,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:28<03:48,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:28<03:41,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:28<03:41,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:35<03:41,  6.71s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:35<03:34,  6.69s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:35<03:34,  6.69s/it, acc=0.992, lr=0.001, test_acc=0.663]
